index,time,score,reple,1st_week,2st_week,3st_week
1055,2016.04.12,1,ÁøÂ¥ ÆòÁ¡ÀÌ ±Ã±ÝÇÏ¸é ÆòÁ¡ ³·Àº¼øÀ¸·Î ÇÑ¹ø º¸¼¼¿ä.. Áö±Ý ¾Ë¹Ù±ò·È½À´Ï´Ù Áø½É ¿µÈ­ 10Á¡ÁÙ¸¸Å­ ¿Ïº®ÇÏÁö¾Ê¾Æ¿ä ¼³·É °³ÀÎÀÇ ÃëÇâÂ÷ÀÌ¶§¹®¿¡ Àç¹Õ´Ù°í ÇÑ»ç¶÷ÀÖÀ»Áö¾ðÁ¤  ¸ðµÎ°¡ 10Á¡ ÁÙ¸¸Å­ ´ë´ÜÇÑ ¿µÈ­°¡ ¾Æ´Õ´Ï´Ù..³¬ÀÌÁö¸¶½Ã±æ ½Ã°£°ú µ· ¸ðµÎ ¼ÒÁßÇÕ´Ï´Ù  ,1,0,0
1056,2016.04.12,10,°ü¶÷°´¿Í¾Æ~!!½ÉÀåÂÌÀÌ¸é¼­ ºÁ›Ç¿ä!!¹«¼·Áö¸¸ Àç¹Ô³×¿ë~~µÑ´Ù ¿¬±â ³Ê¹«ÀßÇØ¿ä¿À!!Áö·çÇÒÆ´ ¾ø¾ú´ø ¿µÈ­¿³©D´ô~!!  ,1,0,0
1057,2016.04.12,10,°ü¶÷°´±â´ë ÀÌ»óÀÌ¿´½¿ ¤»¤»¤»¤»  ,1,0,0
1058,2016.04.12,9,º¸´Â ³»³» ´«À» ¶¿ ¼ö ¾ø¾ú´Ù~ ÀÌÁ¤µµ ±äÀå°¨À» ³¡±îÁö Áö¼Ó½ÃÅ³ ¼ö ÀÖ´Â °Ç ºÐ¸íÈ÷ Àß ¸¸µç ¿µÈ­ÀÌ´Ù. ¾à°£ÀÇ µðÅ×ÀÏÀÌ ¾Æ½¬¿ì³ª ±×°Íº¸´Ù´Â ÀüÃ¼ÀûÀÎ Èå¸§ÀÌ³ª Àü°³°¡ ¼Óµµ°¨ÀÌ ÀÖ°í ¸ôÀÔµµ°¡ ³ô´Ù. ÃßÃµ~  ,1,0,0
1059,2016.04.12,10,"°ü¶÷°´³ª»ÚÁö¾ÊÀº Àü°³, ¼Ò¸§³¢Ä¡´Â ¹ÝÀü  ",1,0,0
1060,2016.04.12,10,Á¤¸»ÀëÀÖ°³”f¾î¿ë¤»¤»  ,1,0,0
1061,2016.04.12,6,°ü¶÷°´±×·°Àú·°... ½ºÅä¸®´Â ±Û½ê...  ,1,0,0
1062,2016.04.12,2,¿©Ä£ÀÌ¶û º¸±â ½ÈÀº ¿µÈ­Áß ÇÏ³ª. ¿©ÀÚ¸¦ ¾àÀÚ·Î º¸´Â¼¼»ó.  ,1,0,0
1063,2016.04.12,1,½ÃÀÛÇÏÀÚ¸¶ÀÚ ±äÀå°¨ÀÌ´ÂÀü°³´Â ¾îµð·Î°¡°í?°¥¼ö·Ï ¹¹ÇÏ´Â°ÇÁö?  ,1,0,0
1064,2016.04.12,9,¸¶Áö¸·±îÁö Á¶¸¶Á¶¸¶ÇÏ¸é¼­.ºÃ¾î¿ä.Á¤¸»....¿¬±â°¡...¤¾¤§¤§.¹ÝÀü¿¡ ¹ÝÀü.ÁÁ¾Æ¿ä Àç¹ÌÀÖ°ÔºÃ¾î¿ä.  ,1,0,0
1065,2016.04.12,10,°ü¶÷°´½ÇÈ­¶ó´Â »ç½ÇÀÌ ¼Ò¸§³¢Ä¨´Ï´Ù..¸¶Áö¸·ÀÇ ¹ÝÀüµµ Ãæ°ÝÀÌ¿´½À´Ï´Ù  ,1,0,0
1066,2016.04.12,9,°ü¶÷°´¹ÝÀüµµ ÀÖ°í ±¦ÂúÀº ¿µÈ­ ÃÖ°í^^  ,1,0,0
1067,2016.04.12,8,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¶æ¹Û¿¡ Àç¹Õ´Â¿µÈ­¤»¤»º¸±âÀü¿¡ »·ÇÑ¹ÝÀü»·ÇÑ½ºÅä¸®¶ó°í¾´±ÛºÃ´Âµ¥ ÀüÇô ¾Æ´Ô Àë¾¸  ,1,0,0
1068,2016.04.12,8,°ü¶÷°´8Á¡ ÀÔ´Ï´Ù º¼¸¸ÇÕ´Ï´Ù  ,1,0,0
1069,2016.04.12,8,°ü¶÷°´¹ÝÀüÀÖ´Â ¿µÈ­ ¼Ò¸§³¢Ä¡´Â ¿¬±â·Â Â¯Â¯ÀÌ¿¡¿ä!!!  ,1,0,0
1070,2016.04.12,6,½ÇÈ­¶ó´Â°Ô ¼Ò¸§µ¸´Â´Ù ÇÏÁö¸¸ ¹ÝÀüÀ» ÁÖ°íÀÚÇß´ø°ÍÀÌ ¿ÀÈ÷·Á ½ºÅä¸®¸¦ ¸ÁÄ£´À³¦À» ¹Þ¾Ò´Ù. ¶ÇÇÑ ½ºÅä¸®ÀÇ Áß¿äÀÎ¹°ÀÌ¿´´ø ÇÑµ¿½Ä Ä³¸¯ÅÍ¸¦ ´Ù ½á¸ÔÁö ¸øÇÑ°Íµµ ¾Æ½±´Ù  ,1,0,0
1071,2016.04.12,8,°ü¶÷°´½ÇÁ¦ÀÖÀ»¼öÀÖ´Â ÀÏÀÌ¶ó¼­ Àç¹Õ¾úÀ½  ,1,0,0
1072,2016.04.12,10,"½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Â¥ÀÓ»õµµ ÀÌÁ¤µµ¸é ³ª»ÚÁö ¾Ê°í  µÎ ¹è¿ì ¸ðµÎ ¿¬±âÀßÇÏ½Ã±¸ Àü ÁÁ¾Ò´Âµ¥  ±äÀå°¨µµ ÀÖ°í, º¸¸é¼­ µÎ±ÙµÎ±Ù ÇÏ¸é¼­ºÃ³×¿ä  ",1,0,0
1073,2016.04.12,2,"¶á±ÝÆ÷ °³±¸¸ÛºÎÅÍ ÀÌÀ¯¾ø´Â ÀÇÀÎ µîÀå, ºÎÇÏÁ÷¿ø ¹æ¼Û ³»¿ëÀ» ¹æ¼Û ³¡³­ÈÄ¿¡¾ß ÆÄ¾ÇÇÏ´Â Ä¡ÇÁ±îÁö. ¾Æ´Ï Çö½Ç¼ºÀÌ¾ß ±×·¸´Ù Ä¡°í. ¼ö¾øÀÌ »ê°³ÇÑ ³»¿ëµéÀº ÇÙ½ÉÁÙ±â°¡ ¾ø¾î¼­ µû·Î³î°í.... ´ëÃ¼ ¹» ÀÌ¾ß±âÇÏ°í ½Í¾ú´ø °ÅÁö??? ³»°¡ Áö±Ý ¹» º»°Ç°¡.  ",1,0,0
1074,2016.04.12,8,°ü¶÷°´½ÇÈ­¶ó´Â »ç½ÇÀÌ ¹«¼­¿ö¿ä  ,1,0,0
1075,2016.04.12,1,OOO±â°°´Ù ÁøÂ¥....Â¥Áõ³ª¼­ ¸»µµ¾È³ª¿À³×  ,1,0,0
1076,2016.04.12,8,°ü¶÷°´½ºÅä¸®´Â ±×·¸°Ô Àç¹ÕÁö´Â ¾Ê¾Ò´Âµ¥ °­¿¹¿ø ¿¬±â´Â ÁøÂ¥ Â¯ÀÌ¾ú¿ò.. ¹ÝÀüµµ ³ª¸§ ±¦Âú¾Ò¾î¿ä~~  ,1,0,0
1077,2016.04.12,6,°ü¶÷°´Ã³À½¿¡´Â ±äÀå°¨ÀÖ¾î¼­ ÁÁ¾Ò´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ÁÖ±¸³­¹æ¿¡ ¹ÝÀüµµ º°·Î¶ó ¾Æ½¬¿ü³×¿ä~  ,1,0,0
1078,2016.04.12,10,¹«¼­¿ì¸é¼­ ¼Õ¿¡ ¶¡À» Áã°ÔÇØÁÖ´Â ¿µÈ­! ±Â!!  ,1,0,0
1079,2016.04.12,8,°ü¶÷°´ÀÌ·±³»¿ëµéÀÌ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù´Â°Ô ³Ê¹« ³î¶ø°í ¾ÇÀ»ÇàÇÏ´Â ÀÚ´Â ¿ì¸®³ª¶ó¿¡¼­ ¾ø¾îÁö¸é ÁÁÀ»°Í°°³×¿ä ¶ÇÇÑ ¹ýÀûÀÎ Á¦µµ °³¼±ÀÌ ½Ã±ÞÈ÷ ÀÌ·ç¾î Á³À½ ÇÕ´Ï´Ù  ,1,0,0
1080,2016.04.12,9,ÇÑ±¹½º¸±·¯Áß ´Ü¿¬ ÃÖ°íÀÎµí  ,1,0,0
1081,2016.04.12,8,°ü¶÷°´Á¸Àë¤»º£Æ®¸Ç´ë ½´ÆÛ¸Çº¸´Ù Àç¹ÌÀÖ´Âµí  ,1,0,0
1082,2016.04.12,1,¾ÆÄ§µå¶ó¸¶¿¡¼­ º¸½Ã¸é µË´Ï´Ù.±Ùµ¥ µ¿½ÄÀÌ´Â ¾îµø¾î¿ä?!  ,1,0,0
1083,2016.04.12,9,°ü¶÷°´¸¶Áö¸· ¹ÝÀü...´ë¹Ú~  ,1,0,0
1084,2016.04.12,2,°­¿¹¿ø¾¾  ¿¬±â´Â ÁÁ¾ÒÀ¸³ª  ½ºÅä¸®°¡ ³Ê¹«  Çã¼úÇØ¼­ ¾Æ¹«¸® ¿µÈ­¶óÁö¸¸  ³Ê¹« ¸»ÀÌ ¾ÈµÇ¼­ ½Ç¼Ò¸¦  ¤»¤»  ÇãÁ¡ Åõ¼ºÀÌ ÀÎ  ½ºÅä¸®¿Í  ÀÌ»óÀ±¾¾ ¿¬±âÀÇ ¾î»öÇÔÀÌ ´Ù¼Ò ½Ç¸Á½º·± ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
1085,2016.04.12,8,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Àç¹ÌÀÖ³×¿ä^^  ,1,0,0
1086,2016.04.12,8,Á¤½Åº¸°Ç¹ý 24Á¶¿¡ ´ëÇØ¼­ ¹Ì¸® °Ë»öÇØº¸°í ¿µÈ­º¸¼¼¿ä.  ,1,0,0
1087,2016.04.12,2,ÀÌ°Å Àç¹Ô´Ù´Â ¾ÖµéÀº µÑÁßÇÏ³ªÀÓ. ±×³É ¹ÝÀü¸¸ ÀÖÀ¸¸é ÁÁ´Ù°í ´Þ¶óºÙÀº ºü°¡»ç¸®°Å³ª ½ºÅä¸® Àü°³µûÀ§ °³³ªÁÖ°í »ç¶÷ ³î·¡Å°¸é Â¼´ÂÁÙ¾Æ´Â ¸ÓÀú¸®°Å³ª  ,1,0,0
1088,2016.04.12,9,¿Í ÇÑ¼ø°£µµ ±äÀåÇÏÁö ¾Ê´Â ÀûÀÌ ¾ø´Ù.  ,1,0,0
1089,2016.04.12,8,°ü¶÷°´¿¹»óÇß´ø°á¸»ÀÌÁö¸¸ ¼Ò¸§  ,1,0,0
1090,2016.04.12,10,"°ü¶÷°´ÁøÂ¥ ¿À·£¸¸¿¡ ³¡³¯ ¶§±îÁö ÁýÁß,¸ôÀÔÇØ¼­ º» ¿µÈ­°³ÀÎÀûÀ¸·Î °­¿¹¿øÀÇ ½º¸±·¯ ¿¬±â Á¤¸» ÃÖ°í¿´¾î¿ä!  ",1,0,0
1091,2016.04.12,10,"µµÀúÈ÷ ¹Ï±âÁö ¾Ê´Â ÀÌ·± ÀÏÀÌ ½ÇÈ­¶ø´Ï´Ù.. µ· ¸ÔÀº Á¤½Å°ú ÀÇ»çÀÇ Áø´Ü¸¸À¸·Î ¸ÖÂÄÇÑ »ç¶÷À» °­Á¦·Î ³³Ä¡, Á¤½Åº´¿ø¿¡ °¡µÑ ¼ö ÀÖ´Â ÀÌ·± ½Ã½ºÅÛÀÌ ¸»ÀÌ µÇ´Â °Ì´Ï±î?  ÀÌ·± ²ûÂïÇÑ ³ª¶ó¿¡ »ì°í ÀÖ´Ù´Â °Ô °³Åº½º·¯¿ï »ÓÀÔ´Ï´Ù. Á¤¸» °³°°Àº ³ª¶óÀÔ´Ï´Ù.  ",1,0,0
1092,2016.04.12,1,¿µÈ­º¸´Â³»³» ±äÀåÀÌ ¾ÈµÈ °øÆ÷¿µÈ­´Â ¿À·£¸¸ÀÌ¿´´Ù¾ïÁö½º·¯¿î Àü°³¶§¹®¿¡ ÁýÁßÀ» Èå¸° ¿µÈ­.  ,1,0,0
1093,2016.04.12,10,¹ÝÀü¿¡ ³î¶ó°í ½ÇÈ­¿¡ ³î¶ó°í¼û°ÜÁøÇö½Ç¿¡ ³î¶ó°í  ,1,0,0
1094,2016.04.12,8,°ü¶÷°´º¼¸¸ÇÔ ½Ã¹Ù ¹» ÀÔ·ÂÇÏ·¡ÀÚ²Ù  ,1,0,0
1095,2016.04.12,8,°ü¶÷°´°á¸»ÀÌ ¸íÈ®ÇÏÁö¾Ê°í ÃßÃøÇÏ±âµµ ¾Ö¸ÅÇÏ¿©°³¿îÇÏÁö¾ÊÁö¸¸ °­¿¹¿ø Æò¼Ò ±â´ëÄ¡¸¦ ³Ñ¾î¼± ¿¬±â¸¦ º¸¿©ÁáÀ½  ,1,0,0
1096,2016.04.12,8,º¼¸¸ÇÔ. °µÀûÀ¸·Î ±¦Âú¾ÒÀ½.  ,1,0,0
1097,2016.04.12,10,¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ´Â ±äÀå°¨...½ÇÈ­¶ó°í »ý°¢ÇÏ´Ï Á¤¸» »ç¶÷ÀÌ Á¦ÀÏ ¹«¼­¿î Á¸Àç¶ó´Â°É »õ»ï ±ú´Ý°Ô µÇ³×¿ä. Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù!  ,1,0,0
1098,2016.04.12,10,°ü¶÷°´¿À·£¸¸¿¡ ¸¶Áö¸·Àå¸é±îÁö ÁýÁßÇØ¼­ ºÃ¾î¿ä^^¸¶Áö¸· ¹ÝÀü¿¡ ¶ÇÇÑ¹ø ³î¶ú¾î¿ä^^  ,1,0,0
1099,2016.04.12,7,°ü¶÷°´ÁøÁöÇÏ°Ô ¸ôÀÔÇÏ¸ç º¸±¸ÀÖ¾ú´Âµ¥..¸¶Áö¸· ¹ÝÀü..¹«¼·±â´ÂÇÏ´Ù..¤Ð  ,1,0,0
1100,2016.04.12,10,"°ü¶÷°´º¸¸é¼­ ´ä´äÇÑ ´À³¦, ¹ýÀÌ ¹Ù²ã¾ß ÇÑ´Ù  ",1,0,0
1101,2016.04.12,1,±âºÐ ´õ·¯¿î ¿µÈ­ ±¦È÷ºÃ´Ù ÁøÂ¥ È­³² Æ÷½ºÅÍºÎÅÍ°¡ ½º·º..  ,1,0,0
1102,2016.04.12,10,³»ÀÏ º¸·¯ °¡´Âµ¥ Á¤¸» ±â´ë°¡ µÇ³×¿ä^^  ,1,0,0
1103,2016.04.12,10,Àç¹ÌÀÖ¾î¿ä  ½ÇÈ­¶ó´Â°Ô ¹Ï±âÁö¾Ê³×¿ä  ,1,0,0
1104,2016.04.12,8,°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ  Áñ±â±â¿£   ³Ñ³ª Àç¹Ô¾î¿ä ±â´ëÇÏ¸é  Á¶°õ  ½Ç¸ÁÇÒ¼öµµ  ,1,0,0
1105,2016.04.12,8,°ü¶÷°´¼­¿ï ÇÑº¹ÆÇ¿¡¼­ ³ªµµ Àú·¸°Ô ²ø·Á°¥¼ö ÀÖ´Ù°í »ý°¢ÇÏ´Ï±î ³Ê¹« ¹«¼·°í ¹ÝÀüµµ ³Ê¹« Ãæ°ÝÀÌ¾ú´Ù. ¿µÈ­°¡ ³¡³ªµµ ¿©¿îÀÌ °è¼Ó³²¾Ò´Ù  ,1,0,0
1106,2016.04.12,9,°ü¶÷°´¹ÝÀü´ë¹Ú»ç°Ç¿ó¿ó½º¤¾¤¾¤¾  ,1,0,0
1107,2016.04.12,8,°ü¶÷°´¹ÝÀüÀÖ´Â ½º¸±·¯ Àç¹Õ³×¿ä  ,1,0,0
1108,2016.04.12,9,ÇÑ±¹¿µÈ­°¡ Åðº¸¶ó°í ÇÏ´Âµ¥.. ÀÌ°Ç Àß¸¸µé¾ú³×  ,1,0,0
1109,2016.04.12,8,¸ôÀÔµµ°¡ ÁÁ¾Ò´Ù °­¿¹¿øÀÌ ¿¬±â ÀßÇÏ´ÂÁö Ã³À½¾Ë¾Ò´Ù ¿¬±âÀßÇØ..  ,1,0,0
1110,2016.04.12,8,°³ºÀÇÏÀÚ¸¶ÀÚ ÈÄ±â¸¦ Ã£¾ÆºÃ´Ù. ´Ù¸¥»ç¶÷µé ÈÄ±â ºÃÀ»¶© º°·Î¶ó´Â ¸»µéÀÌ ¸¹¾Ò´Ù. ±×·¡¼­ ¾Èº¼±îÇß´Âµ¥ ¸¶Ä§ ½Ã°£´ë°¡ ÀÌ ¿µÈ­»ÓÀÌ¶ó¼­ º° ±â´ë¾øÀÌºÃ´Âµ¥ »ý°¢º¸´Ù ÁÁ¾Ò´Ù. ¹¹°¡ º°·Î¶ó´Â°ÇÁö ÀÌÇØ°¡ ¾ÈµÊ. ¸¶Áö¸·¹ÝÀüÀÌ ´ë¹ÚÀÌ°í Áß°£Áß°£ ¹«¼·±âµµÇß°í ±¦Ãá ÃßÃµÇÔ  ,1,0,0
1111,2016.04.12,2,°ü¶÷°´½ÃÀÛ°ú ³¡¿¡ ¿µÈ­ Å¸ÀÌÆ²Àº Á¤¸» ÃÖ¾ÇÀÌ´Ù. ¿¬Ãâ·ÂÀÌ Á¤¸» ¾Æ½±´Ù.  ,1,0,0
1112,2016.04.12,8,°ü¶÷°´¹ÝÀüÀÌ Á¶±Ý ¾àÇßÁö¸¸ ±äÀå°¨ÀÖ°í ÁÁ¾Ò½À´Ï´Ù!! ^^  ,1,0,0
1113,2016.04.12,8,°ü¶÷°´¹ÝÀüÀÌ ±â´ëÇÑ°Åº¸´Ü ¸øÈ÷Áö¸¸ ±¦Âú¾ÒÀ½  ,1,0,0
1114,2016.04.12,7,°ü¶÷°´¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­..¤Ð¤Ð  ,1,0,0
1115,2016.04.12,10,½ÉÀåÂÌ±êÆËÄÜ¸Ô´ÙÃ¼ÇÒ»·¤Ì¤Ì¤§¤§°­¿¹¿ø¿¬±â  ,1,0,0
1116,2016.04.12,10,ÇÑ±¹½º¸±·¯Áß ¾ÆÁÖ ±¦ÂúÀº ÀÛÇ°ÇÏ³ª°¡ ³ª¿Â°Å°°¾Æ¿ä ~! ¹ÝÀüµµ »·ÇÑ ¹ÝÀüÀÌ ¾Æ´Ï¶ó ÁÁ¾Ò±¸¿ä ~! ½ÇÈ­¶ó°íÇÏ´Ï...Á» ...±×·¸Áö¸¸ ~!  ,1,0,0
1117,2016.04.12,1,"10Á¡,9Á¡ ÁÙÁ¤µµ·Î º¼¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï¿´À½.. ÁøºÎÇÑ ¹ÝÀü¿µÈ­  ",1,0,0
1118,2016.04.12,1,°£¸¸¿¡ Á¤¸» µ·¾Æ±õ°í Àë ¾ö´Â ¿µÈ­”f´Ù ¤Ð¤Ì¿©±â ´ñ±Û¿¡ ÀëÀÖ´Ù´Â »ç¶÷µéÀº ¿µÈ­¸¦ ÄÚ·Îº¸³Ä¾Æ´Ô ÀüºÎ¾Ë¹Ù´Ù.  ,1,0,0
1119,2016.04.12,10,"¿µÈ­³¡³ª°í ÀÌ·¸°Ô ¿À·¡ ¿©¿îÀÌ³²°í, Åä·ÐÇØº¸±ä Ã³À½ ÂÌ±êÂÌ±ê Áö·çÇÏÁö¾Ê°í Àç¹ÔÀ½  ",1,0,0
1120,2016.04.12,10,³²ÀÚÄ£±¸¶û ¼ÕÀâ°í ¶¡³¯¸¸Å­ ±äÀåÇÏ¸é¼­¹å¾î¿©  ,1,0,0
1121,2016.04.12,5,Å©°Ô ¹ÝÀü ¾ø´Â ³»¿ëÀÌ´Ù°¡ ¾ïÁö·Î ¹ÝÀüÀ» ³¢¿ö³ÖÀº ±âºÐ ... Á¶±Ý¸¸ ¸¹ÀÌ º» »ç¶÷µéÀÌ¶ó¸é ¿¹Ãø °¡´ÉÇÒ¹ýÇÑ ½ºÅä¸® ÇÏÁö¸¸ ¹ÝÀüÀÇ °³¿¬¼ºÀº Á» ¾øÀ½  ,1,0,0
1122,2016.04.12,9,°á¸»¿¡ ´ëÇÑ ÇØ¼®ÀÌ »ç¶÷¸¶´Ù ´Þ¶ó¼­ °¨µ¶´ÔÇÑÅ× Á÷Á¢µè°íÇÁ³×¿ä °á¸»°á¸» ±Ã±ÝÇØ¹ÌÃ÷~~¾Æ¸®¼Û  ,1,0,0
1123,2016.04.12,9,°ü¶÷°´Àç¹ÔÀ½ Á» ¸¹ÀÌ ¹«¼·±äÇÏÁö¸¸  ,1,0,0
1124,2016.04.12,10,"°ü¶÷°´ÀÏ´Ü ³¯, º¸·¯¿Í¿ä¿¡ ³ª¿À´Â °­Á¦ ÀÔ¿øÀº ³ªµµ °æÇèÇØº» ÀûÀÌ ÀÖ¾ú´Ù. ³ªÀÇ µµº®À» ²÷°Ô ÇÏ°Ú´Ù°í µÎ ´ÞÀÌ³ª °­Á¦ ÀÔ¿øÀÌ µÈ ÀûÀÌ ÀÖ¾úÀ¸¸ç ¿µÈ­ÀÇ ¹ÝÀüµµ ¿¹»óÄ¡ ¸øÇÏ°Ô ³ª¿Í¼­ ¹«¼­¿ü°í ÇöÀç À§Çå ³íÀÇ±îÁö  µÇ°í ÀÖ´Ù´Â Á¤½Åº¸°Ç¹ý Á¦24Á¶´Â ¾Ç¹ýÀÌ ¸Â´Ù.  ",1,0,0
1125,2016.04.12,3,½ºÅä¸®µµ ¿¬Ãâµµ ¾Æ½¬¿î ¿µÈ­. ÁøÁ¤¼ºµµ ´À²¸ÁöÁö ¾Ê´Â...  ,1,0,0
1126,2016.04.12,10,°ü¶÷°´³Ê¹«Èï¹ÌÁøÁøÇß´ø¿µÈ­ÀÔ´Ï´Ù~  ,1,0,0
1127,2016.04.12,7,°ü¶÷°´±¦Âú¾Ò¾î¿ä ¹¹ ½Å¼±ÇÑ ¼ÒÀç ¿´¾î¿ä  ,1,0,0
1128,2016.04.12,8,°ü¶÷°´º° ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ°ÔºÃ¾î¿ä Æ¯È÷ °­¿¹¿ø ¿¬±â°¡ ºûÀ» ¹ßÇÏ³×¿ä  ,1,0,0
1129,2016.04.12,9,ÀÌ»óÇÒÁÙ¾Ë¾Ò´Âµ¥ ±ôÂ¦³î·¡¸é¼­ Àßº½¾îÂîº¸¸é¿ì¸®»çÈ¸¿¡ ÀÏ¾î³ª°íÀÖ´ÂÀÏÀÓÀ» ±ú´Ý°ÔÇØÁÖ´Â¹«¼·±âµµÇÏ°í ºüÁ®µé¸çºÃ³×¿ä°á¸»µµ ÀÌÇØµÆ°í  ,1,0,0
1130,2016.04.12,9,°ü¶÷°´¸¶Áö¸·±îÁö ±äÀåÀ» ÁÖ³×¿ä ¤¾º¼¸¸ÇÕ´Ï´Ù  ,1,0,0
1131,2016.04.12,1,ÆòÁ¡Àº °³ÀÎ  ÃëÇ×ÀÌÁö¸¸ ¾îµð¼­ º»µíÇÑ  °á¸»  »·ÇÑ ±Ø¿¡ ±¸¼º Áß°£¿¡ ³ª¿À·Á´Ù ½Ã°£¶¼¿ì±â À§ÇØ  º»°Å¶ó ³¡±îÁö ºÃÁö¸¸ ³×ÀÌ¹ö ÆòÁ¡Á¤µµ´Â ¾Æ´Ñµí ÇÏ³×¿ä  ,1,0,0
1132,2016.04.12,1,ÆòÁ¡¿¡ ¾Ë¹Ù°¡ ÀÖ´Ü°É..¾Ë°ÔµÊ..¿¬Ãâ·Â ÃÖ¾Ç...ÀÏºÎ ¿¬±â·Â ¶§¸Å ¸ôÀÔµµ ÀúÇÏ  ,1,0,0
1133,2016.04.12,10,°ü¶÷°´¿µÈ­°ü 3°³¿ùµ¿¾È¾È°¡°í Àç¹Õ´Â°Å´Ï¿À¸é °¡¼­º¸·Á°íÇß´À†« ¸¶À½¿¡ ½ïµå´Â ¿µÈ­³×¿ä ³²ÀÚÄ£±¸¶û °¡Ä¡ ÁÁÀº¿µÈ­ º»°Å°°¾Æ¿ä°­¿¹¿ø¿Â´Ï ³Ê¹« ÀÌ»Ú°í ¿¬±âµµ ÀßÇÏ½Ã°íÆ¯È÷ Á¤½Å°úÀÇ»çÀÇ ¼Ò¸§ µ¸´Â ¿¬±â¿Í Ç¥Á¤ÀÌ ÀÎ»ó±í¾ú½À´Ï´Ù.  ,1,0,0
1134,2016.04.12,10,°ü¶÷°´¿ÏÀü Àç¹Õ¾î¿ä ¤Ð¤Ð¤Ð ¿¬±âµµ ¹ÝÀüµµ ÃÖ°ø  ,1,0,0
1135,2016.04.12,1,ÀÌ°Åº¸°í Á¤½Å°úº´µ¿¿¡ ¿ÀÇØ°¡ÀÖÀ»±îºÁ ¹«¼·´Ù...¿ä¼¾ º¸È£»ç´Ôµé Àú·¸°ÔÇÏ¸é È¯ÀÚµé ¹Ù·Î ÀÎ½Å±¸Á¦¶û ÀÎ±ÇÀ§ ½Å°íµé¾î°©´Ï´Ù...Á¦ÀÏ¾îÀÌ¾ø´Â°ÍÀº Á¤½Å°úÀÇ»ç°¡ ¿Ø... Àå±âÀûÃâ¤»¤»°Á¶¼±â¸¸ÇÏ¸é ´Ù ÆÈ¼öÀÕ´Â°ÅÀÓ?¿Ü°úÀÇ»çµéµµ ¿Ø¸¸ÇÑ ½ºÅ³¾øÀÌ´Â ÀÌ½Ä¿ëÀ¸·Î ¶¼±âÈûµë  ,1,0,0
1136,2016.04.12,10,¹ÝÀü ¹«¼·±âµµÇß°í ½ÇÈ­¶ó´Â°Ô ...½½ÇÁ¸é¼­µµ...¹«¼­¿ü¾î¿ä.¹è¿ì´Ôµé ¿¬±â·Âµµ ±Â!! ¿µÈ­ ´ë¹Ú ³ª¼¼¿ä  ,1,0,0
1137,2016.04.12,10,Àü°³µµ ÁÁ¾Ò°í ¿¬Ãâµµ ÁÁ¾Ò°í ±×¸®°í ¹«¾ùº¸´Ù °­¿¹¿ø¾¾ ¿¬±â Á¤¸» ÁÁ¾Ò½À´Ï´Ù! ´ÙÀ½ÀÛÇ°ÀÌ ´õ¿í ±â´ë°¡ µË´Ï´Ù~^^ ÁÁÀº¿µÈ­ Àß ºÃ½À´Ï´Ù!!!  ,1,0,0
1138,2016.04.12,1,ÁøÂ¥ ÀÌ·±¿µÈ­ ¾È¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù ¾î¶»°Ô ÆòÁ¡ÀÌ 8Á¡´ë Áö? ¸¶Áö¸· ¹ÝÀüÀº ¹ÝÀüÀÌ¶ó°íµµ ÇÏÁö¸¶¶ó  ,1,0,0
1139,2016.04.12,7,°ü¶÷°´¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª ¿¬±â·ÂÀÌ ºÎÁ·ÇÏ¿©¸ôÀÔ°¨ÀÌ Á¶±Ý ¶³¾îÁüÀü¹ÝÀûÀ¸·Î ³ª»ÚÁö ¾Ê¾ÒÀ½  ,1,0,0
1140,2016.04.12,10,10Á¡Àº¾Æ´Ï°í ÇÑ8Á¡´ë´ÂµÇ¾ßµÈ´Ù»ý°¢ÇØ¼­. º¸´Â³»³»ÂÌ¾ÒÀ½ ±Ùµ¥ÇÑµ¿½Ä ¿Öµµ¸Á°£°Å ¤¡¤»  ,1,0,0
1141,2016.04.12,8,Àç¹Õ¾ú¾î¿ä^^ °á¸»Àº ´ëºÎºÐ ¿¹»óÇÒ°Å °°Áö¸¸ ±×·¡µµ ½Å¼±Çß½À´Ï´Ù  ,1,0,0
1142,2016.04.12,9,°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ³×¿ä.  ,1,0,0
