index,time,score,reple,1st_week,2st_week,3st_week
3717,2016.07.10,9,¿µÈ­º¸¸é¼­ ½Ã¿øÇÏ°Ô ¿ô°í½ÍÀ¸½Å ºÐµéÀº ÀÌ°Åº¸¸é À¯ÄèÇÏ°Ô ¿ô´Ù°¡ ³ª¿Ã¼ö ÀÌ½á¿©!  ,1,0,0
3718,2016.07.10,9,°íÃ¢¼® ³Ê¹« ¿ô±è¤»°Å±â¿¡ ¶ó¹Ì¶õ±îÁö ´õÇØÁ®¼® ±×·±Áö ¿ôÀ½Æ÷ÀÎÆ® Á¦´ë·Î¿´´Ù  ,1,0,0
3719,2016.07.10,10,À¯½ÂÈ£ žÍÄÉ ¸Å·ÂÀûÀ¸·Î Å«°ÇÁö!  ,1,0,0
3720,2016.07.10,9,¤Ð¤Ð¤»¤»¿ô´Ù°¡ ´«¹°±îÁö ³µ´Ù 2½Ã°£µµ Âª°Ô ´À²¸Áú Á¤µµ¿´À½  ,1,0,0
3721,2016.07.10,9,¸¶Áö¸·¿¡ ¿µÈ­ °í¹ÎÇÏ´Ù°¡ ÀÌ°É ¼±ÅÃÇÑ°Ç ÁøÂ¥ ½ÅÀÇ ÇÑ¼ö¿´´Ù °³Àë  ,1,0,0
3722,2016.07.10,8,°ü¶÷°´À¯½ÂÈ£ ´ë¹Ú ¾î¸¥ µÇ¾ú³×¿ä.~^^  ¾ÆÀÌµé°ú Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ,1,0,0
3723,2016.07.10,9,½Ã¿ì¹Î »ý°¢º¸´Ù ¿¬±â ³Ñ ÀßÇÏ´Â°Å°°¾Ö¤»¤»¾ÆÀÌµ¹ÀÌ¶ó´Â »ý°¢ÀÌ º°·Î ¾Èµé¾î¼­ ÁÁ¾Ò´Ù  ,1,0,0
3724,2016.07.10,10,°ü¶÷°´ÁøÂ¥ÁøÂ¥ Àç¹Õ¾ú¾î¿ä!!  ¾Æ´Â ÀÌ¾ß±â¶ó¼­ Á» °ÆÁ¤µÇ°í ±×·¨´Âµ¥ ¿µÈ­º¸´Ï±î ±×·±°ÆÁ¤¾ÈÇØµµ µÇ¾úÀ½! ±Û°í À¯½ÂÈ£¶û ¿¬¿ìÁø Àß»ý±è  ,1,0,0
3725,2016.07.10,10,"À¯½ÂÈ£ ¿©ÀåÇÑ°Å ³Ê¹«ÀÌ»Ý ¤»¤»¤» ³î·¨´Ù ¾îÈÄ,,  ",1,0,0
3726,2016.07.10,1,Áö±Ý ¾Ö´Ï ´öÈÄ ¹«½ÃÇÏ´Â°Ç´Ù..? ¸íÅ½Á¤ÄÚ³­  Ä§¹¬ÀÇ15ºÐ ÈÄ¹Ý¿¡ ³ª¿À´Â ³»¿ëÀÌ¶û ³Ê¹«  °ãÄ¡´Âµ¥?  ÀÌ°Å ¸íÄÚÀÛ°¡´ÔÇÑÅ×  ½Å°í°¡´ÉÇÑ°¡¿¬  ,1,0,0
3727,2016.07.10,10,´ëµ¿°­ Èå¸£´Â ¹°Ã³·³ ¾ÆÁÖ ½Ã¿øÇÑ¿µÈ­´Ù~~~~  ,1,0,0
3728,2016.07.10,10,À¯½ÂÈ£ ¸Á°¡Áø¿¬±â°¡ ÀÌ·¸°Ô Àß¾î¿ï¸±ÁÙ ¸ô¶ú¾î¿ä °¨Åº³ª¿È  ,1,0,0
3729,2016.07.10,9,¿äÁò°°ÀÌ ´õ¿ï¶§´Â ÀÌ·¸°Ô Å©°Ô ÇÑ¹æ ÀÖ´Â ¿µÈ­°¡ ÁÁÀº°Í°°¾Æ¿ä  ,1,0,0
3730,2016.07.10,10,»ç±âÆÐ Á¶ÇÕÀÌ ³¡Àå³­´Ù ¤»¤»¤»¤» ¸Å·ÂÃ¶Ã¶Èå¸¥´Ù  ,1,0,0
3731,2016.07.10,10,°¡Á·³¢¸® º¸±â ÁÁÀº À¯ÄèÇÑ ¿µÈ­ ¾ö¸¶°¡ »§ÅÍÁö°Ô ¿ô¾î¼­ ±âºÐ ÁÁ¾Ò³×¿ä^^~À¯½ÂÈ£ Àß»ý±è°ú ¿¬±â·Â Â¯Â¯  ,1,0,0
3732,2016.07.10,10,¿µÈ­°¡ À¯ÄèÇÏ°í ½º¸±°¨ÀÌ ³ÑÃÆ´ø ¿µÈ­¿´À½!! ÀÌ¿µÈ­ Àç¹ÌÀÖ³× ¤»¤»  ,1,0,0
3733,2016.07.10,10,¿ª½Ã ¶ó¹Ì¶õ ¤»¤» ¶ó¹Ì¶õ ³Ê¹« ÁÁÆ®¶ó ¿ª½Ã ¿µÈ­ÀÇ Á¸Àç°¨À» È®½ÇÈ÷ Æ¼³ª´Â ¹è¿ìÀÎµí  ,1,0,0
3734,2016.07.10,10,À¯½ÂÈ£¿Í °íÃ¢¼®ÀÇ ÄÉ¹Ì´Â ÁøÂ¥ ´ë¹ÚÁß¿¡ ´ë¹ÚÀÌ¿´À½  ,1,0,0
3735,2016.07.10,8,¼ÖÁ÷È÷ ±â´ë¸¦¾ÈÇÏ°í ºÃ´Âµ¥ ÀÌ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹ÌÀÖÀ»ÁÙÀÌ¾ß ¤»¤»  ,1,0,0
3736,2016.07.10,10,¿µÈ­°°ÀÌº» °ü°´µéÀÇ ¹ÝÀÀÀÌ ´Ù ÁÁÅÍ¶ó±¸¿ä ~ ±×³É »ý°¢¾øÀÌ ³Ê¹« Áñ°Ì°Ô Áñ±â°í¿ÂµíÇØ¿©  ,1,0,0
3737,2016.07.10,10,¿µÈ­ º¸°í³ª¿Ô´Âµ¥ Àç¹Õ°Ô ¿ô°í½ÍÀ»¶§ º¸¸é µüÀÎµí ±×·¸´Ù°í ±äÀå°¨ÀÌ¾øÁöµµ¾Ê°í ÁÁ¾ÒÀ½  ,1,0,0
3738,2016.07.10,7,±×³É±×·¡¿ä ¾ÆÀÌµé°ú º¸±â¿£ ÁÁ¾Æ¿ä  ,1,0,0
3739,2016.07.10,10,»§»§ ¿ôÀ¸¸é¼­ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù!! ÀÌ¿µÈ­ ´ë¹Ú³¯µíÇÏ±º¿ä!!  ,1,0,0
3740,2016.07.10,10,¿À¶ô¹«ºñ·Î ºÀÀÌ±è¼±´Þ ¿ÏÀü °­Ãò ÀÌ¿µÈ­ ²ÜÀëÀÓ  ,1,0,0
3741,2016.07.10,10,³»°¡»ý°¢ÇÑ ³»¿ëÀÌ ¾Æ´Ï¶ó¼­ »ìÂ¦ ³î¶úÀ½ ¤»¤» ¿µÈ­ ¿ÏÀü ½Å¼±ÇÏ°Ô ¸¸µé¾ú³×¿ä  ,1,0,0
3742,2016.07.10,9,°ü¶÷°´¿ôÀ½°ú Àç¹Ì¿Í °¨µ¿À» ÇÑ¹ø¿¡!  ,1,0,0
3743,2016.07.10,10,½ºÅä¸®´Â ÁøÂ¥ ³î¶ö¼ö¹Û¿¡ ¾ø¾ú½À´Ï´Ù. ´«À» ½ºÅ©¸°¿¡¼­ ¶¿¼ö°¡ ¾ø¾ú³×¿©  ,1,0,0
3744,2016.07.10,10,±âº±°Ô º¸±â¿¡´Â ÀÌ¸¸ÇÑ ¿µÈ­°¡ ¾ø´Ù°í »ý°¢ÇÔ  ,1,0,0
3745,2016.07.10,9,³ª´Â¿µÈ­°¡ ÀÌ·¸°Ô Àç¹ÌÀÖ¾î¾ß µÈ´Ù°í »ý°¢ÇÔ ¿ô±äºÎºÐ³Ê¹« ¸¹¾Æ¼­ ÁÁ¾ÒÀ½.  ,1,0,0
3746,2016.07.10,10,¿Ã¿©¸§ ÀÌ¿µÈ­·Î ½Ã¿øÇÏ°Ô º¸³¾°Í°°½À´Ï´Ù ¤»¤»¤» ¾Èº¸½ÅºÐµé ²Àº¸¼¼¿ä ¤»¤»  ,1,0,0
3747,2016.07.10,10,Àç¹Õ´Ù´Â »ç¶÷ÀÌ¸¹¾Æ¼­ ¹Ï°íº¸°í¿Â ¿µÈ­! ¹Ï°í º¸±æ ÀßÇßÀ½  ,1,0,0
3748,2016.07.10,9,ÀÌ·±µÞ³¡¾ø´Â¿µÈ­ ¿ÏÀüÁÁ¾Æ. ±×³É¼ÓÀ» ½Ã¿øÇÏ°Ô Ç®¾îÁØ ¿µÈ­ÀÎ°Í°°À½  ,1,0,0
3749,2016.07.10,10,¿µÈ­½ÃÀÛÇÑÁö ÀÏºÐ¸¸¿¡ »§ÅÍÁ³¾î¿ä ¤»¤»¤» ¹è¿ì´Ôµé ¿¬±â ÁøÂ¥ ÀßÇÏ½Ã°í °íÃ¢¼®¾ÆÀú¾¾ ±Í¿©¿ì½Ã´õ¶ó±¸¿ä  ,1,0,0
3750,2016.07.10,10,»ìÂ¦ Áö·çÇØÁú¸¸ÇÏ¸é ÅÍÆ®·ÁÁÖ°í °¨µ¿µµÀÖ°í.. 2½Ã°£ÀÌ °¡´ÂÁÙ ¸ô¶úÀ½!  ,1,0,0
3751,2016.07.10,10,°ü¶÷°´Á¤¸» ¸¾ÆíÇÏ°Ô Àç¹ÌÀÖ°Ô Áñ±æ¼ö ÀÖ´Â ¿µÈ­  ,1,0,0
3752,2016.07.10,5,À¯½ÂÈ£ ¿¬±â´Â ³Ê¹« ´À³¢ÇØ¼­ ¸øº¸°Ú´Ù.Â÷¶ó¸® Á¤Åë ¸á·Î°¡ ¾î¿ï¸±µí ½Ã¿ì¹ÎÀÌ Á×À»¶§ µåµð¾î Á×´Â±¸³ª ÇßÀ½ ÁøÂ¥ ½Ã¿ì¹ÎÀÌ °è¼Ó ³ª¿ÔÀ¸¸é ¿µÈ­ ³¡±îÁö ¸øº¸°í ¶ÙÃÄ³ª°¥»· ±×¸®°í ¿¬±âµµ ¸øÇÏ´Âµ¥ ±Í¿©¿îÃ´Àº ¿ÖÄÉ ÇÏ´Â°ÇÁö...Á¶ÀçÇö È¥ÀÚ ¿¬±âÇÏ´Â ¿µÈ­¿´À½  ,1,0,0
3753,2016.07.10,10,°ü¶÷°´½Ã¿øÇÏ°í ÈÄ·ÃÇÑ ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
3754,2016.07.10,10,°ü¶÷°´À¯½ÂÈ£ °íÃ¢¼® ¶ó¹Ì¶õ Ä³¹Ì°¡ ÁÁ¾Ò°í Á¶ÀçÇö ¿¬±â Â¯Â¯!  ,1,0,0
3755,2016.07.10,9,°ü¶÷°´¿ú¸Å  ºÀÀÌ ±è¼±´Þ È­ÀÌÆÃ  ,1,0,0
3756,2016.07.10,10,ÁøÂ¥ Â¯Àë³´À½ ¿È¸¶ ³ª¶ÇÀÌ·¡ºÎ·ÁÀ×¤»¤»  ,1,0,0
3757,2016.07.10,7,°ü¶÷°´°Á ½É½ÉÇ®ÀÌ·Î º¸´Â ¿µÈ­³×¿ä  ,1,0,0
3758,2016.07.10,9,°ü¶÷°´±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ±â´ëÀÌ»ó!Àç¹Ì¶ä  ,1,0,0
3759,2016.07.10,10,°ü¶÷°´ÀëÀÖ¾ú¾î¿ä. ³»¿ë Àç¹Ì  ,1,0,0
3760,2016.07.10,10,Àç¹ÕÀ½bb ¹Î¼®ÀÌ´Â »ç¶ûÀÔ´Ï´Ù..  ,1,0,0
3761,2016.07.10,9,°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù¹ÝÀüÀÌ ÀÖ³×¿ä¤»  ,1,0,0
3762,2016.07.10,9,°ü¶÷°´Àç¹Ì¿ÍÁñ°Å¿òÀÌÀÖ¾î ´õÀ§¸¦ ³¯¸®±â ÁÁÀº¿µÈ­  ,1,0,0
3763,2016.07.10,10,°ü¶÷°´¿©ÀÚÄ£±¸¶û°°ÀÌºÃ¾î¿ä Àç¹Õ¾î¿ä °­Ãß  ,1,0,0
3764,2016.07.10,8,°ü¶÷°´¿µÈ­ Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´ÙÀ¯½ÂÈ£ÀÇ ´É±Û±à±ÛÇÑ ¿¬±âµµ ÁÁ¾Ò°í ¿µÈ­ÀÇ ±¸¼ºµµ ÁÁ¾Ò¾î¿ä  ,1,0,0
3765,2016.07.10,8,°ü¶÷°´Ã³À½¿¡ Àç¹Õ´Ù°¡  Áß°£¿¡ Àë¾ø´Ù°¡ ³ÃÁß¿¡ Àë³µ¾úÀ½~~ ÁÖ¿¬ ¿¬±â°¡ ´Ã~ Á»~  ,1,0,0
3766,2016.07.10,10,°ü¶÷°´±â´ë¾ÈÇÏ°íºÁ¼­ ±×·±Áö Àç¹Õ¾úÀ½ ¤¾¤¾  ,1,0,0
3767,2016.07.10,8,°ü¶÷°´³Ê¹«±æ´Ù¤Ð¤Ð±×·¡µÎ Àç¹Ô¾ù´Ù  ,1,0,0
3768,2016.07.10,10,"ºÎ¸ð´Ô ¸ð½Ã°í ´Ù³à¿Ô´Âµ¥, µÎºÐ ´Ù ³Ê¹« Àç¹Õ°Ô º¸¼Ì´Ù°íÇÏ³×¿ä. Áß°£Áß°£ ¿ôÀ½À» À¯¹ßÇÏ´Â Àå¸éµµ ¸¹°í, ¹è¿ìµéÀÇ ÈÇ·æÇÑ ¿¬±â·Î ¸ôÀÔµµµµ ÁÁ¾Æ¿ä!  ",1,0,0
3769,2016.07.10,8,"°ü¶÷°´±×³É ¹¹ ¸· ÁÁÁöµµ ½ÈÁöµµ ¾ÊÀº ¿µÈ­¿´½À´Ï´Ù. Àç¹Õ¾ú´Ù°¡ ½½Æâ¾ú´Ù°¡ Àç¹Õ¾ú´Ù°¡ ÇÏ´Â°Ô, µüÈ÷ ¸ôÀÔ°¨ ¶³¾îÁö´Â °Íµµ ¾Æ´Ï¾ú°í ¹è¿ìµéµµ ÁÁ¾Æ¼­ Àü Àç¹Õ°Ô ºÃ³×¿ä.  ",1,0,0
3770,2016.07.10,7,°ü¶÷°´°¡º±°Ô º¼ ¼ö ÀÖ´Â  ¿µÈ­..À¯½ÂÈ£ÀÇ  Àß»ý±èÀº ¿¬±â¸¦ ¶Ù¾î³Ñ´Âµí..¤¾  ,1,0,0
3771,2016.07.10,4,°ü¶÷°´»·ÇÑ½ºÅä¸®... Á¶¼±¸íÅ½Á¤ ¿µÈ­ °¨µ¶ÀÌ ¶È°°Àº»ç¶÷ÀÎ°¡ Ã£¾Æº¸±â±îÁö Çß´Ù.  ,1,0,0
3772,2016.07.10,7,°ü¶÷°´Å³¸µÅ¸ÀÓ~Àç¹Õ³×¿ë¤»¤»  ,1,0,0
3773,2016.07.10,10,°ü¶÷°´ÀÛÇ°ÀÇ ¿Ï¼ºµµ°¡ ³ô¾Æ¿ä~  ,1,0,0
3774,2016.07.10,10,³»°¡¿Ö±èÀÌ³óÀÌ¾ß  ¿©±â¼­»§ÅÍÁü  ,1,0,0
3775,2016.07.10,10,°ü¶÷°´ÁøÂ¥Àç¹ÌÀÖ¾î¿ä¹Î¼®ÀÌ°¡¿¬±â¸¦ÀßÇØ¼­¿ï¾ú¾î¿ä  ,1,0,0
3776,2016.07.10,10,³Ê¹« ÁÁ¾ÆÇÏ´Â ¹è¿ìºÐµé¸¸ ÀÜ¶à ³ª¿Í¼­ °³ºÀ Àü ºÎÅÍ ±â´ëÇÏ°íÀÖ¾ú°í ¿¬±âµµ Á¤¸» °¨Ä¥ ³ª°Ô ÀßÇÏ½Ã´Âµí  ,1,0,0
3777,2016.07.10,6,°ü¶÷°´±â´ëÇß´ø °Í Ä¡°ï º°·Î³×¿ä  ,1,0,0
3778,2016.07.10,6,±×³É ±×·¡¿ä Ã»¼Ò³â ¿©ÀÚ¾ÆÀÌµéÀÌ ÁÁ¾Æ ÇÒ ¿µÈ­³×¿ä  ,1,0,0
3779,2016.07.10,1,µü Æ¼ºñ¿ëÀÌ³×¿ä ÆòÁ¡³ô¾Æ¼­ ³»·Á¿ä  ,1,0,0
3780,2016.07.10,10,³Ê¹«³Ê¹« Àç¹ÌÀÖ°í ½ºÅä¸®µµ Â¯Â¯! Æ¯È÷³ª ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ³Ê¹« ÁÁ³×¿ä ¤¾¤¾À¯½ÂÈ£ ¿¬±â Á¦´î ¹°¿À¸¥µí ~~ ¹Ï°íº¸´Â À¯½ÂÈ£ !  ,1,0,0
3781,2016.07.10,10,°ü¶÷°´¤»¤»¤»¤»ÁøÂ¥Àç¹Õ¾î¿ä  ,1,0,0
3782,2016.07.10,10,°ü¶÷°´À¯ÄèÇØ¿ä! °¡Á·ÀÌ¶û Àç¹Õ°Ô ºÃ¾î¿ä!  ,1,0,0
3783,2016.07.10,7,°ü¶÷°´ÀüÃ¼ÀûÀÎ ½ºÅä¸®°¡ Á» ¾ïÁö½º·¯¿üÁö¸¸ Á¶¿¬µéÀÇ ¿¬±â°¡ Áñ°Å¿ü´Ù. ¿µÈ­ º¸´Â µ¿¾ÈÀº À¯²ÏÇÏ´Ù.  ,1,0,0
3784,2016.07.10,10,°ü¶÷°´Àç¹Ô³×¿ä º¼¸¸ÇÕ´Ï´õ ¤»¤»  ,1,0,0
3785,2016.07.10,9,°ü¶÷°´Àç¹Õ´Â¿µÈ­¿´³×¿ä¤»¤»¤»¤»Èï¹ÌÁøÁø Àü°³µµºü¸£°í À¯ÄèÇß¾î¿ä  ,1,0,0
3786,2016.07.10,7,°ü¶÷°´¿ÏÁ¸ÄÚ¹Íµµ   ¾à°£ºÎÁ·.    ½Ã¿øÇÏ°í    ÅëÄèÇÔµµ   ¾à°£ ºÎÁ·.±×·¯³ª    ³ª¸§   Àç¹Ì ¤¾¤¾  ,1,0,0
3787,2016.07.10,3,À¯½ÂÈ£ ¿¬±â ¸øÇÏ´Âµ¥ ¿Ö ´Ùµé ÀßÇÑ´Ù°í ÇÏÁö...½ºÅä¸®´Â ÁÁÀºµ¥ º¸±â Èûµé¾úÀ½  ,1,0,0
3788,2016.07.10,10,°ü¶÷°´¹Ù¶÷°úÇÔ²²»ç¶óÁö´Ù¶û ºñ½ÁÇÑ ³»¿ëÀÌ¿´´ø°Í°°´Ù »ç±â±ØÀÎµ¥ ÄÚ¹ÍÇÏ±âµµÇØ¼­ Àç¹ÌÀÖ¾ú°í À¯½ÂÈ£¶û½Ã¿ì¹ÎÀÌ Àß»ý°å´Ù  ,1,0,0
3789,2016.07.10,6,°ü¶÷°´±×³É±×·±°Í°°Àºµ¥ ¿©ÀÚÄ£±¸´Â Àç¹Õµ¥¿ä  ,1,0,0
3790,2016.07.10,5,°ü¶÷°´Å³¸µÅ¸ÀÓ¿ë À¯½ÂÈ£ Àß»ý±è ¿©ÀÚ ÀÌ»Ý  ,1,0,0
3791,2016.07.10,7,À¯½ÂÈ£ Àß»ý°å´Ù! °¡º±°Ô ¿ô°í Áñ±â¸ç º¼ ¼öÀÖ´Â ¿µÈ­~  ,1,0,0
3792,2016.07.10,10,Àç¹ÌÀÖ´Ù ¤¾¤¾ Â¯Â¯ ¤»¤»¤»  ,1,0,0
3793,2016.07.10,9,°¡Á·µé°ú Æí¾ÈÇÏ°Ô  º¸±â ÁÁ¾Ò½À´Ï´Ù. ¾î·Á¿ï°Í ¾ø°í ±×³É »ý°¢¾øÀÌ ¿ô°í  º¸°í ¿Ã ¼ö ÀÖ¾ú´ø  ¿µÈ­¿´½À´Ï´Ù.  ,1,0,0
3794,2016.07.10,7,°ü¶÷°´º¸ÅëÀÔ´Ï´Ù  Å«±â´ë¾øÀÌ ¹«³­È÷º¼¼öÀÖ´Â  ,1,0,0
3795,2016.07.10,9,°ü¶÷°´ÄÚ¹Ìµð ÁÁ¾Ñ¾î¿ä  ³Ñ Àë ÀÕ°Ô ÀßºÃ¾î¿ä  ÄÚ¹ÍÀÌ ´õ ÀÖ¾ùÀ¸¸é   ÁÁ¾ÒÀ»ÅÙµ¥  ¤¾  ,1,0,0
3796,2016.07.10,10,Áø½É ¹è¿ìµé ¿¬±â ³Ê¹« ÁÁ°í ³»¿ëµµ ²Ï Àç¹Õ¾î¼­ ¸¹ÀÌ ¿ô¾úÀ½!  ,1,0,0
3797,2016.07.10,4,°ü¶÷°´±×³É À¯½ÂÈ£¸¦ À§ÇÑ ¿µÈ­³×¿ä...  ,1,0,0
3798,2016.07.10,10,¿À´Ã ºÀÀÌ ±è¼±´Þ ºÃ´Âµ¥ Àç¹ÌÀÖ¾î¿ä ´Ùµé ÇÔ º¸¼¼¿ä  ,1,0,0
3799,2016.07.10,2,´ñ±Ûº¸°í  ÃÊµî»ý µ¥¸®°í °¬´õ´Ï...ÆòÁ¡ ´ñ±Û ¾Ë¹Ù ´ë´ÜÇØ¿ä!  ,1,0,0
3800,2016.07.10,1,ÀÌ ¿µÈ­¸¦1¹øº¸´À´Ï »ç³ÉÀ»10¹ø º¸°Ú½À´Ï´ÙÈûµé°Ô ÃÔ¿µÇÏ½Å ºÐµé²²´Â ÁË¼ÛÇÏÁö¸¸ ¿µÈ­ ¼±ÅÃ¿¡ÀÖ¾î¼­ Âü°íÇÏ½Ç ºÐµé²² ³Ê¹« Àç¹Ì¾ø´Ù°í ¸»¾¸ µå¸®°í ½Í³»¿ä  ,1,0,0
3801,2016.07.10,10,º° ±â´ë ¾ÈÇß´Âµ¥ Àç¹ÌÀÖ°Ô º¸°í ¿Ô¾î¿ä  ,1,0,0
3802,2016.07.10,1,¤»¤»¤»¤»¸®ºä Ã³À½ ½áº¾´Ï´Ù1Á¡Àº À¯½ÂÈ£ ¿ì´Â ¿¬±â¿¡ µå¸³´Ï´Ù´©±¸´Ï? 10Á¡ÁØ »ç¶÷ ¾îÈÞ..  ,1,0,0
3803,2016.07.10,7,°ü¶÷°´Áö·çÇÑ °¨ÀÌ ÀÕ¾îÁö¸¸ Àç¹ÌÀÕ¾ù´Ù  ,1,0,0
3804,2016.07.10,10,"Àç¹ÕÀ½, °Ì³ª Àç¹ÕÀ½, ½ÉÇÏ°Ô Àç¹ÕÀ½  ",1,0,0
3805,2016.07.10,9,½ºÅä¸®µµ ±¦ÃáÇÏ°í ÄÚ¹Í ±×¸®°í ÀûÀýÇÑ ±äÀå°¨ Àç¹Õ¾ú½À´Ï´Ù!  ,1,0,0
3806,2016.07.10,10,°ü¶÷°´Á¹ÀëÀÓ ¿©ÀÚ Á¶¿¬ ÀÌ»Ý!!  ,1,0,0
3807,2016.07.10,10,Å«±â´ë¾ÈÇß´Âµ¥ ÁøÂ¥ Àç¹Õ¾ú´Ù¤»¤»¤» ¹è¿ìµé ¿¬±â°¡ ³Ê¹«ÁÁ°í Æ¯È÷ ³»°¡¿Ö±èÀÎÈ«ÀÌ¾ß!!¤»¤»  ,1,0,0
3808,2016.07.10,8,°ü¶÷°´À¯ÄèÇÏ°í °¡Á·³¢¸® º¸±â ÁÁÀº ¿µÈ­°°¾Æ¿ä.  ,1,0,0
3809,2016.07.10,8,°ü¶÷°´´õ¿î¿©¸§³¯  ¿À·£¸¸¿¡ ÅëÄèÇÏ°í  ¾ö³ª°Ô ¿ô´Â ¿µÈ­°¡³ª¿Í ÁøÂ¥Àç¹Ì³´³×¿ä?´ë¹Ú³ª½Ç°Ì´Ï´Ù  ,1,0,0
3810,2016.07.10,9,°ü¶÷°´¿À·£¸¸¿¡ ¿ôÀ»¼ö ÀÖ´Â ¿µÈ­¸¦ º»°Å °°³×¿ä..³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù  ,1,0,0
3811,2016.07.10,10,°íÃ¢¼® À¯½ÂÈ£¶§¹®  10Á¡ÁÜ  ,1,0,0
3812,2016.07.10,10,°ü¶÷°´°£¸¸¿¡ ÀëÀÖ´Â ÄÚ¹Í¿µÈ­~~½Ã¿øÇÏ°Ô ¿ô°í ¿Ô³×¿ä~^^  ,1,0,0
3813,2016.07.10,10,¿ô±â¸é¼­µµ °¨µ¿ÀûÀÌ¸é¼­ ¹«°Ô°¨ ÀÖ´Â ¿µÈ­¿´À½. Æ¯È÷ °ßÀÌ Á×À»¶§ ÁøÂ¥ ´«¹°³²..À¯½ÂÈ£¶û ½Ã¿ì¹Î ºê·Î¸Ç½º ¿ÏÀü ÀÀ¿øÁß¤»¤»¤»¶ó¹Ì¶õÀÌ¶û °íÃ¢¼®µµ Àß¾î¿ï¸²¤»¤»¤¼¤»  ,1,0,0
3814,2016.07.10,10,Á¤¸»Àç¹ÌÀÖ¾î¿äÆ¯È÷¹Î¼®ÀÌ  ,1,0,0
3815,2016.07.10,10,Àç¹Õ¾ú¾î¿ä.´õ ´ë¹Ú³ª±æ~  ,1,0,0
3816,2016.07.10,8,°ü¶÷°´º° »ý°¢¾øÀÌ º¸·¯ °£ ¿µÈ­ÀÎµ¥ ¿À¶ô¿µÈ­·Î´Â ±¦Âú¾Ò´ø°Å °°¾Æ¿ä~ Á¶¿¬µé °¨ÃÊ¿¬±âµµ ÁÁ¾Ò°í Àç¹Õ°Ô ºÃ¾î¿ä~!  ,1,0,0
3817,2016.07.10,10,°ü¶÷°´ºÀÀÌ±è¼±´Þ ³Ê¹«¿ô°Ü¿ä  ,1,0,0
3818,2016.07.10,10,½ÃÀÛºÎÅÍ ³¡±îÁö ¿ôÀ¸¸é¼­ ºÃ´Âµ¥ ÁøÂ¥ ÀëÀÖ¾î¿äÀ¯½ÂÈ£ ¿ÏÀü ÁÁ¾Æ¿ä  ,1,0,0
3819,2016.07.10,6,°ü¶÷°´ÀßÀÚ¶õ À¯¼þÈ£¸¦ Àß ºÃÀ¸³ª Æò¹üÇÏ°í Áö·çÇÑ ¿µÈ­¿´¾î¿ä.  ,1,0,0
3820,2016.07.10,10,ÁøÂ¥ Àç¹ÌÀÖ¾ù¾î¿ä¤¾¤¾ ¸¶Áö¸·±îÁöµµ ¾öÃ» ¿ô´Ù°¡ ³ª¿Ô³×¿ä!!  ,1,0,0
3821,2016.07.10,10,°¡º±°Ô º¼¸¸ÇØ¿ë~  °£°£È÷ ¿ô±â°í ±»±»  ,1,0,0
3822,2016.07.10,8,À¯ÄèÇÏ°í °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù ¿µÈ­¿¡ ¹°ÀÌ ¸¹ÀÌ ³ª¿À´Ùº¸´Ï ¿©¸§¿¡ ½Ã¿øÇÏ°Ôµµ º¼¼öÀÖÀ» °Í °°¾Æ¿ä~  ,1,0,0
3823,2016.07.10,10,"°­Ãß, µÚ·Î °¥¼ö·Ï ¸ôÀÔµµ¿Í ÈíÀÔ·ÂÀÌ ³ô¾ÆÁö³×¿ä! ¿µÈ­°¡ ³¡±îÁö ºóÆ´¾øÀÌ Àç¹Õ½À´Ï´Ù  ",1,0,0
3824,2016.07.10,4,°ü¶÷°´¿ô±äÀå¸éµµ ¸¹°í À¯ÄèÇÏ±ä ÇÑµ¥.. ¹º°¡ ¾Æ½¬¿ö¿ä ¤Ð¤Ð  ,1,0,0
3825,2016.07.10,1,¾ÆÀÌ°í ÀÌ°Ô Àç¹Õ´Ù°í ÇÏ´Â°Ç ¾Ë¹ÙÀÇ½ÉµÇ³×¿ä  ºÃ´Âµ¥ º°·Î¿´½À´Ï´Ù  ,1,0,0
