index,time,score,reple,1st_week,2st_week,3st_week
2637,2016.12.04,7,°ü¶÷°´µÎ ¿©ÀÚ ´Ù ¾ÈÅ¸±î¿ü´Ù.  ,1,0,0
2638,2016.12.04,10,¸ð¼º¾Ö ¿ÀÁö³×   10ÀÚ¤¿  ,1,0,0
2639,2016.12.04,9,°á¸»ÀÌ Çö½Ç°°¾Æ ÂòÂòÇß´ø ¿µÈ­. ¾öÁö¿øÀÇ ¸ð¼º¾Ö¿¬±â¿Í °øÈ¿ÁøÀÌ ¿¬±âÇÑ »çÈ¸Àû¾àÀÚÀÇ ºñÈ¯. °á±¹¿£ ¸ðµÎ°¡ °¡ÇØÀÚÀÌÀÚ ÇÇÇØÀÚ°¡ µÉ ¼ö ¹Û¿¡ ¾ø´Â »çÈ¸±¸Á¶. ¾¹¾µÇÏ³×¿ä.  ,1,0,0
2640,2016.12.04,4,¿¬±â°í ³ª¹ßÀÌ°í ´ä´äÇØ¼­. Èûµç¿µÈ­¿´À½.  ,1,0,0
2641,2016.12.04,1,°ü¶÷°´ÀÏ´Ü ±â´ëÇß´ø ³»¿ëÀÌ ¾Æ´Ï¿´°í ¿¬ÃâÀÌ ³Ê¹« ¿¾³¯Æ½Çß½À´Ï´Ù.  ÀÎ¹°µé ½É¸®µµ ¼ÖÁ÷È÷ ÀÌÇØ°¡ ¾È°¬½À´Ï´Ù. ¸î¸î Àå¸éµéÀº ÀÌ·± È­¸éÀ» Âï°í ½Í¾î¼­ ÀÌ·¸°Ô ½ºÅä¸®¸¦ Â®´Ù ½ÍÀ» ¸¸Å­ ½ºÅä¸®¿Í °¨Á¤ÀÌ ÁÖ°¡ ¾Æ´ÔÀÌ ´À²¸Á³½À´Ï´Ù.  ,1,0,0
2642,2016.12.04,10,Á¤¸» Áø½É ¿À·£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥ µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò°í Á¤¸» ÃÖ°íÀÇ ¿µÈ­¿´°í ¿©¿îÀÌ ¸¹ÀÌ ³²¾Ò½À´Ï´Ù.  ,1,0,0
2643,2016.12.04,10,°ü¶÷°´°øÈ¿Áø ¿¬±â¸¦ ³Ê¹«ÀßÇØ¼­ °°ÀÌ ¿ï¾ú³×¿ä¤Ì¤Ì Àç¹Õ´Â ¿µÈ­¿´¾î¿ä!  ,1,0,0
2644,2016.12.04,10,°ü¶÷°´³Ê¹« ½½ÇÄ..ÁøÂ¥ ¿¬±â °© µé  ,1,0,0
2645,2016.12.04,7,°´°üÀû ½Ã°¢: ¾öÁö¿øÀÇ ³ë·ÂÀº °¡»óÇÏÁö¸¸ ¿À¹ö½º·± ¿¬±â¿¡ ´Ù¼Ò Â¥Áõ ³ª´Â ºÎºÐµéÀÌ ÀÖ¾ú°í °øÈ¿ÁøÀº ÁÁÀº ½Ãµµ¿´Áö¸¸ ¹Ð¾îºÎÄ¡´Ù ¸¸ ´À³¦ÀÌ¾ú´Ù.  ³»¿ëÀÇ ÁÙ±â´Â ²Ï ÈÇ¸¢Çß´Âµ¥ ÀÜ°¡ÁöµéÀÌ 2% ºÎÁ·Çß´Ù.  ,1,0,0
2646,2016.12.04,7,°ü¶÷°´°øÈ¿Áø ¾öÁö¿ø¾¾ ¿¬±âÁÁ¾Æ¿ä  ,1,0,0
2647,2016.12.04,10,°øÈ¿ÁøÀÌ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇÒ ÁÙ ¸ô¶ú´Ù.. °¡½¿¾ÆÇÂ ¿¬±â.. ³Ê¹« ÀßÇÑ´Ù. ¾ö¸¶¶û µÑÀÌ °¡¼­ ÁøÂ¥ Àç¹ÌÀÖ°Ô º¸°í ³ª¿Ô´Ù. ÃßÃµÇÑ´Ù. ±Ùµ¥ ³» ¿·¿¡ ¾É¾ÆÀÖ´ø ³²¼ººÐÀº µ·¸¸ ¹ö·È´Ù°í ¿åÇÏ°í ³ª°¡½Ã´øµ¥... ³²¼ººÐµéÀº º°·Î ¿µÈ­¿¡ °¨Á¤ÀÌÀÔÀ» ¸øÇÏ½Ã´Âµí..;  ,1,0,0
2648,2016.12.04,10,°ü¶÷°´¸ôÀÔ°¨ ÃÖ°í ÀÔ´Ï´Ù ¸ð¼º¾Ö  ,1,0,0
2649,2016.12.04,8,°ü¶÷°´¼ÒÀç ¹× ¹è¿ìµé ¿¬±â ³Ê¹« ÁÁ¾Ò´Âµ¥ °á¸»ÀÌ ¾Æ½±³×¿ä..1  ,1,0,0
2650,2016.12.04,9,°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù. ¾öÁö¿ø¿¬±âÂ¯  ,1,0,0
2651,2016.12.04,10,ÀÌ½Ê´ë ÈÄ¹ÝµÇ´Â³²ÀÚÀÎµ¥ ÁøÂ¥±ØÀå¿¡¼­ ¿µÈ­º¸´Ù°¡Ã³À½¿ï¾ú³×¿ä..ÈÞ ÁøÂ¥ ¿¬±â ³Ê¹«µéÀßÇÏ°í ½ºÅä¸®µµ ÅºÅºÇÏ°í ÁøÂ¥¸ôÀÔµµ ÂÁ´Ï´Ù ¾ÆÁ÷ °áÈ¥µµ ¾ÈÇß´Âµ¥ ¿Ö °øÈ¿Áø°ú ¾öÁö¿øÀÌ ¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁ°Ô ¿Í´ê´õ±º¿ä..±×¸¸Å­ ¹è¿ìµéÀÌ ¿¬±â¸¦ ÀßÇß¾î¿ä ±ØÂùÇÒ²²¿ä ÁøÂ¥!!  ,1,0,0
2652,2016.12.04,10,ÁøÂ¥ º° 100°³ÁÖ°í½ÍÀº ¿µÈ­ ³³Ä¡¸¦ ¼ÒÀç·Î ÇÑ ¿µÈ­´Â ÇÑÂÊÀÔÀå¿¡¼­¸¸ º¸±â ½¬¿îµ¥  ÀÌ¿µÈ­´Â µÎÀÔÀå´Ù ÀÌÇØÇÏ¸ç º¼¼öÀÖ¾î¼­ ´õ ºüÁ®¼­ º»°Å °°´Ù ¹«¾úº¸´Ù °øÈ¿Áø ¿¬±â°¡ ÁøÂ¥ ¹ÌÄ£µí ÁøÂ¥ ¶Çº¸°í½ÍÀº¿µÈ­¿´´Ù  ,1,0,0
2653,2016.12.04,7,°ü¶÷°´½º¸±°ú Ãß¸®. °¨µ¿°ú ½½ÇÄÀÌ ¼¯ÀÎ Àç¹ÌÀÖ´Â¿µÈ­¿´À¸³ª ³Ê¹«»·ÇÑ ÇØÇÇ¿£µùÀÌ¶ó ¾Æ½¬¿îºÎºÐµµ ¸¹¾ÒÀ½  ,1,0,0
2654,2016.12.04,10,°ü¶÷°´¿¬±â·ÂÀÌ ³Ê¹«±¦Âú¾Æ¼­ Àß º¸±¸¿Ô½À´Ï´Ù¤¿¾Æ~!  ,1,0,0
2655,2016.12.04,8,±â´ë¸¹ÀÌÇß´Âµ¥ ±â´ë¸¸Å­ Àç¹Õ´Ù  ,1,0,0
2656,2016.12.04,10,°íÅë¹Þ´Â ¿©ÀÚµéÀÌ ÁÖ¿¬À¸·Î  ,1,0,0
2657,2016.12.04,10,°ü¶÷°´Àç¹Õ¾î¿ä¤¾¤¾»·ÇÑ½ºÅä¸®°°Áö¸¸ ³ª¸§ º¼¸¸ÇÔ  ,1,0,0
2658,2016.12.04,9,°ü¶÷°´Èï¹ÌÁøÁøÇÑ ¿µÈ­³×¿ä !  ,1,0,0
2659,2016.12.04,8,°ü¶÷°´»·ÇÑ °á¸»ÀÎµ¥ Ç®¾î³»´Â ¹æ½ÄÀÌ ±äÀå°¨ÀÖ°í ÁÁ¾Æ¿ä  ,1,0,0
2660,2016.12.04,8,°ü¶÷°´³ª¸§ ²ÜÀë ³»¿ëÀº  »·ÇßÁö¸¸ ¹è¿ìµé ¿¬±â°¡  »ì¸°¿µÈ­¶ó°í »ý°¢ÇÔ  ,1,0,0
2661,2016.12.04,10,½Å¼±ÇÏ°í ¸Ô¸ÔÇÏ°Ô Á¶±Ý¾¿ Á¥¾îµç´Ù µÎ¿©ÀÚ¹è¿ì ¿¬±â Á¤¸» ÀßÇÑ´Ù  ,1,0,0
2662,2016.12.04,10,µ·ÀÌ ¾È¾Æ±õ³×¿ä ¾ö¸¶¶û ³Ê¹« ÀßºÃ¾î¿ä  ,1,0,0
2663,2016.12.04,8,°ü¶÷°´¿¹°íÆíÀÌ ´Ù°¡ ¾Æ´Ñ ¿µÈ­ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.  ,1,0,0
2664,2016.12.04,8,°ü¶÷°´Àç¹Õ¾ú¾î¿ä °øÈ¿Áø¾¾ ¿¬±âÁÁ¾Ò¾î¿ä  ,1,0,0
2665,2016.12.04,9,º¼¸¸ÇÏ³×¿ä¿äº¼¸¸ÇØ¿ä  ,1,0,0
2666,2016.12.04,7,°ü¶÷°´±×³É º¼¸¸ÇÑÁ¤µµ ¿´½À´Ï´Ù. ±×·°Àú·°ÀÌ³×¿ä  ,1,0,0
2667,2016.12.04,9,°øÈ¿ÁøÀÌ ÀÌ·±´ë¿ªÀ» ¸Ã´Ù´Ï.¸ÚÁø ¹è¿ì °øÈ¿Áø. »ó¹Þ¾Æ¾ßÇØ.  ,1,0,0
2668,2016.12.04,10,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ±æ°Ô ¿©¿îÀÌ ³²´Â ¿µÈ­..±×¸®°í µÎ¹è¿ì ¿¬±â·Â°ú ¿µÈ­ °³¿¬¼º¿¡ ³¡±îÁö ¸ôÀÔÇÏ¸é¼­ ºÃ¾î¿ä  ,1,0,0
2669,2016.12.04,10,°ü¶÷°´°øÈ¿Áø ¿¬±â ¿ÏÀüÀßÇÔ Àç¹ÕÀÖ¾î¿ä  ,1,0,0
2670,2016.12.04,10,¿µÈ­º¸°í ³Ê¹« °¨ÅºÇØ¼­ Ã³À½À¸·Î ÆòÁ¡ ½áº¸³×¿ä! ¿À·£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­º»°Í°°¾Æ¼­ ³Ê¹« ÁÁ¾Ò³×¿ä¤Ð¤Ð ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ°í ½º¸±ÀÖ°í ´ë¹ÚÀÌ¿´½À´Ï´Ù. ¹è¿ì Áö¸Á»ýÀ¸·Î½á ÀÌ ¿µÈ­ÀÇ ¹è¿ìºÐµé Æ¯È÷ ¾öÁö¿ø¾¾¶û °øÈ¿Áø¾¾ÀÇ ¿¬±â¿¡ ¼Ò¸§ÀÌ µ¸¾Ò³×¿ä¤ÐÁ¸Àë  ,1,0,0
2671,2016.12.04,10,°ü¶÷°´µÎ¹øÂ° º¸´Â´ëµµ ´«¹°ÀÌ ³ª¿À³×¿ä°øÈ¿Áø ¿¬±â ÃÖ°í~~¢½¢½¢½°¨µ¿ÀÌ¿¡¿ä~~¢½¢½¢½  ,1,0,0
2672,2016.12.04,8,°ü¶÷°´°£¸¸¿¡ ÁýÁßÇØ¼­ ºÃ³×¿ä.  ,1,0,0
2673,2016.12.04,10,°øºí¸® È÷ÀÌÀÌÀ× ¤Ð ¤Ð ¤Ð ¤Ð  ,1,0,0
2674,2016.12.04,7,°ü¶÷°´ÃÊ¹Ý Àü°³´Â ±¦Âú¾ÒÁö¸¸ °¡¸é °¥¼ö·Ï »·ÇÑ ·¡ÆÛÅä¸®¿¡ Å« °¨ÈïÀº ¾øÀÌ ¾Æ½±°Ô ³¡³²  ,1,0,0
2675,2016.12.04,8,²Ï µ¶Æ¯ÇÑ Àü°³¿´À½. »óÈ²À» ´øÁ®ÁÖ°í ±×°ÍÀ» ´Ù½Ã Ç®¾îÁÖ°í.. Àç¹Õ°Ô º½  ,1,0,0
2676,2016.12.04,8,ºñ±³Àû ½ºÅä¸®´Â Â¥ÀÓ»õ´Â ÀÖÀ¸³ª  ÈÄ¹ÝºÎ¿¡  ´Ù¼Òºü¸¥Àü°³°¡ Á¶±Ý  ±×·¨´Ù.   µÎ¿©¹è¿ì¿¡ ¿¬±â°¡ µ¶º¸¿´´Ù  ,1,0,0
2677,2016.12.04,10,°ü¶÷°´¾öÁö¿ø ¿¬±â ´ë´Ü  ¤³¤¿Á®µì´Ï´Ù  ,1,0,0
2678,2016.12.04,10,"ÁøÂ¥ ¤»¤»ÆãÆã¿ï¾ú´Ù.. ÁøÂ¥  ³³Ä¡¿µÈ­¿¡¼­ µÎÀÔÀå¸ðµÎ¸¦ ÀÌÇØÇÒ¼ö ÀÖ´Â¿µÈ­,, ³Ê¹« Àç¹Õ°í Àç¹Õ´Ù±âº¸´Ù´Â ³Ê¹« ¸ôÀÔÀÌÀßµÇ°í ½½ÇÂ¿µÈ­,,  ¾ö¸¶¶ó´Â  ÀÌ¸§À»¾Õ¼¼¿ì¸é ¸ðµç°É ÇÒ¼öÀÖÀ»°É  ¾Ë·ÁÁÖ´Â ¿µÈ­  ",1,0,0
2679,2016.12.04,9,°ü¶÷°´½º¸±ÀÖ°í Àç¹Õ¾î¿ä ³¡ºÎºÐÀÌ »ìÂ¦ ¾Æ½±´Ù  ,1,0,0
2680,2016.12.04,8,°ü¶÷°´½ÉÀåÀÌ ÂÌ±êÂÌ±ê Àç¹Õ¾î¿ä  ,1,0,0
2681,2016.12.04,10,¿¹°íÆíº¸°íº°·Î¶ó°í »ý°¢Çß´Âµ¥ ÁøÂ¥ ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â ¿µÈ­¿¡¿ä º¸¸é¼­¿ï°í º¸°í³ª¿Í¼­ ¿¡½ºÄÃ·¹ÀÌÅÍ¿¡¼­µµ ¿ïÀ½¤Ì¤Ì  ,1,0,0
2682,2016.12.04,10,Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤»¤»  ,1,0,0
2683,2016.12.04,10,"½º¸±·¯¸¦ ±â´ëÇÏ°í º¸¸é ½Ç¸ÁÇÒ¼öµµ ÀÖ°Ú´Ù. ´©±º°¡ ""°¨¼º½º¸±·¯""¶ó°í ÇÏ´Â °É ºÃ´Âµ¥, ÀûÀýÇÑ °Í °°´Ù. ÇÑ¸Å°¡ ¸çÄ¥µ¿¾È ¸¶À½¿¡ »ç¹«Ä£´Ù. ¾öÁö¿ø ¿¬±â¾ß ´Ã ´ë´ÜÇß°í, °øÈ¿ÁøÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇß´Ù.  ",1,0,0
2684,2016.12.04,9,Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÇÒ ¼ö ÀÖ°Ô ÇØÁØ ¿µÈ­´Â ¿À·§¸¸¿¡ ¸¸³­°Å °°¾Æ ÁÁ½À´Ï´Ù. ¿ª½Ã µÎ ¹è¿ìÀÇ ¿¬±â·ÂÀº ½Ç¸Á½ÃÅ°Áú ¾Ê³×¿ä. ¾Æ½¬¿îÁ¡ÀÌ ÀÖ´Ù¸é  ÈÄ¹Ý 5~10ºÐ Á»...Á»...  ,1,0,0
2685,2016.12.04,7,°ü¶÷°´Àç¹Õ°Ôº¸¾Ò½À´Ï´Ù. ¾î¸Ó´ÏÀÇ ¸¶À½À» Á¶±ÝÀÌ³ª¸¶ ´À³¥¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù.  ,1,0,0
2686,2016.12.04,8,µÎ ¹è¿ìÀÇ ¿¬±â·Â¿¡ ³î¶ú½À´Ï´Ù!!º¸´Â ³»³» ±äÀå°¨ÀÖ¾ú¾î¿ä  ,1,0,0
2687,2016.12.04,10,ÃÖ°í¿¹¿ä ²À º¸¼¼¿ä..¿©¿îÀÌ ¾öÃ»³ª³×¿ä ¸Ó¸´¼Ó¿¡¼­ ÇÑ¸Å°¡ ÀØÇôÁöÁú ¾Ê¾Æ¿ä¤Ð¤Ð  ,1,0,0
2688,2016.12.04,1,¿äÁò º¼ ¿µÈ­°¡ ¾Æ¹«¸® ¾ø±â·Î¼­´Ï ¹Ì¾Å ¸»°í ´Ù¸¥ ¿µÈ­¸¦ º¸´Â °ÍÀÌ ¼öÃµ¹è ³´´Ù. ¾Ë¹ÙµéÀÌ ¼³ÃÄ´ë´Â ³×ÀÌ¹ö ÆòÁ¡.  ³×ÀÌ¹ö°¡ ½È¾îÁø´Ù. ÇÑ±¹ÀÇ Á¦ÀÏ Å« Æ÷ÅÐ»çÀÌÆ®°¡ ¾Ë¹Ù°¡ ¿ì±Û´ë´Â ²ÃÀÌ¶ó´Ï. ÀÌ·¯´Ï ÇÑ±¹ÀÌ ÀÌ ¸ð¾ç ÀÌ ²ÃÀÌÁö.  ,1,0,0
2689,2016.12.04,3,°ü¶÷°´»ý°¢º¸´Ü º°·ç¿´´Ù.. ±â´ë¸¹ÀÌÇß´Âµ¥  ,1,0,0
2690,2016.12.04,10,°øÈ¿Áø ¿¬±â ³Ê¹« ÀßÇÏ³×¿ä  ,1,0,0
2691,2016.12.04,10,°ü¶÷°´¿¬±â Áö·Á¹ö·È½À´Ï´Ù...  ,1,0,0
2692,2016.12.04,10,¿À´Ã º¸°í¿Ô¾î¿ä~ µÎ ¿©¹è¿ìÀÇ ¿¬±â¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Ç« ºüÁ®¼­ º¸°í¿Ô¾î¿ä Âô~ÇÑ °¨µ¿ÀÌ¿¹¿ä¢½  ,1,0,0
2693,2016.12.04,8,½º¸±·¯Ä¡°ï Á» ¾Æ½±°í µå¶ó¸¶Ä¡°ï ±äÀå°¨ ÀÖ°í ¿¬±âµéÀº ÀßÇÏ°í ´ëÃ¼ÀûÀ¸·Î ¹«³­ÇÔ.  ,1,0,0
2694,2016.12.04,8,º¼¸¸Çß¾î¿ä.. ¿µÈ­ Áß¹ÝºÎ.. ¾öÁö¿øÀÌ Áý¿¡¼­ ¹°°ÇÀ» ¹ß°ßÇÒ¶§... ¸ðµç°ü°´µéÀÌ ¼Ò¸§µ¸¾Æ Åº½Ä°ú Åº¼ºÀ» ³»¹ñ¾úÁÒ.. º¼¸¸ÇÑ¿µÈ­ÀÔ´Ï´Ù.  ,1,0,0
2695,2016.12.04,10,Àç¹Õ°Ô Àß ºÃ¾î¿ä ¤Ð¤Ð ÁøÂ¥ ³Ê¹« ½½ÇÅ´Ï´Ù ¤Ð¤Ð¤Ð  ,1,0,0
2696,2016.12.04,10,Á¨´õ¿Í °è±ÞÀÇ ¹®Á¦¿¡ ´ëÇØ ´Ù½Ã ÇÑ ¹ø »ý°¢ÇØ º¸°Ô ¸¸µå´Â ¿µÈ­. ¿ì¸® »çÈ¸¿¡ ½Ã»çÇÏ´Â ¹Ù°¡ Å©´Ù°í »ý°¢ÇÕ´Ï´Ù.  ,1,0,0
2697,2016.12.04,9,°ü¶÷°´°øÈ¿Áø ¿¬±â ÃÖ°íÀÔ´Ï´Ù  ,1,0,0
2698,2016.12.04,10,Àü°³µµ ¹°Èå¸£µí ÀÚ¿¬½º·¹Èê·¯°¡°í º¸´Â³»³» Áö·çÇÒÆ´¾øÀÌ Ç«ºüÁ®¼­ ºÃ³×¿ä  ,1,0,0
2699,2016.12.04,8,¾öÁö¿ø ¿¬±â Áö¸®³×¿ä. ±Ùµ¥ ÄÚ¿þÀÌÁ¤¼ö±â ±¤°íÀÎÁö Á» °Å½½·È½À´Ï´Ù.  ,1,0,0
2700,2016.12.04,10,¿äÁò ÁøÂ¥ ¹Ï°íº¼ÇÑ ¿µÈ­°¡ ¾ø¾ú´Âµ¥...ÀÌ°Ç ¹Ï°íº¸¼¼¿ä!!!°­Ãß!!!°øÈ¿Áø ±ØÁß ¿ªÇÒ ÁøÂ¥ Àß ¼ÒÈ­ ÇØ³»¼­ ¸ôÀÔ°¨ Â¿¾úÀ½!!  ,1,0,0
2701,2016.12.04,10,¹Ï°íº¸´Â °øÈ¿Áø ±»!!!  ,1,0,0
2702,2016.12.04,1,¾Ë¹ÙµéÀº ÃÖ½Å¼øÆòÁ¡¿¡ ÁÁÀº¾ê±â¸¸ º¸ÀÌ°Ô ÇÏ·Á°í ¹ã³·¾øÀÌ ÀÏÇÏ´Â±¸³ª.¿ª½Ã °øºí¸®~°øÈ¿Áø ¿¬±âÀßÇØ¿ä~±×·¸°Ô °øÈ¿Áø ÇÏ³ª·Î È«º¸ÇÏ°í ½ÍÀ¸¸é Â÷¶ó¸® °øÈ¿Áø ¿µ»óÁýÀ» ¸¸µéÁö? ¿µÈ­´Â Àç¹Ì¾ø´Â ¼öÁØÀÌ ¾Æ´Ï¶ó °ü°´À» È£±¸·Î º¸´Â  ¼öÁØ. °¨µ¶ ÁøÂ¥ ¹Ý¼ºÇØ¶ó.  ,1,0,0
2703,2016.12.04,9,°ü¶÷°´Âü ¸¶À½ÀÌ ¾ÈÅ¸±î¿î¿µÈ­  ,1,0,0
2704,2016.12.04,7,°øÈ¿Áø¿¹»µ¤¤¿ä¿ä¿ä¿ë  ,1,0,0
2705,2016.12.04,9,°ü¶÷°´°øÈ¿Áø¾¾¿Í ¾öÁö¿ø¾¾ÀÇ ¿¬±â·Â ´öºÐ¿¡ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù!!! ¾à°£ ³»¿ëÀÌ ÁüÀÛÀº °¡Áö¸¸  »õ·Î¿îÀå¸£¸¦ º»´À³¦ÀÌ¶ö±î? Àú´Â Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù!!!  ,1,0,0
2706,2016.12.04,2,°øÈ¿ÁøÀÌ ¾ïÁö Ãâ¿¬ÇÑ ¿µÈ­ °°½À´Ï´Ù. ´ÙÀ½ºÎÅÍ´Â ¾öÁö¿øÀÌ¶û °°ÀÌ Ãâ¿¬ÇÏÁö ¸¶¼¼¿ä.  ,1,0,0
2707,2016.12.04,10,°ü¶÷°´Àç¹Õ¾î¿ä¤¾¤¾¤¾¤¾..  ,1,0,0
2708,2016.12.04,7,°ü¶÷°´¹º°¡ ½½ÇÁ±âµµ ÇÏ°í... Àç¹Ô°Ô”f½À´Ï´Ù  ,1,0,0
2709,2016.12.04,10,È¿Áø¾ð´Ï ÈæÈæ µå¶ó¸¶µµ ÀÌ·± ½ºÅ¸ÀÏ ÇØÁÖ¼¼¿©  ,1,0,0
2710,2016.12.04,10,Áø½É Àç¹Õ¾úÀ½ ¤Ð¤Ð ¿¬±â µÑ´Ù ÃÖ°í...  ,1,0,0
2711,2016.12.04,10,"°á±¹ »ç¶óÁø °Ç ÇÑ¸Å°¡ ¾Æ´Ï¶ó, µÎ ¿©ÀÚ ¸ðµÎ ¹ÚÅ»´çÇÑ ¾ÆÀÌ¿ÍÀÇ ½Ã°£ÀÌ¾ú´Ù. ÇÏ³ª´Â µ·ÀÌ ¾ø¾î¼­, ±×¸®°í ÇÏ³ª´Â µ·À» ¹ú´Ù°¡.  °¢ÀÚÀÇ »î¿¡¼­ ÃÖ¼±À» ´ÙÇßÀ» »ÓÀÎµ¥. ¿¬±âµµ ½ºÅä¸®µµ ¸ðµÎ ÁÁ¾Ò´ø ¿µÈ­. °øÈ¿Áø¾¾ ´Ù½ÃºÃ¾î¿ä.  ",1,0,0
2712,2016.12.05,6,µÎ ¿©ÁÖÀÎ°øÀÇ ¸¶À½ÇÏ³ªÇÏ³ª°¡ ÀÌÇØ°¡ µÇ¾ú´ÙµÎ ¿©ÁÖÀÎ°ø ¸ðµÎ´Ù Å¿ÇÒ¼ö ¾ø´Â Áö±ÝÇöÀç¿Í ¸¹ÀÌ ´à¾ÆÀÖ´Ù¹Ù»Û ¾ö¸¶¿Í °æÁ¦·ÂÀÌ ¾ø´Â ¾ö¸¶ ´©±¸µµ ÁËÀÎÀº ¾Æ´Ï´Ù  ,1,0,0
2713,2016.12.05,2,°ü¶÷°´±â´ëº¸´ÙÀÌÇÏ³×¿ä»ì·ÁÁÖ¼¼¿ä  ,1,0,0
2714,2016.12.05,7,°ü¶÷°´°øÈ¿ÁøÀÌ ¿¬±â¸¦ ÀßÇÔ ¸ôÀÔµµ ´ë¹Ú  ,1,0,0
2715,2016.12.05,10,»çÈ¸ÆÄ ¹Ì½ºÅÍ¸®ÀÇ Á¤¼ö  ,1,0,0
2716,2016.12.05,8,°ü¶÷°´Á¶¾Æ¿ä¤²?¤²¤§¤¤¤§´Â¤§š±Áî  ,1,0,0
2717,2016.12.05,10,¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°í. ³¡³ª°íµµ µÎ ¿©ÀÚÀÇ »î¿¡¼­ Çì¾î³ª¿Ã ¼ö°¡ ¾ø¾ú´Ù  ,1,0,0
2718,2016.12.05,10,¿ÀÀü¿¡ ¹Ì¸® ¿¹¸Å¸¦ ÇØ³õ°í ¿µÈ­½Ã°£ ÇÑ½Ã°£ Àü±îÁö Àá¿À´Âµ¥ ±×³É ¿¹¸Å Ãë¼ÒÇÏ°í ÀáÀÌ³ª Àß±î ÇÏ´Ù °¬´Âµ¥ ÀáÀº Ä¿³ç µÎ ¹è¿ìÀÇ ¿¬±â ¸ôÀÔ·ÂÀº ÃÖ°í¿´À½ È«º¸±â°£ ³»³» °øÈ¿Áø´ÔÀÌ ÀÚÀå°¡¸¦ ºÎ¸£¸ç ´Ù´Ï¼Ì´Âµ¥ ¿µÈ­¸¦ º¸°í³ª´Ï ÀÚÀå°¡ÀÇ ¿©¿îÀÌ °è¼Ó ´À²¸Áü  ,1,0,0
2719,2016.12.05,10,"°¨µ¿°ú ¿©¿îÀÇ ¿µÈ­¿´¾î¿ä,,°øÈ¿Áø¾¾ ¿¬±â Á¤¸» Â¯ÀÔ´Ï´Ù  ",1,0,0
2720,2016.12.05,10,°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÌ³×¿ä °øÈ¿Áø Â¯  ,1,0,0
2721,2016.12.05,10,ÁøÂ¥¡¥±Ù 2³âµ¿¾È º»°ÍÁß¿¡ Á¦ÀÏ °¨¸íÀÖ°Ô ºÃ¾î¿ä¤Ð °øÈ¿Áø¾¾´Â ¹°·Ð ¾öÁö¿ø¾¾ ¿¬±â´Â ÃÖ°í¿´°í ´Ù¸¥ ¹è¿ìºÐµé Â¯ÀÌ¿´¾î¿ä!ÀÀÆÈ¿¡ ³ª¿Â ºÐ Á¤¸»¤»¤»¤» ¿ô°å¾î¿ä!!  ,1,0,0
2722,2016.12.05,8,°ü¶÷°´Â¡±×·´°Ô Àç¹ÌÀÖ³× º¼¸¸ÇÔ  ,1,0,0
2723,2016.12.05,10,°ü¶÷°´Á¤¸»Àç¹ÌÀÖ¾ú¾î¿ä °°ÀÌ°£ ³²Ä£Àº ¿ï´õ¶ó°í¿ä  ,1,0,0
2724,2016.12.05,10,"°ü¶÷°´ÁúÅõÀÇ È­½Å ¶§ ºÎÅÍ °øÈ¿Áø ¿ì´Â °Ô ±Í¿©¿ü´Ù°í »ý°¢ Çß´Âµ¥ ÀÌ¹ø¿¡µµ ÆãÆã ¿ï ¶§ Ä«¿ÍÀÌ ¤Ð,, ±×¸®°í ±× ÀÇ»ç ÁøÂ¥ Áã¾î ¹Ú°í ½Í¾ú .... ¤·¤µ¤·  ",1,0,0
2725,2016.12.05,8,°ü¶÷°´°á¸»À»¾ËµíÇÑ¿µÈ­Áö¸¸ °°Àº¾ö¸¶·Î¼­º¸´Ï ¸¶À½¾ÆÇÂ¿µÈ­³×¿ä..¤Ì¤ÌÀú´Â³ª¸§Àç¹ÌÀÖ¾ú½À´Ï´Ù!  ,1,0,0
2726,2016.12.05,10,Á¤¸» ¸¸Á·½º·´°Ô º¸°í ¿Ô½À´Ï´Ù~¿©¿îÀÌ ¿À·¡ °¡´Â ÁÁÀº ¿µÈ­ÀÎ°Í °°½À´Ï´Ù  ,1,0,0
