index,time,score,reple,1st_week,2st_week,3st_week
4084,2017.12.06,10,º° ±â´ë ¾øÀÌ ºÃ´Âµ¥ Àë¾¸  ,0,1,0
4085,2017.12.06,5,¿Í½Å»ó´ã Çß±¸³ªÇÏ°í ¿À·ÎÁö °¨µ¶ ¹Ï°í ºÃ´Ù. Àç¹Ì°¡ ¾ø¾î. ¹ÝÀüÀº ½Å¼±ÇÏÁöµµ ¾Ê°í °á¸»µµ ÀÜÈ¤ÇÏ±â¸¸ ÇÏ°í »·ÇØ. Ã¥µµ º»ÀÎÀÌ ½èµÎ¸¶. °¨ ¾ø´Ù. ÇüÀº ¾ÈµÈ´Ù. ¹è¿ìµé ¿¬±â´Â ÁÁ³×. ¾Ë¹Ù Ç®Áö¸¶. ¾Ë¹Ùµé ¾ê±âº¸¸é ÇÑ±¹ÀÇ È÷Ä¡ÄÛÀÎ ÁÙ ¾Ë°Ú¾î.  ,0,1,0
4086,2017.12.06,10,¿Ö ÀÌ°É ÀÌÁ¦¾ß ºÃ´ÂÁö¤Ð¤Ð ÁøÂ¥ Àç¹Ô¾ú¾î¿ä  ,0,1,0
4087,2017.12.06,10,ÀÌ¿µÈ­°¡ Àç¹Ì°¡¾ø´Ù¸é 7È£½ÇÀ» º¸½Ê½Ã¿À  ,0,1,0
4088,2017.12.06,10,¿À·£¸¸¿¡ º¸´Â Á¦´ë·ÎµÈ ½º¸±·¯  ,0,1,0
4089,2017.12.07,10,¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â±º¿ä  ,0,1,0
4090,2017.12.07,10,ÀÔ¼Ò¹® Å¸°í ÀÖ´Â ÀÌÀ¯¸¦ ¾Ë¾ÒÀ½  ,0,1,0
4091,2017.12.07,10,Áö·çÇÒÆ´¾øÀÌ ºÃ³×¿ä. ÃßÃµÇÕ´Ï´Ù~  ,0,1,0
4092,2017.12.07,10,¿Ü±¹ ¿µÈ­¿¡¼­ ºÃÀ» ¹ýÇÑ ½ºÅä¸®Áö¸¸ ÀÌ°É ¿ÏÀü ÇÑ±¹ ´À¿Í¸£·Î ¿Ïº®È÷ ¼ÒÈ­ÇØ³½ °Å °°¾Æ¼­ Ä£ÀýÇÑ ±ÝÀÚ¾¾ ¸¸Å­ÀÌ³ª Àç¹Õ°Ô ºÃ´Ù. Çö½ÇÀûÀÎ »ó»ó·ÂÀ» ÀÚ±ØÇÑ´Ù. ³²Ä£Àº °­ÇÏ´Ã ¿¬±â¿¡ ÄªÂùÀÏ»öÀÌ´Ù.  ,0,1,0
4093,2017.12.07,10,½ºÅä¸®°¡ ÅºÅºÇÏ°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Æ¼­ ¸¶À½¿¡ µì´Ï´Ù  ,0,1,0
4094,2017.12.07,10,°£¸¸¿¡ ½ÉÀå ÂÌ±êÇß½À´Ï´Ù  ,0,1,0
4095,2017.12.07,10,°ü¶÷°´¹ÝÀüÀÕ´Â¿µÈ­ Àç¹ÌÀÖ¾ú¾î¿ä^^  ,0,1,0
4096,2017.12.07,10,ÁÁ½À´Ï´Ù ¤¾ ÀÌ·± ¿µÈ­ ÇÑ±¹¿¡¼­ ¿À·£¸¸ÀÌ³×¿ä  ,0,1,0
4097,2017.12.07,10,¹ÝÀüÀÇ ¹ÝÀüÀÇ ¿¬¼Ó ³¡±îÁö ±äÀå°¨ ³õÀ» ¼ö ¾ø¾úÀ½  ,0,1,0
4098,2017.12.07,10,Àç¹Õ¾î¿ä ÂÌ±êÇÔÀÇ ¿¬¼ÓÀÌ¾ú½À´Ï´Ù  ,0,1,0
4099,2017.12.07,10,¾Æ ³ªµµ ¸ð¸£°Ô ¼Ò¸®Áö¸§ ¤Ð¤Ð ¿©ÀÚ±Í½Å ¤¿¿Ã¶§ ÁøÂ¥ ...  ,0,1,0
4100,2017.12.07,9,°øÆ÷ ¹Ì½ºÅ×¸® ½º¸±·¯ ¹ÝÀü ±×¸®°í³Ê¹«½½ÆâÀ½¤Ì¤Ì±Ùµ¥~¿Ö °ü°´¼ö´Â º°·Î¾ÈµÇ´ÂÁö~??°³ÀÎÀûÀ¸·Î Á¹Àë ~^^  ,0,1,0
4101,2017.12.07,10,¸î¹øÀÌ³ª ³î¶ú´ÂÁö ¸ð¸£°Ú½À´Ï´Ù..  ,0,1,0
4102,2017.12.07,9,"½ºÅä¸®, ¿¬±â ¸ðµÎ ÅºÅºÇÔ  ",0,1,0
4103,2017.12.07,10,¹è¿ìµéÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ³¡±îÁö ÁýÁßÇØ¼­ ºÃ½À´Ï´Ù  ,0,1,0
4104,2017.12.07,10,ÃÖ±Ù º» ¿µÈ­Áß¿¡ Á¦ÀÏÀÎ°Í °°¾Æ¿ä  ,0,1,0
4105,2017.12.07,10,"°­ÇÏ´Ã,±è¹«¿­ ¿¬±â ¼Ò¸§³¢Ä¥Á¤µµ¿´´Ù  ",0,1,0
4106,2017.12.07,10,ÃÊ¹ÝºÎÅÍ ¾öÃ» ÈÄ´ú´úÇØ¼­ °øÆ÷¿µÈ­ÀÎÁÙ¡¦  ,0,1,0
4107,2017.12.07,10,Ã³À½ º¸Áö¸¸ ÀÍ¼÷ÇÑ °÷¿¡¼­ ÀÏ¾î³ª´Â ÀÌ¾ß±â. ±â¾ïÀ» ¼ÒÀç·Î Àß¸¸µé¾î³½°Í °°´Ù  ,0,1,0
4108,2017.12.07,10,¹ÝÀü¿¡ ¹ÝÀü.. ¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ´Â ¿µÈ­¿´½À´Ï´Ù  ,0,1,0
4109,2017.12.07,10,¿¬±â·Â ³¡Â¯³ª³×¿ä ¤»¤» ¹è¿ìµéÀÇ »õ·Î¿î ¿¬±âº¯½Å ÁÁ¾Ò½À´Ï´Ù  ,0,1,0
4110,2017.12.07,9,¿À´Ã º¸°í Áý¿¡¿À¸é¼­ ¸· ¼Ò¸§µ¸´õ¶ó±¸¿ä  ,0,1,0
4111,2017.12.07,10,°­ÇÏ´Ã ¿¬±â¿¡ ½Ä°ÌÇÞ³×¿ä ¤»¤»¤»  ,0,1,0
4112,2017.12.07,10,±è¹«¿­ÀÇ Àç¹ß°ß! °­ÇÏ´Ã°úÀÇ ÄÉ¹Ì°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù  ,0,1,0
4113,2017.12.07,10,º¸´Ù º¸¸é ¿¹Ãø °¡´ÉÇÏÁö¸¸ ÁøºÎÇÏÁö ¾Ê¾Ò°í µÎ ÁÖÀÎ°øÀÇ ¿¬±â´Â °¨Åº¸¸ ³ª¿È  ,0,1,0
4114,2017.12.07,10,°£¸¸¿¡ ³¡±îÁö ÁýÁßÇÒ ¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä~  ,0,1,0
4115,2017.12.07,5,°ü¶÷°´»ó´çÈ÷ ¾Æ½¬¿î ¿µÈ­ÀÔ´Ï´Ù.  ,0,1,0
4116,2017.12.07,5,±è¹«¿­³ª¿Ã¶§¸¶´Ù ¿Ë¼º¿ì´à¾Æ¼­ ÈìÁþ  ,0,1,0
4117,2017.12.07,10,°ü¶÷°´Ã³À½¿¡ ³Ê¹« ¹«¼­¿ü¾î¿äÂ÷¶ó¸® ¾Ë°íº¸´Â°Ô ´ú ¹«¼·°í ´õ Àç¹Õ°Ô º¼ °Í °°Àº ´À³¦¤Ì¤ÌÃÊ¹Ý¿¡ ³Ê¹« ¹«¼­¿ö¼­ ÁýÁßÀ» ¸øÇß¾î... µÇ°Ô Æ¯º°ÇÑ ÆÇÅ¸Áö ºñ½ÁÇÑ ½º¸±·¯ÀÏÁÙ ±â´ëÇßÁö¸¸Æò¹ü? À½? ³¸¼± Æò¹üÇÔÀÇ °á¸»ÀÌ¾ú¾î¿ä ÁÖÀÎ°øµé ºÒ½ÖÇØ¼­ ÇÑÂü¿ï¾ú³×¤Ì¤Ì  ,0,1,0
4118,2017.12.07,8,°ü¶÷°´¹«¼­¿ò ±×·±µ¥ Àç¹Õ¾î¿ä  ,0,1,0
4119,2017.12.07,7,ÃÊ¹Ý¿£ Àç¹Õ°í ±äÀåµÇ¾ú´Âµ¥ ÈÄ¹Ý¿¡ °¥¼ö·Ï ÈûºüÁö´Â ´À³¦ÀÌ µéÀ½  ,0,1,0
4120,2017.12.07,9,°ü¶÷°´Àç¹Õ¾ú´Ù. ¹ÝÀüµµ.. ±è¹«¿­ ¿¬±âÀßÇÏµå¶ó ¤»  ,0,1,0
4121,2017.12.07,10,°ü¶÷°´³Ê¹« ½º¸±ÀÖ°í Àç¹Õ¾ú¾î¿ä!  ,0,1,0
4122,2017.12.07,10,°ü¶÷°´´Ü¿¬ ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­¿´¾î¿ä. °«ÇÏ´Ãx°«¹«¿­ ¿¬±â·Â¿¡ ±â¸³¹Ú¼ö ¹°°³¹Ú¼ö Ä¡°í °©´Ï´Ù. Á¦ ±âÁØ¿¡¼­´Â ÅºÅºÇÏ°í ÈíÀÔ·Â ÀÖ´Â ½ºÅä¸® Àü°³¶§¹®¿¡ Áö·çÇÒ Æ´ ÀüÇô ¾ø¾ú°í ¹«¾ùº¸´Ù ¿ì¸®³ª¶ó ´ç½Ã »çÈ¸»óÀÌ ¹Ý¿µµÇ¾î ¿µÈ­ ³¡³­ÈÄ »ý°¢ÇÒ °Å¸®µµ ÀÖ¾ú½À´Ï´Ù.  ,0,1,0
4123,2017.12.07,10,°ü¶÷°´°­ÇÏ´Ã Á¸Àç°¨!!±è¹«¿­ÀÇ ¹ÝÀü¸Å·ÂÀç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù°øÆ÷¿µÈ­ ¸øÁö ¾ÊÀº ½º¸±·¯  ,0,1,0
4124,2017.12.07,10,µÎ ¹è¿ìºÐ ¿¬±â¿¡ Ç« ºüÁ®¼­ ½Ã°£°¡´ÂÁÙ ¸ô¶úÀ½  ,0,1,0
4125,2017.12.07,1,¿¬±â´Â Á¤¸» 9Á¡ ÁÖ°í ½Í½À´Ï´Ù±×·¯³ª ¾ïÁö½º·¯¿ïÁ¤µµÀÇ ¿¬ÃâÀû ÄÁ¼ÁÀÌ ¿¬±â°¡ ½È¾îÁúÁ¤µµÀÔ´Ï´Ù !!  ¹¼´Ï±î ?  °¨µ¶´Ô !!  ,0,1,0
4126,2017.12.07,10,°ü¶÷°´¹Ì½ºÅ×¸® Àå¸£´ä°Ô ½Å¼±ÇÏ°í ½º¸±ÀÖ°Ô ºÃ½À´Ï´Ù!  ¹ÝÀü°ú »õ·Î¿î »ç½ÇµéÀÌ ³ª¿Ã¼ö·Ï ±äÀå°¨À» ³õÀ» ¼ö ¾ø¾ú¾î¿ä!  Àç¹Õ½À´Ï´Ù~ °­Ãß!  ,0,1,0
4127,2017.12.07,7,ÃÊ¹ÝÀº ÁøÂ¥ Àç¹Õ¾ú°Åµç¿ä ½Å¼±Çß±¸¿ä °Ô´Ù°¡ ±ô³î Àå¸éÀº Á¦°¡ °¡Àå Å©°Ô ¼Ò¸®Áú·µÀ»°Å¿¡¿ä ¤»¤»¤» ±Ùµ¥¿ä... ±Ùµ¥¿ä... ±× ÃÊ¹ÝÀÇ ½Å¼±ÇÔ°ú ½º¸±À» ÈÄ¹ÝºÎ¿¡¼­ ´Ù ¸»¾Æ¸ÔÀº°Å °°¾Æ¿ä ¿¬±âÀÚ°¡ ¾Æ±õ°í ÃÊ¹ÝÀÇ Èï¹ÌÁøÁøÇÔÀÌ ¾Æ±õ³×¿ä ÃÊ¹Ý±îÁöÀÇ Á¡¼ö µå¸³´Ï´Ù~  ,0,1,0
4128,2017.12.07,10,"ÃÊ¹Ý¿¡¼­ Áß¹Ý±îÁö Èï¹ÌÁøÁø Çß´Âµ¥ Áß¹ÝºÎÅÍÀÎ°¡ ¹ÝÀü¿¡ ´ëÇÑ ¼³¸íÀ» ³Ê¹« ±æ°Ô ÇÑ°Ô Á¶±Ý ¾Æ½¬¿ü¾î¿ä¤Ð¤ÐÇÏÁö¸¸ ¾Æ½¬¿î°ÍÀ» ¹«¸¶ÇÒ¸¸Å­ ±è¹«¿­´Ô, °­ÇÏ´Ã´ÔÀÇ ¿¬±â°¡ ¶Ù¾î³ª¼­ ³¡±îÁö Á¤¸» Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù! ÀÌ·± ¹ÝÀü ¿µÈ­°¡ ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä!  ",0,1,0
4129,2017.12.07,8,°ü¶÷°´ÃæºÐÈ÷ ¿¹»óµÇ´« Àü°³ ¶ó¼­ ÂÉ¿À±À ¾Æ½¬¿öµû  ,0,1,0
4130,2017.12.07,4,ÀåÇ×ÁØ°¨µ¶ÀÇ °¡º­¿òÀÌ ¿©Áö¾øÀÌ µå·¯³ª´Â ÀÛÇ°.½º¸±·¯¿¡ ´ëÇÑ °­¹Ú°¨±îÁö »ý±â½Åµí.ÈûÀ» »©º¸½ÉÀÌ..  ,0,1,0
4131,2017.12.07,10,"°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö ¸ôÀÔµµ ±»!ÀÌ¾ú³×¿ä. °­ÇÏ´Ã, ±è¹«¿­ ¿¬±â·Â¿¡ ¼Ò¸§!!  ",0,1,0
4132,2017.12.07,10,¿À·£¸¸¿¡ ¼öÀÛ~  ²ÀºÁ~  ,0,1,0
4133,2017.12.07,10,ÀÌ°ÇÁøÂ¥ ²Àº¸¼¼¿ä. ½Ã°£°¡´ÂÁÙ ¸ð¸£°íºÃ¾î¿ä. ÁøÂ¥ ÃßÃµÇÕ´Ï´Ù. »ó¿µ°üÀÌ ¸¹ÀÌ ¾ø´Â°Ô ÁøÂ¥ ¾Æ½±³×¿ä¤Ì¤Ì¤Ì¤Ì..  ,0,1,0
4134,2017.12.07,6,Àß¸¸µç ¿µÈ­ÀÇ Æ²À» µû¿Â ½Ã½ºÅÛÀûÀÎ ¿µÈ­¿´´Ù. ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Â¥¸ÂÃç°¡´Â Èå¸§ÀÎµ¥ ´õ¿í ±ä¹ÚÇØÁ®°¡¾ßÇÒ ¶§ ÇÊ¿äÀÌ»óÀÇ ¾ÀÀÌ µé¾î°¡´Ï ·çÁîÇØÁö´Â°É ¸·Áö¸øÇØ¼­ ¾Æ½±±âµµ  ,0,1,0
4135,2017.12.07,1,»þÇÁ½É ±îÁö´Â º¼¸¸Çß´Ù±× µÚ·Î´Â ¿å ³ª¿È  ,0,1,0
4136,2017.12.07,9,ÃÊ¹Ý ¸ôÀÔµµ ´öºÐ¿¡ ³¡ÀÌ »ìÂ¦ Ç®¾îÁö´Â ´À³¦ÀÌ ÀÖ¾úÁö¸¸ ³¡±îÁö Àç¹Õ°Ô ÀßºÃ¾î¿ä. ÂÌº¸¶ó ³Ê¹« ³î¶÷ Æ÷ÀÎÆ®¸¶´Ù ³î¶ú´õ´Ï ¿µÈ­³¡³ª°í ³ª¼­´Â ½ÉÀåÀÌ ³Ê¹« ³î·¨³ª Áø½ÉÀ¸·Î ¾ÆÆÍ¾î¿ä¤ÐµÎ±ÙµÎ±Ùµµ ¾Æ´Ï°í Áø½É ¿í¾À°Å¸®°Ô ¾ÆÆÍÀ½¤Ð¤Ì  ,0,1,0
4137,2017.12.07,9,ÀåÇ×ÁØ ´äÁö ¾Ê°Ô ¸¸µé¾ú³×..³Ñ ÀëÀÖ°Ô ºÃ³×¿ä^^  ,0,1,0
4138,2017.12.07,10,°øÆ÷¿µÈ­°°ÀÌ±ôÂ¦³î¶ó°í¹«¼­¿îºÎºÐÀº¸¹¾ÒÀ¸³ª¸ôÀÔ°¨³Ê¹«ÁÁ¾Ò±¸¿ä½ºÅä¸®ÅºÅº½Å¼±Çß¾î¿ä ±Â±Â¹è¿ìµé¿¬±â·ÂÁÁ³×¿ä  ,0,1,0
4139,2017.12.07,6,Á¤¸»±¦Âú¾Ò´Âµ¥...¾Æ½±³×¿ä ¸¶Áö¸·Àº ±»ÀÌ ¿Ö..?  ,0,1,0
4140,2017.12.07,10,°ü¶÷°´¹ÝÀüÀÖ´Â¿µÈ­°­ÇÏ´Ã¿¡¿¬±â·ÂÀÌÂüÁÁ¾Ò´Ù  ,0,1,0
4141,2017.12.07,10,¿µÈ­ º¼ ¶§ ¹ã Àå¸éÀÌ ³ª¿Ã¶§¸¶´Ù µÎ·Á¿ü´Ù ±äÀå°¨Àº Á¤¸» ÃÖ°í¿´´Ù ³¡ºÎºÐÀÌ Á¶±Ý ¾Æ½±Áö¸¸ ¿©¿îÀÌ ¸¹ÀÌ ³²´Â´Ù  ,0,1,0
4142,2017.12.07,1,ÆòÁ¡ Áø½É Ã·´Þ¾Æº¸³×ÀÌ¿µÈ­´Â °­ÇÏ´Ã ±è¹«¿­ ¾Æ´Ï¿³À½ Æø¸Á½ºÅä¸® °³¸·Àå ¾î¶»°Ô ¹ÝÀüÇÏ³ª¾øÀÌ ¿¹»óÇÑµ¥·Î ³¡ÀÌ³ª´Â ¿µÈ­  ,0,1,0
4143,2017.12.07,10,¿µÈ­¿¡¼­ ÇÑ¸íµµ ÂøÇÑ»ç¶÷°ú ºÎÀ¯ÇÑ»ç¶÷ÀÌ ¾È³ª¿Â°Å°°´Ù.  ,0,1,0
4144,2017.12.07,5,¿µÈ­ Âü....ÂóÂóÇß´Ù  ,0,1,0
4145,2017.12.07,10,¿µÈ­¸¦ º¸´Â ³»³» ±äÀå°¨À» ³õÀ» ¼ö ¾ø¾úÀ½¹ÝÀüµµ ÁÁ¾Ò°í °á¸»ÀÌ Á¶±Ý ¾Æ½±Áö¸¸ Àç¹Õ°Ô ºÃ½À´Ï´Ù  ,0,1,0
4146,2017.12.07,8,°ü¶÷°´¹ÝÀüÀ» ±â´ëÇß´Âµ¥ ³Ê¹« ½±°Ô ¹ß°ßÀÌ µÇ¾ú³×¿ä¤Ð  ,0,1,0
4147,2017.12.07,8,¹«³­ÇÒ°Å¶ó´Â »ý°¢¿¡ º° ±â´ë¾ø¾ú´Âµ¥..¸ðµç Àå¸é ÇÏ³ªÇÏ³ª°¡ ´Ù ±â¾ï¿¡ ³²´Â ¿µÈ­¿¹¿ä  ,0,1,0
4148,2017.12.07,9,°ü¶÷°´¿¹»óÄ¡ ¸øÇÑ ¹ÝÀü Àç¹Õ¾ú½À´Ï´Ù  ,0,1,0
4149,2017.12.07,10,Àç¹Õ¾ú´ç ¤¾¤¾ °øÆ÷¿µÈ£¤ÁÀÎÁÙ  ,0,1,0
4150,2017.12.07,10,¸ôÀÔ°¨ÀÌ ³Ê¹« Â¿¾ú¾î¿ë¤¾¤¾¿ø·¡ °­ÇÏ´Ã ¿¬±â´Â ¸¹ÀÌ ºÁ¿Ô¾ú´Âµ¥ ÀÌ¹ø ¿µÈ­¿¡¼± ±è¹«¿­ ¿¬±â°¡ Á¤¸» ÀÎ»ó ±í¾ú´ø°Í °°¾Æ¿ä  ,0,1,0
4151,2017.12.07,7,¼³¸íÀÌ±æ´Ù ±×·¡¼­ ÀÌÇØÇÏ±â½¬¿ò  ,0,1,0
4152,2017.12.07,8,°á·ÐÀÌ Á» ÇãÀüÇß½À´Ï´Ù. Àü¹ÝÀº Àç¹ÌÀÖ¾úÁö¸¸ ÈÄ¹Ý ½Ç¸¶¸®°¡ Ç®¸®°í ³ª¼­ºÎÅÍ´Â ¸ÆÀÌ ºüÁ³½À´Ï´Ù.  Àü¹ÝºÎ°¡ Èï¹ÌÁøÁøÇÏÇØ ÆòÁ¡Àº ¸¹ÀÌ ÁÖ°í ½Í³×¿ä.  ÀÌ·± ·ùÀÇ ¿µÈ­·Î´Â 'ÇØºù'ÀÌ ÃÖ°í¿´½À´Ï´Ù.  ¹°·Ð 'ÇØºù'Àº ³»°¡ Áö³­ 5³â°£ º» ¿µÈ­Áß ÃÖ  ,0,1,0
4153,2017.12.07,9,°ü¶÷°´¿¬±â ÀßÇÏ´Â°Íµµ ÀßÇÏ´Â°Çµ¥  º¸´Ù°¡ µµÁß¿¡ ÆËÄÜ ´øÁú»· Çß¾î¿ä  ,0,1,0
4154,2017.12.07,1,Á¡Á¡ Áö·çÇØÁö´Â ¿µÈ­.  º°·ç¿´´Ù  ,0,1,0
4155,2017.12.07,4,°ü¶÷°´¾îÁ¦ 12¿ù 6ÀÏ È«´ë¿ª ·Ôµ¥½Ã³×¸¶ 21:35 Å¸ÀÓ¶§ ¾öÃ»³­ ¹ÎÆó¸¦ ¹úÀÎ ¹è·²·ÕÆÐµù Ä¿ÇÃµé¶§¹®¿¡ ¿µÈ­°ü¶÷¸¦ ¸ÁÃÆ³×¿ä. »ý±ä°Ç µÑ´Ù ¤¸.¤© Æò¹üÇÏ°Ô »ý°Ü¼­ ¾î¸±¶§ºÎÅÍ ±³À°À» ¸ø¹Þ°í ÀÚ¶ú³ª..¿¹Àýµµ ¾ø°í Âü...  ,0,1,0
4156,2017.12.07,9,"±è¹«¿­ °­ÇÏ´Ã ¿¬±âµµ ¹ß¼ºµµ ³Ê¹« ±¦Âú°í, ½ºÅä¸®µµ ÁÁ³×¿ä. ±Ùµ¥ ºÐÀ§±â°¡ ¹«¼­¿ö µÎ¹øÀº ¸øº¸°Ú¾î¿ä.  ",0,1,0
4157,2017.12.07,10,Àç¹Õ¾î¿ä! ¹ÝÀü¿¡ °¨µ¿±îÁö ±¦ÂúÀº ¿µÈ­ÀÎ°Å°°¾Æ¿ä  ,0,1,0
4158,2017.12.07,1,º¸´Â¼ø°£ ±â¾ïÇÏ±â ½ÈÀº¹ãÀÌ  µË´Ï´Ù  ,0,1,0
4159,2017.12.07,10,°£¸¸¿¡ ¼Ò¸§µ¸À¸¸é¼­ º» ¿µÈ­¿¡¿ä ÁÖ¿¬ µÎºÐÀÌ ¿¬±â°¡ ÃÖ°í¿´¾î¿ä  ,0,1,0
4160,2017.12.07,9,°ü¶÷°´Ä£±¸¶û °°ÀÌº¸´Âµ¥ Ã³À½¿£ ¹«¼­¿üÀ½³ªÁß¿¡´Â Èï¹ÌÁøÁø.ÆòÁ¡ 9Á¡ ¾Æ±õÁö¾ÊÀ½  ,0,1,0
4161,2017.12.07,7,"3ºÐÀÇ2Á¤µµ´Â ³Ê¹«ÁÁ¾Ò½À´Ï´Ù ¸¶Áö¸·À» ¾îÂî Ç®¾î³ª°¥Áö°ÆÁ¤µÆ´Âµ¥ ³Ê¹«¼ú¼ú ³ª¿Í¼­ ³¡¿¡´Â Á¶±ÝÇã¹«ÇßÁö¸¸  ¿µÈ­ Àå¸éµéÀÌ ÀÚ²Ù »ý°¢³ª´õ¶ó±¸¿ä ±×¸®°í »ìÀÎÀ»ÇÏ°Å³ª,°èÈ¹Çß°Å³ª,Áö½ÃÇÑ»ç¶÷Àº °á±¹º»ÀÎµµ Á×°ÚµÇ´Â°Éº¸´Ï, ÇÑÄ¡¾Õµµ ¸øº¸´Âµ¥ »ìÀÎÀº Àý´ë¾ÈµÇ°Ú¾î¿ä  ",0,1,0
4162,2017.12.07,10,¿ÏÀü Àç¹Õ¾ú¾î¿ä¤Ì¤Ì ¸¸Á¡ µå¸±²²¿©  ,0,1,0
4163,2017.12.07,5,°ü¶÷°´½ºÅä¸®ÀÇ °³¿¬¼ºÀÌ ³Ê¹« ºÎÁ·ÇÕ´Ï´Ù ÈÄ¹ÝºÎµµ ³Ê¹« Áö·çÇß¾î¿ä. ¹è¿ìµéÀÇ ¿¬±â°¡ ¾Æ±õ½À´Ï´Ù.  ,0,1,0
4164,2017.12.07,1,¿µÈ­ Àü°³ÀÇ °úÁ¤¿¡ ¹ÝÀüÀÌ ÀÖ´Â °Ô ¾Æ´Ï¶ó ¹ÝÀüÀ» ¸¸µé·Á°í ÇÃ·ÔÀ» ³¢¿ö¸ÂÃá ´À³¦. ¾ïÁö½º·´°í Áö³ªÄ¡°Ô ¿ì¿¬¿¡ ÀÇÁ¸ÇÔ. ¹ÝÀü°ú ¿ì¿¬À» ÃþÃþÀÌ ½×´Ùº¸¸é °ü°´ÀÌ ¼Ò¸§µ¸À» °Å¶ó ¿¹»óÇÑ °Å °°Áö¸¸ À¯Ä¡ÇÔ¿¡ ½Ç¼Ò¸¸ ³ª¿È. ¿¹´É ¿µÈ­ Æ¯ÁýÀ¸·Î ³ª¿Ô´Ù¸é Àû´çÇßÀ» µí  ,0,1,0
4165,2017.12.07,8,°ü¶÷°´±ôÂ¦ ±ôÂ¦ ³î¶ó´Â Àå¸éÀÌ ¸î °³ ÀÖÁö¸¸ ´Ù ÀÌÀ¯ ÀÖ´Â Àå¸éµéÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù^^  ÂóÂóÇÑ °¨ÀÌ ÀÖÁö¸¸ ¿µÈ­ º¸´Â µ¿¾ÈÀº Èï¹Ì·Î¿ü¾î¿ä.  ,0,1,0
4166,2017.12.07,8,°ü¶÷°´¿À·£¸¸¿¡ °¡½¿ÀÌ ÂÌ±êÂÌ±ê ÃßÃµÇÕ´Ï´Ù  ,0,1,0
4167,2017.12.07,10,°ü¶÷°´°³²ÜÀë ÁøÂ¥ ¹«Á¶°Ç º¸·¯°¡¼À  ,0,1,0
4168,2017.12.07,9,¤»¤»¤»ÃÊÁß¹Ý¿¡³Ê¹«±Ã±ÝÇÏ±¸¹«¼·±¸Àç¹Ô´Ù°¡Áß¹Ý¿¡ Çæ?!? ¸¶Áö¸·¿£ Çæ ¤Ð¤Ð¤ÐÈþ ¤Ð¤Ð±¸³É ¿µÈ­³ª º¼±î ¿ä·¯°í ³²Ä¡´Ï¶û ”f´Âµ¥ ¤¾¤¾Àç¹Ô¾ù¾î¿ë ´Ù¸¥°á¸»ÀÌ¸é ¾î¶­À»±î½Í±âµµ ÇÏ³×¿ä  ,0,1,0
4169,2017.12.07,10,ÁøÂ¥¹ÝÀü..½½ÇÄ..¿¬±â·Â ¸ðµÎÃÖ°í¿¡¿ä...  ,0,1,0
4170,2017.12.07,7,°øÆùÁö..½º¸±·±Áö..  ,0,1,0
4171,2017.12.07,9,"ÀåÇ×ÁØ°¨µ¶´Ô ½ºÅä¸®ÆÛÁñµüµüº¯ÅÂ,,  ",0,1,0
4172,2017.12.07,8,ÁýÁßµµ ÀßµÇ°í ³¡¾øÀÌ ÁøÀåÇÏ¸é¼­ ºÃ´Ù µ·ÀÌ ¾È¾Æ±î¿ïÁ¤µµ·Î  ¿¹°íÆíÀ» ´ëÃæº¸°í°¡ ¼­¸£·±°¡  º¸´Â µµÁß¿¡ °øÆ÷¿µÈ­ÁÙ¾Ë¾Ò´Ù ¤» ÀÌ¿µÈ­¿¡ ¾Æ½¬¿îÁ¡Àº °ÅÀÇ´ëºÎºÐÀÇ ¿µÈ­³ª µå¶ó¸¶±×·µÁö¸¸ °á¸»ÀÌ ¾Æ½¬¿îÁ¤µµÀÌ´Ù  ±»ÀÌ ¿Ö? ÀÌ·±´À³¦ ±×·¡µµ °á¸»•û°í´Â ±Â ½ºÅä¸®´Â?  ,0,1,0
4173,2017.12.07,8,°ü¶÷°´Ãâ¿¬Áøµé ´Ù ¿¬±â´ë¹Ú....Àç¹Ô°Ô ºÃ¾î¿ë  ,0,1,0
4174,2017.12.07,10,¹ÌÃÆÀ½ ½ºÅä¸®µµ ÅºÅºÇÏ°í ³Ê¹«Àç¹Ô´Ù  ,0,1,0
4175,2017.12.07,7,°ü¶÷°´¹ÝÀüÀÖ´Â ³»¿ëÀÌ ¼Ò¸§µ¸³×¿ä  ,0,1,0
