index,time,score,reple,1st_week,2st_week,3st_week
879,2015.04.14,9,¾îÁ¦ ¿©ÀÚÄ£±¸¿Í º¸°í¿Ô´Âµ¥ Á¤¸» Àßº¸°í ¿Ô½À´Ï´Ù.¾Æ½¬¿î°Ç ÃÊÁß¹ÝºÎÅÍ ¿¹»óÀÌ µÇ¾î¹ö·È´Ù´Â Á¡...¤Ì±×·¡µµ ÁÁÀº¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
880,2015.04.14,10,¿ÏÀü ¹Ý ´ÜÃ¼·Î °¬´Âµ¥ ¾Öµé ´Ù¿ì³×¤Ì¤Ì¤Ì½½ÇÂµ¥ ÀëÀÖ´Â¿µÈ­³×¿ä  ,1,0,0
881,2015.04.14,10,°ü¶÷°´¿ï°í¿ô°í Á¤¸»  ¹¶Å¬ÇÑ  ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
882,2015.04.14,10,ÁøÂ¥ ³Ê¹« ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù. ¾ó¸¶ ³²Áö ¾ÊÀº »ý¾Ö.. ±×·¡¼­ ´õ °£ÀýÇÑ ´À³¦. Á¤¸» ¾î¸° ¼¼´ëµéÀÇ »ç¶û°ú´Â ´Ù¸¥µ¥. Á¤¸»·Î ¿ï¸²ÀÌ ÀÖ½À´Ï´Ù. °­ÃßÇÕ´Ï´Ù.  ,1,0,0
883,2015.04.14,10,Ä£Á¤¾ö¸¶¶û ºÃ¾î¿ä  ¾ÆÁ÷µµ ¿©¿îÀÌ °¡½ÃÁö¾Ê³×¿ä  ¸¶À½ÀÌ ¹¶Å¬Çß¾î¿ä  ,1,0,0
884,2015.04.14,4,Á¤¸» Áö·çÇÏ´Ù... ½ºÅä¸®µµ Àç¹Ì¾ø°í Àü°³µµ ???¹¹Áö.. ÀÌ·± Ç¥Á¤. °Ô´Ù°¡ Àç°³¹ß¿¡ ¹Ý´ëÇÏ´Â ²Á´ë ³ëÀÎÀÌ¾ß±â´Â ÀÌÁ¦ ÁøÀú¸®³¯ Á¤µµ.  ,1,0,0
885,2015.04.14,9,°ü¶÷°´°¡Á·°úÇÔ²² ¿À·£¸¸¿¡ °¨µ¿ÀûÀ¸·Îº¸¾Ñ½À´Ï´Ù¤Ì¤Ì°¡Á·°úÇÔ²²Çàº¹Çã°Ô°Ç°­ÇÏ°Ô»ð½Ã´Ù  ,1,0,0
886,2015.04.14,2,°³¿¬¼º 0 ³Ê¹«¸¹Àº°ÍÀ» ´ãÀ¸·Á°í ÇÏ´Ùº¸´Ï±î ³»¿ëÀÌ »êÀ¸·Î°¨ Á÷Á¢º»»ç¶÷ÀÌ¶ó¸é ³»¸» °ø°¨ÇÒµí ¤©¤· Àç¹Ì°¡¾ø´Ù´Â Ç¥ÇöÀÌ µü¸Â´Ù  ,1,0,0
887,2015.04.14,10,´Ù½ÃÇÑ¹ø º¸°í½ÍÀº ¿µÈ­¿¡¿ä ~~ Àú´Â ½Å¶û°ú ³ªÀÌµé¾î ¾î¶²¸ð½ÀÀÏ±î ±Ã±ÝÇØÁö´õ¶ó±¸¿ä ^^ °¨µ¿ÀûÀÌ¾ú¾î¿ä ~  ,1,0,0
888,2015.04.14,10,°ü¶÷°´Àç¹Ô³×¿ä Àç¹Ô¾î¿À¤Ñ¤Ñ¤Ñ  ,1,0,0
889,2015.04.14,9,Âü¾Æ¸§´Ù¿î¿µÈ­»ç¶ûÀÌ Âü ¿¹»Ú´Ù´Â  ,1,0,0
890,2015.04.14,10,ÁøÂ¥ ½½ÇÁ°í Àç¹Õ¾ú½À´Ï´Ù. Á¤¸» ºÎ¸ð´Ô°ú ÇÔ²² º»´Ù¸é ÁÁÀ»°Å °°¾Æ¿ä  ,1,0,0
891,2015.04.14,7,´Þ´ÞÇÑ µ¿È­¿¡ ¾öÃ»³­ ¹ÝÀü Èì µÑ Áß ÇÏ³ª¸¸ ÇØµµ ÁÁ¾ÒÀ»°Å °°À½  ,1,0,0
892,2015.04.14,10,¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­³×¿ä..¿¹»óÄ¡¸øÇÑ ¹ÝÀü¶§¹®¿¡ ÀúµÎ ¸ð¸£°Ô ´«¹°ÀÌ ¶Ò¶Ò~ ¿£µùµµ ±â¾ï¿¡ ¸¹ÀÌ ³²³×¿ä~^^  ,1,0,0
893,2015.04.14,8,³»°¡ ¿µÈ­ º¼¶§¸¶´Ù ¿¹°íÆí ¶§¹®¿¡ ÀÌ¸® Â¥Áõ³ª´Â°Ç Ã·ÀÌ´Ù.. ¿µÈ­´Â ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ ÁÁ±äÇÑµ¥ ¿¹°íÆí ¶§¹®¿¡ ¾Õ¿¡ ¾î¶»°Ô µÈ´Ù ÇÏ¸é µéÀÌ ¸Â¾Æ¼­ ³ªÇÑÅ×´Â ¾È¸Â´Â ¿µÈ­..  ,1,0,0
894,2015.04.14,10,°¡½¿À» ¿ï¸®´Â ¸Ô¸ÔÇÔÀ¸·Î ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ´«¹° ÆãÆã¤Ð. ´õÇÒ ³ªÀ§ ¾ø´Â ¼±»ý´ÔµéÀÇ ¿¬±â¿Í Áß°£Áß°£ ÀÜÀÜÈ÷ ÅÍÁö´Â Á¶¿¬µéÀÇ À¯¸Ó µî..ÃÖ±Ù º» ¿µÈ­Áß °¡Àå ¸¹ÀÌ ¿ï¾úÀ½.  ,1,0,0
895,2015.04.14,10,¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿¹¿ä^^  ,1,0,0
896,2015.04.14,9,"¾Æ - ¹ÝÀü ½ºÆ÷ÀÏ·¯ ´çÇÒ±îºÁ ÈÄ´Ù´Ú °¡¼­ ºÃ´Âµ¥, ±×·¯±æ ÀßÇß! Àç¹Õ°í À¯ÄèÇÏ´Ù°¡ ½½ÇÁ´Ù°¡ ¤Ð_¤Ð  ",1,0,0
897,2015.04.14,6,±â´ë°¡ Ä¿¼­ ±×·±Áö ³»¿ëÀÚÃ¼°¡ ³Ê¹« Áö·ç?¾ïÁö½º·¯¿î ´À³¦µµ Á» µé°í¿ä ¸¾¿¡¼­ ¿ì·¯³ª´Â °¨µ¿ÀÌ ³Ñ ¾ø´õ±º¿ä ¹è¿ìµé ¿¬±â´Â ³Ñ  ÁÁ´õ¶ó±¸¿ä  °­Á¦±Ô °¨µ¶´Ô ¿µÈ¯ÁÙ ¸ð¸£°íºÃ´Ù  ±ô³îÇß³×¿ä?  ,1,0,0
898,2015.04.14,9,"Âü  °¡½¿ÇÑÄÒÀÌ ¸Ô¸ÔÇÏÁö¸¸ µû¶æÇÑ ¿µÈ­´Ù, ¿µÈ­ Áß°£Áß°£  »ìÂ¦ º¹¼±µé·Î °á¸»ÀÇ ÀÛÀº ¹ÝÀüÀ» ¹Ýµµ º¸±âÀü¿¡ ¾Ë¾ÆÃ¤¼­ÀÎÁö Çàº¹ÇÑ  Àå¸éµéÀÌ ´õ ½½Æâ´Ù.  ",1,0,0
899,2015.04.14,10,¿ï ¾ú´Ù . »ý°¢Áö ¸øÇÑ ¹ÝÀü¿¡ ...  ,1,0,0
900,2015.04.14,9,ºÎ¸ð´Ô°ú ´Ù½Ã ÇÔ ºÁ¾ß°Ú³×¿ä.  ,1,0,0
901,2015.04.14,10,²À º¸½Ê½Ã¿À Àý´ë ÈÄÈ¸ ¾ÊÇÏ½Ê´Ï´Ù. ÁøÂ¥  ,1,0,0
902,2015.04.14,10,±×³É ÁÁ¾Ò´Ù ±¦È÷ ³»°¡ ´õ ¼³·¹°í µÎ±Ù°Å¸®¸é¼­ ºÃ´ø °Í°°´Ù ±×¸®°í ¾È¿ï¼ö°¡¾ø´Ù °¨µ¿  ,1,0,0
903,2015.04.14,8,°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÌ¿´¾î¿ä.¸¶Áö¸·Àº ¿ï´Ù°¡ ³ª¿Ô½À´Ï´Ù.  ,1,0,0
904,2015.04.14,5,ÀÜÀÜÇÏ°í Áö·çÇÔÇß´Âµ¥ ÈÄ¹ÝºÎ¿¡¸¸ Á» ½½ÆÛÁö´õ±º¿ä..ÆòÁ¡º¸°í °£°Çµ¥... ¾Æ½±³×¿ä  ,1,0,0
905,2015.04.14,10,"¼ÖÁ÷È÷ ÇÑ±¹¿µÈ­´Â ±â´ë¾øÀÌ º¸´Âµ¥, ÀÌ ¿µÈ­ Á¤¸»·Î ÃÖ°íÀÔ´Ï´Ù. Á¶Áø¿õ¹è¿ì´ÔÀ» ¿¹ÀüºÎÅÍ ³Ê¹«³ª ÁÁ¾ÆÇØ¿Ô±â ¶§¹®¿¡ ²ø·Á¼­ º»°ÍµÎ ÀÖ¾úÁö¸¸, Á¤¸» ÃßÃµÇÕ´Ï´Ù!! ¼ÒÁßÇÑ ÁöÀÎ°ú ÇÔ²² º¸·¯°¡±â¸¦ ÃßÃµÇØµå·Á¿ä!!  ",1,0,0
906,2015.04.14,10,ÁøÂ¥ ³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÎ¿µÈ­ ÃßÃµÇÕ´Ï´Ù.. ÁøÂ¥ ÇÑ¹ø ´õ º¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù ²À º¸¼¼¿ä ´«¹°ÆãÆã ..  ,1,0,0
907,2015.04.14,10,ÁøÂ¥ÁøÂ¥ ¤Ð¤Ñ¤ÌÂ¯Â¯ÀÌ¤²´Ï´Ù  ,1,0,0
908,2015.04.14,10,ÁøÂ¥ ÀÏ´Üº¸¼À  ...²Àº¸¼À...  ,1,0,0
909,2015.04.14,9,µ¹¾Æ°¡½Å ¾î¸Ó´Ï »ý°¢¿¡ ´«¹°ÀÌ ¸¹ÀÌ ³µ½À´Ï´Ù.  ,1,0,0
910,2015.04.14,10,°ü¶÷°´°¨µ¿ÀÌ ÀÖ´Â¿µÈ­´õ±º¿ä º°·Î ±â´ëÇÏÁö¾Ê¾Ò´Âµ¥ ³Ê¹« ÀëÀÖ°Ô ºÃ½À´Ï´Ù  ,1,0,0
911,2015.04.14,10,¿¹»óÄ¡¸øÇÑ ¹ÝÀü..ÃßÃµÇÕ´Ï´Ù  ,1,0,0
912,2015.04.14,9,±×µéÀÇ »îÀ» Ã¤¿î ¾Æ¸§´Ù¿î ±â¾ïµé  ,1,0,0
913,2015.04.14,10,°ü¶÷°´½½ÇÁ°í °¨µ¿ÀûÀÌ¿¹¿ä¤Ì¤Ì ÈÞÁö ²À Ã¬±â¼¼¿ä¤Ì¤Ì  ,1,0,0
914,2015.04.14,10,À½ »ý°¢º¸´Ù ÀëÀÖ½¿ ¹ÝÀüµµ  ÀÖ³× »ó»óµµ ¸øÇÞ½¿  ,1,0,0
915,2015.04.14,8,°ü¶÷°´µû¶æÇÑ ¿µÈ­¿´¾î¿ä. ¹ÝÀüµµ ½Å¼±Çß°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù  ,1,0,0
916,2015.04.14,10,ÇÑ¹ø ´õ º¸°í½Í¾î¿ä ¤Ð¤Ð³»¿ëµµ ¿¬±âµµ Â¯Â¯ÇÕ´Ï´Ù  ,1,0,0
917,2015.04.14,10,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­!! ºÎ¸ð´Ô ¸ð½Ã°í °¡¼­ º» ¿µÈ­ÀÎµ¥Á¤¸» ¸¶À½ÀÌ ÀûÀûÇØÁö°í °¨µ¿ÀÖ°í Çàº¹ÇÏ±âµµ ÇÑ º¹ÇÕÀûÀÎ °¨Á¤ÀÇ ¿©¿îÀÌ ³²Àº ¿µÈ­ ¿´½À´Ï´Ù. Ã³À½À¸·Î ¿µÈ­ ÆòÁ¡À» ³²±â°í ÀÖ³×¿ä. ÁøÂ¥ ÃßÃµ!!ÇÕ´Ï´Ù.°¡Á·µé°ú ÇÔ²² ²À º¸½Ã±æ. °í¸¶¿ö¿ä  ,1,0,0
918,2015.04.14,10,¸î³â¸¸¿¡  ¿µÈ­ º¸¸é¼­ ¿ï¾îºÃ³×¿ä.. ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­..  ,1,0,0
919,2015.04.14,10,¾Ë¹Ú±â µ¶°Å³ëÀÎÀÇ ÀÎ°¨µµÀåÀ» Â÷ÁöÇÏ±â À§ÇÑ ÀÏ°¡Á·ÀÇ À¯ÄèÇÑ »ç±â±Ø  ,1,0,0
920,2015.04.14,3,¹è±Þ»ç°¡ ¿ª½Ã ´ëÇü¿µÈ­»ç³×... ´õ·´´Ù...  ,1,0,0
921,2015.04.14,10,°ü¶÷°´Å« »ý°¢ ¾øÀÌ ºÃ´Âµ¥ Á¤¸» °¨µ¿¹Þ¾Ò½À´Ï´Ù. ²À º¸¼¼¿ä  ,1,0,0
922,2015.04.14,9,°ü¶÷°´¹Ú±ÙÇü¾¾ÀÇ ¿¬±â°¡ µ¶º¸¿´´ø ÀÛÇ°! ³¡¿¡ ¹ÝÀü ºÎºÐ¿¡¼­ Àá½Ã Èå¸§ÀÌ ³Ê¹« ºÎÀÚ¿¬½º·¯¿öÁö´Â °Å ¾Æ´Ò±î ½Í¾úÁö¸¸ Àß ¸¶¹«¸® µÇ´õ±º¿ä. ºÎ¸ð´Ô°ú ÇÔ²² º¸½Ã±æ ÃßÃµµå·Á¿ä.  ,1,0,0
923,2015.04.14,10,"ÁÁÀº¹ÝÀü, ÁÁÀº³»¿ë. °£¸¸¿¡ ÆãÆã ¿ï¾ú½À´Ï´Ù.  ",1,0,0
924,2015.04.14,1,¹Ú±ÙÇü À±¿©Á¤ ¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ÇÑÁö¹Î Á¶Áø¿õ Âù¿­ µî ¾µµ¥ ¾ø´Ù¤Ì¤Ì Ãâ¿¬·á°¡ ¾Æ±î¿ö¤Ð¤Ð¤Ð¸¶Áö¸· ¹ÝÀüÀº Á¤¸» ¿Ö ³Ö¾úÀ»±î ÇÏ´Â »ý°¢ÀÌ...¾îÈÞ....µ· ¾Æ±õ°í ¿·¿¡ ´Ù ¿ì½Ã´øµ¥ ´«¹°µµ ¾È ³ª¿Ô¾î¿ä. ³ë °¨µ¿! Âù¿­Àº ±×³É ±Í¿©¿üÀ½..^^;  ,1,0,0
925,2015.04.14,7,´©±¸¿¡°Ô³ª ¾î´À¶§¿¡³ª ÀÖÀ» ¼ö ÀÖ´Â ÀÏÀÌ¶ó´Â°Ô µÎ·Æ´Ù.¸¸¾à ³»°¡ Ä¥¼º ¶Ç´Â ±Ý´Ô ¶Ç´Â Àå¼ö¶ó¸é...³ª´Â ¾î¶»°Ô ¹«¾ùÀ» ÇÒ¼öÀÖÀ»±î?ÀÎÅÍ³Ý¿¡ ¶°µµ´Â ¸»µé ·ç¸Ó´Ù. ¾Æ¹«µµ ¾ÈÁ×´Â´Ù.  ,1,0,0
926,2015.04.14,1,ÀÌ°É ¿µÈ­¶ó°í... ¿¾³¯·Î µ¹¾Æ°¡³Ä  ¹è±Þ»ç ´öÀ» ¸¹ÀÌ º»´Ù ÀÌ°Ô ÇÑ±¹ ´ëÇü ¹è±Þ»ç  ,1,0,0
927,2015.04.15,9,Á¤¸» ¿À·§¸¸¿¡ ÁÁÀº ¿µÈ­¸¦ ºÃ´Ù  ÈÄÈ¸ Àý´ë ¾ÈÇÒ°ÍÀÓ ¿ôÀ½°ú ´õºÒ¾î ¹¶Å¬ÇÑ °¨µ¿ÀÇ ¹°°áÀÌ~~³Ê¹« ÁÁ¾Æ¼­ ÆòÁ¡ Ã³À½ ³²±è  ,1,0,0
928,2015.04.15,10,½½Çª±º ¤§¤§ Á¤¸» ¤¾¤§¤§ÇÏ´Ù  ,1,0,0
929,2015.04.15,8,¹ÝÀü°ú °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­¿´¾î¿ä!!¹è¿ìºÐµé ¿¬±â·Â ÁøÂ¥ ³Ê¹« °¨ÅºÇÏ¸é¼­ ÀßºÃ½À´Ï´Ù!!  ,1,0,0
930,2015.04.15,7,°ü¶÷°´º¼¸¸ÀºÇß´Âµ¥±×´Ú°¨µ¿ÀûÀÌÁö´Â¾Ê¾Ò¾î¿ä  ,1,0,0
931,2015.04.15,1,¿¬Ãâµµ ¸Å²ô·´Áö ¸øÇÏ°í ³»¿ëµµ Á¹¸². ºÒÇÊ¿äÇÑ ÀÎ¹°µéÀÌ À¯¸íÇÑ ¹è¿ìµéÀÌ¶ó¼­ ½Ã¼±ÀÌ ºÐ»êµÇ°í ´õ »ê¸¸ÇÔ.¸¶Áö¸·¿¡ °¨µ¿¸¸ ÁÖ¸é ´Ù ÇØ°áµÇ´Â ±×Àú±×·± ÇÑ±¹¿µÈ­µé Áß ÇÏ³ª. °¡Àå ¹ÝÀüÀÎ ÆòÁ¡¿¡ ³î¶úÀ½.¾Æ °¨µ¶ÀÌ ÅÂ±Ø±â ÈÖ³¯¸®¸ç °¨µ¶ÀÌ¶ó´Â °Íµµ ³î¶úÀ½.  ,1,0,0
932,2015.04.15,10,½É¾ß È¥ÀÚ º¸°í¿Ô´Âµ¥.³Ê¹«Àç¹ÌÀÕ°Ô ”f¾î¿ä .¸íÀýÂë °³ºÀÇÞÀ¸¸é ´õ ÁÁ¾Ñ°ÙÁö¸¸..´Ùµé °­Ãß  ÇÕ´Ï´Ù.  ,1,0,0
933,2015.04.15,8,°ü¶÷°´°¡Á·ÀÌ¶û º¸±â ÁÁ½À´Ï´Ù  ,1,0,0
934,2015.04.15,10,ÁøÂ¥ °¨µ¿Àû ¤Ð¤Ð¤Ð ¿ÏÀüÀç¹ÔÀ½...  ,1,0,0
935,2015.04.15,10,ÀÌ¿µÈ­ ²Àº¸¼¼¿ä. ¹¹¾Ë¹ÙÀÌ·±°Å¾Æ´Õ´Ï´Ù.Á¤¸» ÀÌ·±¿µÈ­°¡ ÈïÇàÇØ¾ßµÇ´Â°Å¾Æ´Õ´Ï±î? ³Ê¹«µûµíÇÏ°ÔÀßºÃ½À´Ï´Ù. ÈÄÈ¸¾ÈÇÕ´Ï´Ù.²Àº¸¼¼¿ä.  ,1,0,0
936,2015.04.15,10,ÃÖ±Ù 1´Þ Áß °¡Àå °¨¸í ±í¾ú´ø ¿µÈ­... ¾Æ¹ö´Ô.¾î¸Ó´Ô ¸ð½Ã°í ²À ´Ù½ÃÇÑ¹ø º¸·¯ °¡¾ß°Ú´Ù´Â »ý°¢ÀÌ µì´Ï´Ù.  È«º¸°¡ ¹Ì¹ÌÇÑµí ÇÏ¿© ±â´ë ÇÏÁö ¾Ê¾Ò´Âµ¥ ÀÌ·± ¿µÈ­´Â ¸¹Àº ºÐµéÀÌ ”fÀ¸¸é ÁÁ°Ú¾î¿ä ^^ ´ëÇÑ¹Î±¹ ¿µÈ­°è »ç¶ûÇØ¿ä..!!  ,1,0,0
937,2015.04.15,9,°ü¶÷°´¾ÆÁÖ Àç¹Ô°Ô Àß ”f½À´Ï´Ù  ,1,0,0
938,2015.04.15,6,"ÀüÃ¼ÀûÀ¸·Î º¸¸é Àß¸¸µç ¿µÈ­´Â ¾Æ´Ñµ¥, °¨µ¿Àº ÀÖ´Ù..¤Ð  ",1,0,0
939,2015.04.15,10,¾ö¸¶¶û ºÃ¾î¿ä ¤Ð¤Ð ÁøÂ¥ ¸ð³à°¡ ³¡³ª°í ³ª¿Í¼­±îÁö ´«¹°ÀÌ ¸ØÃßÁö ¾Ê¾Æ°¡Áö°í ¤Ð¤Ð¤Ð ´Ù½Ã ÇÑ¹ø º¸°í½Í¾î¿ä ³Ê¹« ¹æ½ÉÇÏ´Ù°¡.. ¹ÝÀü¿¡ °¨µ¿ Æø°Ý ¤Ð¤Ð  ,1,0,0
940,2015.04.15,10,"¹Ì¸® ³ªÀÌµéÀ» °ÍÀ» °ÆÁ¤ÇÏ°Ô µÇ´Â¿µÈ­.  ÇÏÁö¸¸ °ð ÇÏ·çÇÏ·ç ¸Å¼ø°£À» ¼ÒÁßÈ÷ »ý°¢ÇÏ¸ç »ì°í, ÁÁÀº Ãß¾ï°ú ±â¾ïÀ» ¸¹ÀÌ ³²°Ü¾ß°Ú´Ù´Â ±ú´ÞÀ½À» ¾òÀº ¿µÈ­  ",1,0,0
941,2015.04.15,10,²À°¡Á·µé°úº¸½Ã±æ ¹Ù¶ö°Ô¿ä~  ,1,0,0
942,2015.04.15,6,¹è¿ìµéÀÇ ¿¬±â´Â ÈÇ¸¢ÇÏ³ª ¿¬Ãâ¸éÀÌ³ª Áß°£¿¡ Á¶¿¬µé ºÐ·®À» À§ÇØ ¾ïÁö·Î Â¥³»´Â »ç°ÇµéÀ» º¸¸é¼­ °ü¶÷ ÁýÁßµµ°¡ ¶³¾îÁö°í ³Ê¹« ³ë°ñÀûÀÎ PPLÀÌ ±¦È÷ °Å½½·È³×¿ä  ,1,0,0
943,2015.04.15,9,°ü¶÷°´ºÎ¸ð´Ô²² ¼±¹°·Î ¿¹¸ÅÇØµå¸° ¿µÈ­ÀÎµ¥ º¸½Ã´Â ³»³» ´«¹°Èê¸®¼Ì´Ù´õ±º¿ä.  ,1,0,0
944,2015.04.15,6,°¡Á·ÀÇ »ç¶ûÀº ¾Æ¸§´ä°Ô ±×·ÁÁö³ª.. Àü¹ÝÀûÀ¸·Î Èå¸£´Â ¾ïÁö½º·¯¿î ¹àÀ½°ú À¯Ä¡ÇÑ Àü°³´Â ÀÌ·± b±Þ ¿µÈ­¿¡ ±âº»ÀûÀÎ º£ÀÌ½ºÀÎ°¡º¸´Ù. Á» ¿¾³¯ ½º·¯¿î ´À³¦ÀÇ Àü°³°¡ ÀÖ¾úÀ½. ÀüÃ¼ÀûÀ¸·Î ÆÄ½ºÅÚ ÅæÀÇ µÎ ³ë³â ÁÖÀÎ°øÀÇ »ç¶û°ú ´À³¦Àº ÁÁ¾ÒÀ½.  ,1,0,0
945,2015.04.15,10,ºÎ¸ð´Ô°ú ²À ´Ù½Ã º¸°í½ÍÀº ¿µÈ­...  ,1,0,0
946,2015.04.15,10,"°ü¶÷°´¾î¼³ÇÃ ¼ö ¹Û¿¡ ¾ø¾ú´ø ÃÊ¹Ý, ±â¾ïÀ» ÀÒ¾îµµ ³ªÀÌ°¡ ¸Ô¾îµµ ´Ù½Ã »ç¶û¿¡ ºüÁö´Â »ç¶û.  ",1,0,0
947,2015.04.15,10,ÁøÂ¥ Àå³­¾ÈÄ¡°í ÅÂ¾î³ª¼­ Ã³À½À¸·Î ÆòÁ¡³»¸°´Ù. 3¸¸¿ø³»°íº¸¶ó°íÇØµµ º¼²¨´Ù ²ÀºÁ¶ó Áý°¡¼­ ÇÒ¸Ó´ÏÇÒ¾Æ¹öÁöµ¥¸®°í ¶Çº¸·¯°¥²¨´Ù ¿µÈ­³¡³ª°í ³»ÀÌ¸§ ºÎ¸£¸é¼­ ²À±â¾ïÇÏ¶ó°í Áß¾ó°Å¸®¸é¼­ ¿ï¾ú´Ù....¿µÈ­³¡³ª°í ¹Ú¼ö±îÁö ³ª¿Ô´Ù. Ä¿ÇÃÀÌ¶ó¸é ²À ºÁ¶ó ¼Õ¼ö°Ç ²Àµé°í°¡¶ó  ,1,0,0
948,2015.04.15,7,³ëÀÎÀ» À§ÇÑ ³ª¶ó´Â ¾ø´Ù  ,1,0,0
949,2015.04.15,10,°ü¶÷°´Àç¹Ì¿Í °¨µ¿À» ÇÑ ¹ø¿¡ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­¿´°í Âù¿­±ºÀÇ ¿¬±â¸¦ º¸´Ï Á¦°¡ ´Ù ¼³·¹³×¿ä..¤¾¤¾ ¶Ç º¸·¯ °©´Ï´Ù  ,1,0,0
950,2015.04.15,5,³Ê¹« ¾ïÁö½º·´°í ¿À¹ö½º·¯¿î ºÎºÐµéÀÌ ¸¹°í ½Ã´ëÂø¿ÀÀûÀÎ ´À³¦ÀÌ °­Çß´Ù ¼ÖÁ÷È÷ Àü¹ÝÀûÀ¸·Î´Â º°·Î¿´Áö¸¸ ±×·¡µµ ÈÄ¹ÝºÎ´Â ÁÁ¾Ò´Ù  ,1,0,0
951,2015.04.15,8,°ü¶÷°´ÁøºÎÇÏ´Ù ´À³¢¸é¼­µµ ´«¹°ÀÌ ¿ÐÄ¬~~ ¿Â°¡Á· º¸±â ÁÁ³×¿ä!  ,1,0,0
952,2015.04.15,9,Ã³À½¿¡´Â ¹º°¡ ¾ÕµÚ°¡ ¾È¸Â´Ù°í »ý°¢Çß´Âµ¥³ªÁß¿¡º¸´Ï ¹ÝÀüÀÌ¾ú³×¿ä¤Ð¤ÐÄ¡¸ÅÈ¯ÀÚµé ½Ã°¢¿¡¼­ ºÁ¼­ Ä¡¸ÅÈ¯ÀÚÀÇ¸¶À½À» ¾ÆÁÖÁ¶±ÝÀº ÀÌÇØÇÒ¼öÀÖÀ»°Å°°´Ù´Â»ý°¢ÀÌµå³×¿ä°¡Àå¼ÒÁßÇÑ °¡Á·ÇÑÅ× ´õ ÀßÇØ¾ß °Ú´Ù´Â »ý°¢À»´Ù½Ã ÀÏ±ú¾îÁÖ³×¿ä!!  ,1,0,0
953,2015.04.15,10,ÇÑ±¹¸á·ÎÃÖÃÊÀÇÀç¹Õ°í´©±¸µµ»ý°¢ÇÒ¼ö¾ø¾ú´øÃÖ°íÀÇ¹ÝÀüÀ»°¡Áö°íÀÖ´Â¿µÈ­^*^  ,1,0,0
954,2015.04.15,1,À½...³Ê¹« °³¿¬¼ºÀÌ ¾ø°í Áö·çÇÔ  ,1,0,0
955,2015.04.15,10,°ü¶÷°´ÀëÀÖ¾î¿ä ²À º¸½Ã¿Í¿ä ½½ÆÛ¿ä  ,1,0,0
956,2015.04.15,9,È«ÁØÇ¥ °æ³² µµÁö»ç°¡ ÃßÃµÇÑ ¹Ù·Î ±× ¿µÈ­ !!! ÁÖ¸»¿¡ °¡Á·µéÀÌ¶û º¸·¯ °£´Ù´ø ±× ¿µÈ­ !!  ,1,0,0
957,2015.04.15,10,°ü¶÷°´ °¨µ¿ÀûÀÌ°í Àç¹Ì ÀÖ¾ú´Âµ¥ ¿Ü±¹¿µÈ­¿Í ºñ½ÁÇÑ ½ºÅä¸®°¡ ÀÖ³×¿ä  ,1,0,0
958,2015.04.15,8,ºÎ¸ð´Ô°ú ÇÔ²² º¸±â¿¡ ³Ê¹«³ªµµ ÁÁÀº ¿µÈ­! Áö±Ý °ç¿¡ °è½Å ºÎ¸ð´Ô²² ´õ È¿µµÇØ¾ßÁö...¶ó´Â ¸¾À» ¸Ô°ÔÇÏ´Â ¿µÈ­¶ø´Ï´Ù.¿µÈ­ÀÇ ¼Ò¼ÒÇÑ ºÎºÐ±îÁöµµ ´Ù ±ú¾ËÀç¹Ì°¡ ÀÖ°í »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡ ÈìÁþ³î¶ó±âµµ ÇÏ¸é¼­ ´«¹°»ùÀÌ ¸¶±¸¸¶±¸ »ù ¼Ú´Â...¿µÈ­  ,1,0,0
959,2015.04.15,10,ÁøÂ¥ ÃÖ°í¿´´Ù ³»¿ëµµ ±×·¸°í ¿¬±âµµ ±×·¸°í ¤Ð¤Ð  ,1,0,0
960,2015.04.15,10,¾È ½½ÇÃÁÙ¾Ë¾Ò´Âµ¥ ³Ê¹« ½½ÆÛ¤Ð  ,1,0,0
961,2015.04.15,9,¿À ÀÌ¿µÈ­ ÁÁ´Ù~ ÁÁ¾Æ~  ,1,0,0
962,2015.04.15,10,¼Õ¼ö°Ç ÇÊ¼öÁöÂü ¿µÈ­¤Ð¤Ì¤Ð  ,1,0,0
