index,time,score,reple,1st_week,2st_week,3st_week
5808,2017.08.14,10,ÈÄ±âº¸°í º»°Çµ¥ ³Ê¹«Àç¹Õ¾î¿ä ¿ô±â´ÂÀå¸éµµ¸¹°íÀú·±¹üÁËµµ ÀÖ´Ù´ÂÁ¡µµ ¾Ë°ÔµÌ±¸¿©  ,1,0,0
5809,2017.08.14,10,OO¿ô±â´Ù ±ä¸»¾ÈÇÑ´Ù Á¶¿Â³ª¿ô°Ü  ,1,0,0
5810,2017.08.14,10,"°ü¶÷°´Àç¹Ô¿ò,, º¸¸é¼­ °è¼Ó ¿ôÀ½  ",1,0,0
5811,2017.08.14,9,"°ü¶÷°´ °úÁ¤¼Ó¿¡¼­  ÀÚ½Åµéµµ À§±â¿¡ Ã³ÇØ °¡±î½º·Î »ì¾Æ³ª¿Í¼­  ³³Ä¡µÈ ¼Ò³àµéÀ» º¸°í  ½º½º·Î¸¦ ´ÙÁüÇÏ¸é¼­ °æÂû°üÀ¸·Î½á °¡Á®ÇÒ Á¤½ÅÀ» ±ú´Ý°í ¹®Á¦¸¦ ÇØ°áÇÏ´Â ¸ð½ÀÀÌ °¨µ¿ÀûÀÌ¾úÀ¸¸ç, ¾ÕÀ¸·Î ¿ì¸®ÀþÀº °æÂûµéÀÌ °¡Á®¾ß ÇÒ Âü¸ð½ÀÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù..  ",1,0,0
5812,2017.08.14,10,³ÑÀð¹Ô¤µ¾î¿ä µÑ ´Ù µî±×´» Â°°íÀÓ ³Ñ¸ÚÁ´  ,1,0,0
5813,2017.08.14,1,4Á¡Á¤µµÀÎµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡  ,1,0,0
5814,2017.08.14,10,"°ü¶÷°´¹Ú¼­ÁØ,, °­ÇÏ´Ã ´«È£°­ ¤Ð¤Ð¤Ð¤ÐÇÏ´Ã¿¡¼­ Á¤ÀÇ°¡ ºø¹ßÄ£´Ù Â¬»õ¾ß!!!!  ",1,0,0
5815,2017.08.14,10,³Ê¹« Àç¹Õ¾ú½À´Ï´Ù~~^^  ,1,0,0
5816,2017.08.14,9,°ü¶÷°´°¡º±°Ô Áñ±æ¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù µÎ ÁÖÀÎ°øÀÇ ÄÉ¹Ìµµ ³Ê¹« ÁÁ¾Ò¾î¿ä Àç¹Õ°Ô ºÃ½À´Ï´Ù  ,1,0,0
5817,2017.08.14,10,¹Ú¼­ÁØÀÌ¶û °­ÇÏ´Ã ÄÉ¹Ì ÁøÂ¥ ¤»¤»¤» ¿À·£¸¸¿¡ ÀÌ·¸°Ô Àç¹Õ´Â ¿µÈ­ º¸³×¿ä. °¨µ¶´Ô Ãâ¿¬ÀÚºÐµé ¸ðµÎ ³Ê¹« °¨»çµå¸³´Ï´Ù!!!  ,1,0,0
5818,2017.08.14,10,³Ê¹« Àç¹Ô¾î¼­ ¹ú½á2¹øÂ°ÀÌ³×¿ä 2¹øÂ°µµ ±â´ëµË´Ï´Ù  ,1,0,0
5819,2017.08.14,9,½º¹° ÀÌÈÄ·Î ¿µÈ­°ü¿¡¼­ °¡Àå ½Å³ª°Ô ¿ô¾ú³×¿ä¸ðµç °ü¶÷°´ÀÌ ÇÑ¸¶À½ÀÌ µÇ¾î ¹æÃ»°´Ã³·³ ¿ô°í ¤¾¤¾ÄÚ¹Í¿¡ ¹Ú¼­ÁØ °­ÇÏ´ÃÀÇ ÄÉ¹Ì±îÁö ´õÇØÁö´Ï±î º¸´Â ³»³» ½Ã°£ °¡´ÂÁÙ ¸ð¸£°íº¸´Ù°¡ ³¡³ª¼­ ±ôÂ¦ ³î¶ú³×¿ä. °¡º±°Ô º¸°í ±âºÐ ÁÁ¾ÆÁú¸¸ÇÑ ¿µÈ­¿¡¿ä.  ,1,0,0
5820,2017.08.14,8,°ü¶÷°´Àß»ý°å°í ³¥²ûÇÏ°Ô Àç¹Õ¾úÀ½  ,1,0,0
5821,2017.08.14,10,ÁøÂ¥ Àç¹Õ¾î¿ä¤Ð¤Ì¤Ì °¨µ¿ ÄÚ¹Ìµð ½º¸± ´Ù ÀÖ¾î¿ä~  ,1,0,0
5822,2017.08.14,10,¹æ±Ý ¿©Ä£ÀÌ¶û ±ØÀå¿¡¼­ º¸°í¿Ô´Âµ¥ ³Ê¹« Àç¹ÌÀÖ³×¿ä ¿ô°í ¶Ç¿ô°í´Ùµé º¸·¯°¡¼¼¿ä¾ÆÂü ¿©Ä£ÀÌ ±ØÀåÀÌ¶óÇÏÁö¸»°í¿µÈ­°üÀÌ¶ó ºÒ·¯¶óÇÏ³×¿ä³ªÀÌµé¾îº¸ÀÎ´Ù°í  ,1,0,0
5823,2017.08.14,10,³Ê¹« Àç¹Õ¾ú¾î¿ä..  °£¸¸¿¡ ¿ô´Â¿µÈ­³×¿ä¤»¤»¤»¤»  ,1,0,0
5824,2017.08.14,10,°ü¶÷°´Â¬»õ¾ß!!!! ÇÙÀë¤¾¤¾  ,1,0,0
5825,2017.08.14,5,³»¿ëÀº ÁÁÀºµ¥ Àç¹Ì¾ø°í À¯Ä¡ÇÏ´Ù... µÎ¹è¿ì ³Ñ ÁÁ¾ÆÇÏ´Âµ¥..³²ÀÚµéÀº ÁÁ¾ÆÇÒÁöµµ  ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ô´©  ,1,0,0
5826,2017.08.14,10,Àç¹Ô°Ô ”f¾î¿ä.°­ÃßÇÕ´Ï´Ù.  ,1,0,0
5827,2017.08.14,10,ÁøÂ¥ Àç¹Õ¾î¿ä ¤Ð¤Ð ÄÚ¹Ìµð¿Í °¨µ¿ ¸ðµÎ ÃæÁ· ¤Ð¤Ð ¹Ú¼­ÁØ¾¾¿Í °­ÇÏ´Ã¾¾ µÎ ºÐ ÁøÂ¥ Ä£±¸°°¾Æ¿© ¤¾¤¾¤¾ ¸ðµç ¹è¿ìµé ¿¬±â ±»±»!  ,1,0,0
5828,2017.08.14,10,ÇÙ»çÀÌ´Ù ²ÜÀë ¿µÈ­.. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä ¤»¤»¤»  ,1,0,0
5829,2017.08.14,10,°ü¶÷°´³Ê¹«³Ê¹«Àç¹Ô¾ú½À´Ï´Ù  ,1,0,0
5830,2017.08.14,10,²ÜÀë  °³²ÜÀë ¤»¤» ÁøÂ¥ Áø½É ²ÜÀë¤»¤»  ,1,0,0
5831,2017.08.14,10,ÁøÂ¥ Àç¹ÌÁ®¿ä ÄÚ¹Í¿µÈ­°¡ ¾î¼³ÇÁ°Ô ¿ô±â¸é ÀÌµµ Àúµµ ¾Æ´Ñµ¥ ÄÚ¹ÍºÎºÐÀº µÎ¹è¿ì°¡ Àß »ì·Á »§»§ÅÍÁö°í ¶Ç ¹«°Å¿î »ç°ÇÀ» ´Ù·ï¼­ ³Ê¹« °¡º±Áö¸¸Àº ¾ÊÀº °æ°¢½ÉÀ» ´À³¢°ÔÇÏ´Â¿µÈ­ÀÎ°Å°°¾Æ¿ä ´Ù½Ãº¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
5832,2017.08.14,8,°ü¶÷°´¸·~~Àç¹Õ´Ù±âº¸´Ù ÇÇ½ÄÇÇ½Ä ¾Æ¹«»ý°¢¾øÀÌ  º¸°í ¿ôÀ»¼öÀÖ´Â µí! ½ºÆ®·¹½º ³¯·Á¹ö¸®°í¿Ô¾î¿ä~  ,1,0,0
5833,2017.08.14,8,´ëÃ¼·Î ±¦Âú¾Ò´ø °Í °°½À´Ï´Ù.  ±×³É ÅëÄèÇÏ°í »ý°¢¾øÀÌ ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­¸¦ Ã£´Â´Ù¸é ÁÁ´Ù°í »ý°¢ÇÕ´Ï´Ù. ´Ù¸¸ ¿©¼ºÀÌ³ª Á¶¼±Á·¿¡ ´ëÇÑ ÀÎ½ÄÀ¸·Î ³í¶õÀÌ ¸¹ÀÌ µÇ¾î ¾¹¾µÇÏ±âµµ ÇÏ³×¿ä. Àú ¿ª½Ã ¿µÈ­¸¦ º¸´Â ³»³» Å¸ Áý´Ü¿¡ ´ëÇØ °æ°¢½ÉÀ» °¡Áö±ä Çß½À´Ï´Ù.  ,1,0,0
5834,2017.08.14,10,¿Ã¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­ ºÃ¾î¿ä~~^^  ,1,0,0
5835,2017.08.14,10,Á¤¸» Àç¹Õ½À´Ï´Ù Á¸ÀëÀå´ã  ,1,0,0
5836,2017.08.14,1,´Ù Å¬·¹¸àÅ¸ÀÎ±ÞÀÌ¶ó ÆòÁ¡ 10Á¡ ÁÖ½Å°ÅÁÒ..?  ,1,0,0
5837,2017.08.14,10,Àç¹Õ°Ô Àß ºÃ±¸¸¸ ÈÄ±â ¹Ø¼øÀ§¿¡ ¹«½¼ Á¶¼±Á·¿¡°Ô »ç°úÇØ¾ßÇÑ´Ù´ÂµÕ Çê¼Ò¸®ÇÏ³ª ¤»¤»¤»¤»  ,1,0,0
5838,2017.08.14,5,ÈûµçÀÏÀÌ ÀÖ¾î ¿ôÀ½ÀÌ ÇÊ¿äÇÏ´Ï  ¿µÈ­³ª º¸·¯°¡ÀÚ°í Çß´õ¸¸ º¼¸¸ÇÑ¿µÈ­´Â Ä£±¸°¡ ÀÌ¹Ì ´ÙºÃ°í~ Ä£±¸¿Ð Ã»³â°æÂû ¤¸¤© Àç¹Ô´Ù´õ¶óÇÏ´Ï ±×·¡¼­ ¹«½Ã¸¶ µÑÀÌ¼­ ÆËÄÜµé°í µé¾î°¬´Ù°¡ ¿£µùÅ©·¹µ÷ ¿Ã¶ó°¥¶§ Ä£±¸°¡ ±×³É ¹Ì¾ÈÇÏ´Ù´Â ¸»¿¡ ³­ ±¥¾ÈÅ¸¶ó°í À§·ÎÇÏ°í ³ª¿Ô¾î¿ä  ,1,0,0
5839,2017.08.14,10,¹Ú¼­ÁØÇÏ°í °­ÇÏ´ÃÀÇ ÄÉ¹Ì°¡ ÁøÂ¥ ´ë¹ÚÀÌ¿¹¿ä .. °©ÀÚ±â ÀÏÀÌ »ý±â´Â ¹Ù¶÷¿¡ Áß°£¿¡ ³ª¿Í¹ö·Á¼­ Ä£±¸ µ¥¸®°í ÇÑ¹ø ´õ º¸·¯ °¡±â·Î Çß½À´Ï´Ù.. µ· ³»°í ¿©·¯¹ø º¼ Á¤µµ·Î Á¤¸» Àç¹ÌÀÖ¾î¿ä !!!  ,1,0,0
5840,2017.08.14,3,ÆòÁ¡ÀÌ¶û ÈÄ±â ÁÁ¾Æ¼­ ±âº»°ªÀº ÇÏ°ÚÁö Çß´Âµ¥ µ·¾Æ±î¿ü¾î¿ä. °æÂû È«º¸ÇÏ´Â ¿µÈ­°°°í À¯Ä¡ÇÕ´Ï´Ù.  ,1,0,0
5841,2017.08.14,10,¼¼»ó ¼ø¼öÇÑ µÎ³²ÀÚÀÇ ÇÏ³ª¸¸À» À§ÇÑ ÁúÁÖÁøÂ¥ ´ëÇÑ¹Î±¹¸ðµç»ç¶÷µéÀÌ ´ÙOOÅ¸¿Ã¶ó¼­ Á÷¾÷Á¤½Å°¡Áö¸é ´ëÇÑ¹Î±¹ÀÌ ¿©·¯¸ð·Î Æ°Æ°ÇØÁúµí  ,1,0,0
5842,2017.08.14,7,°ü¶÷°´»ý°¢¿¡´Â¸ø¹ÌÃÆÁö¸¸³ª¸§±¦Âú¾Ò¾î¿ä  ,1,0,0
5843,2017.08.14,10,¹æ±Ý º¸°í¿Ô½¿¿ä ÁøÂ¥ °³²ÜÀë ¤Ð¤Ð ÀÌ¹ø³âµµ¿¡ º» ¿µÈ­Áß¿¡ Á©Àë¾¸ ²Àº¸¼¼¿ä ²À¢½!  ,1,0,0
5844,2017.08.14,9,"°ü¶÷°´º¸´Â ³»³» Àç¹ÌÀÖ°Ô º¸¾Ò°í, À¯ÄèÇÑ ¿µÈ­¿´¾î¿ä.  ",1,0,0
5845,2017.08.14,10,°ü¶÷°´³ÑÀëÀÖ¾î¿ä ¹Ú¼­ÁØ Â¯¸ÚÁü¿ä ¤¾¤¾  ,1,0,0
5846,2017.08.14,5,±×³É ¿©Çø¿µÈ­;;º¸±â ºÒÆíÇÑ Àå¸éÀÌ ÇÑ µÎ °³°¡ ¾Æ´Ô;;  ,1,0,0
5847,2017.08.14,10,¾îÂ¼¸é ¹«°Ì°í Ä§¿ïÇÒ¼öµµÀÖ´Â  ¼ÒÀç¸¦ µÎ¹è¿ì°¡ ³Ê¹« ¹«°ÌÁö¸¸Àº ¾Ê°Ô Àß¼ÒÈ­Çß³×¿ä¤»¤»  ±â´ë°¡µÇ´Â ÀþÀº µÎ ³²¹è¿ìÀÇ ÄÉ¹Ì°¡ º¸±âÁÁ¾Ò½À´Ï´Ù. ¬ž¿À  ,1,0,0
5848,2017.08.14,10,"°ü¶÷°´Àç¹Õ°Ô ºÃ¾î¿ä!! ¹Ú¼­ÁØ,°­ÇÏ´Ã ÄÉ¹Ì°¡ ¿µÈ­¸¦ ´õ Àç¹Õ°Ô ÇÑ°Í°°³×¿ä!  ",1,0,0
5849,2017.08.14,10,°ü°´µé ¸ðµÎ ´Ù°°ÀÌ ¿ô´Â Àå¸éµéÀÌ ¸¹¾Æ¼­ ¿µÈ­º¸´Â³»³» Áñ°Ì°Ô ºÃ´ø°Å °°¾Æ¿ä ÃßÃµÇÕ´Ï´ç  ,1,0,0
5850,2017.08.14,10,ÁøÂ¥ ¿ÏÀü Àç¹Õ¾î¿ä!!  ,1,0,0
5851,2017.08.14,10,¿À´Ã º¸°í ¿Ô´Âµ¥ Àß ¸¸µé¾úÀ½¤»¤» ¿À·£¸¸¿¡ ¿µÈ­°ªÀÌ ¾Æ±õÁö ¾Ê¾ÒÀ½  ,1,0,0
5852,2017.08.14,10,µÑÀÇ ÄÉ¹Ìµµ Â¯ÀÌÁö¸¸ ¿åÇÏ´Â°Ô ³Ê¹« ¿ô±â°í ±Í¿©¿ò  ,1,0,0
5853,2017.08.14,10,°ü¶÷°´¿¬±âÀÚ µÎ ºÐÀÇ ÄÉ¹Ì°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä! ÄÚ¹ÍÇÑ ¿ä¼Òµµ ÀûÀýÈ÷ µé¾îÀÖ¾î¼­ º¸´Â ³»³» ¿ô¾ú½À´Ï´Ù!  ,1,0,0
5854,2017.08.14,10,Æò·Ð°¡ ´ÏµéÀº ÁøÂ¥ Á¶¼±Á· ¾Æ´Ï¸é ¸Þ°¥ÀÌ¾ß?¤»¤»¤» Âü³ª Á¶¼±Á·ÇÑÅ× Ä®ºÎ¸² ¸Â¾Æµµ Àú·± ¼Ò¸®°¡ ³ª¿Ã±î  ,1,0,0
5855,2017.08.14,1,¿µÈ­Áß¹Ý±îÁø Á¤¸» Àç¹Õ¾ú½À´Ï´Ù ±Ùµ¥ ¿©ÀÚ¸¦ ³³Ä¡ÇÏ°í ³­ÀÚ¸¦ ÀûÃâÇÑ´Ù´Â ³»¿ëºÎÅÍ´Â Á¤¸»ÇÏ³ªµµ Áñ°ÌÁö¾Ê°í ±âºÐÀÌ ³Ê¹« ¾ÈÁÁ¾Ò½À´Ï´Ù ¿ØÁö ±âºÐÀÌ ³ªºüÁö°í ¿µÈ­º» °ÍÀÌ ÈÄÈ¸µË´Ï´Ù ÀÌ·±³»¿ëÀÇ ¿µÈ­¿´À¸¸é Àû¾îµµ È«º¸ÇÒ¶§ Á¶±ÝÀÇ ¾ð±ÞÀÌ¶óµµ ÀÖ¾ú¾î¾ßÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù  ,1,0,0
5856,2017.08.14,10,°ü¶÷°´Á»¿ô°í½Í¾î¼­ ºÃ´Âµ¥ ~~^ ^³Ñ¿ô±â³×¿© °è¼Ó¿ô´Ù°¡ ³ª¿Â°Å °°³×¿ä¹Ú¼­ÁØ°ú°­ÇÏ´ÃÄÉ¹Ì  ±¦ÂúÀºµ¥¿°  ,1,0,0
5857,2017.08.14,10,¿ôÀ½°¨µ¿½º¸±·¯±îÁö¾ß¹«Áö°Ô ½ÅÀÌ³ª¿äµÎ¹øº¸¸é¶Ç´Ù¸£°ÙÂ¡   #ºòÀë#²ÜÀë#ÇÙÀë  ,1,0,0
5858,2017.08.14,10,³Ê¹« Àç¹ÌÀÖ¾ú½À´Ï´Ù. 1½Ã°£50ºÐ Á¤µµ µÇ´Â ¿µÈ­ÀÎµ¥µµ Á¦°¡ ´À³¢±â¿¡´Â ³Ê¹« Âª°Ô ´À²¸Áú Á¤µµ·Î ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º»°Í °°³×¿ä. µ·ÀÌ ÀüÇô ¾Æ±õÁö ¾ÊÀº ¾ÆÁÖ ÈÇ¸¢ÇÑ ¿µÈ­¿´½À´Ï´Ù.  ,1,0,0
5859,2017.08.14,6,±×³É µü Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸±â ÁÁÀº ¿µÈ­ ¤»  ,1,0,0
5860,2017.08.14,10,ÁøÂ¥ Àç¹Õ°í ¿µÈ­º¸´Â ³»³» »§ÅÍÁ®¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù. ½º¸±µµ ÀÖ°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í ¿©·¯°¡Áö »ý°¢ÇÒ°Ô ¸¹¾Ò´ø À¯ÀÍÇÑ ¿µÈ­  ,1,0,0
5861,2017.08.14,10,³Ê¹«½ÇÄÆ¿ô°í¿Í¼­ ¹è°¡¾ÆÇÁ³×¿ä´Ù½ÃÇÑ¹ø´õº¸°í½ÍÀº¿µÈ­  ,1,0,0
5862,2017.08.14,1,"¿©ÀÚ´Â °¨È÷ °æÂûÀ» ¾÷½Å¿©±â´Â µ·¹àÈ÷´Â '±èÄ¡³à'ÀÌ°Å³ª, ¼º¸Å¸ÅÀ¯»ç¾÷¼Ò¿¡¼­ ÀÏÇÏ´Â '°ñºóx'ÀÌ°Å³ª, ³Ê¹« ºÒ½ÖÇØ¼­ ³ª¼­¼­ '±¸ÇØÁà¾ßÇÏ´Â' ´ë»óÀÌ°Å³ª, ±¸ÇØÁÖ°í ³ª¸é ÂÉ¸£¸£ ÀÚ±âÇÑÅ× ¿Í¼­ ¾È±â´Â, ¿å¸ÁÀÇ ´ë»óÀÏ »Ó.  ",1,0,0
5863,2017.08.14,5,¿µÈ­ Àç¹ÌÀÖ´Ù. ÇÏÁö¸¸ ¸¶Áö¸· Àå¸é¿¡¼­ ÇÇÇØÀÚ¿©¼ºÀÌ ¹Ú¼­ÁØ¿¡°Ô ´Þ·Á°¡ ¾È±â°í °­ÇÏ´Ã°ú µ¹·Á¾È´Â Àå¸éÀ» Æ÷ÇÔÇÏ¿© ¿©¼ºÀ» ¼ÒºñÇÏ´Â ¹æ½ÄÀº Á¤¸» ½Ã´ë¿¡ µÚ¶³¾îÁø´Ù. °¨µ¶ÀÇ ¹«ÁöÇÔ°ú ¿ë°¨ÇÔ¿¡ ¹Ú¼ö¸¦ º¸³½´Ù.¹ÚÆò½Ä¾¾ÀÇ Æò·ÐÇÑÁÙÀÌ ¿µÈ­¸¦ ÇÑÁÙ·Î ¿ä¾àÇØ³½´Ù.  ,1,0,0
5864,2017.08.14,10,²Ù¸£²Ù¸£Àë?? 2ºÐ°°Àº 2½Ã°£..  ,1,0,0
5865,2017.08.14,8,°ü¶÷°´ºÎ´ã¾øÀÌ ÄÚ¹ÍÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.ÈçÇÑ Á¶Æø¿µÈ­º» ÈÄÀÇ ÂòÂòÇÑ ±âºÐº¸´Ù °¡Á·°ú °¡º±°Ô º¸±â ÁÁ¾Æ¿ä~~  ,1,0,0
5866,2017.08.14,10,°ü¶÷°´ÁøÂ¥Àç¹ÌÀÖÀ½~~~~!!  ,1,0,0
5867,2017.08.14,1,ÇÑ±¹¿µÈ­ÀÇ ¹ßÀüÀ» À§ÇØ¼­ 1Á¡ µå¸³´Ï´Ù.~~  ,1,0,0
5868,2017.08.14,6,ÀÌ·± ¡®´ý ¾Ø ´õ¸Ó¡¯¿¡°Ô ¹Ì·¡ÀÇ ¾ÈÀüÀ» ¸Ã±â°í ½ÍÁö ¾Ê´Ù   ¶ó°í ¾´¿µÈ­ Æò·Ð°¡ Çã³²¿õ¾¾ Á¦¹ß ¿µÈ­ÆòÀ» ½áÁÖ¼¼¿ä~ ¾Ë°Ú½À´Ï±î?  ,1,0,0
5869,2017.08.14,10,Á¦°¡ ÁøÂ¥ ¿À·£¸¸¿¡  ¿µÈ­°ü¿¡¼­ Á¸ ÁÖ°í ÇÑÆíÀ¸ ¹Ì·Ãµµ ¾øÀÌ ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ ¿´¾î¿ä.±×¸®°í ¿µÈ­ ³»¿ëÀÌ Áö±Ý »çÈ¸¿¡¼­ ÀÏ¾î³ª´Â ³»¿ëÀ» ÁýÀû ´Ù·ï °¡Áö°í º¸´Â ³»³» °¡½¿ÀÌ ¸Ô¸Ô ÇØÁö´Â ±âºÐ ÀÌ¾ú¾î¿äÁøÂ¥ ³Ê¹« ³Ê¹« Àç¹ÌÀÖ°í ½º¸± ÀÖ¾ú¾î¿ä  ,1,0,0
5870,2017.08.14,10,¿Í ½Ã°£³¡³ª°¥±îºÁ Á¶¸¶Á¶¸¶ÇÑ¿µÈ­ Á¤¸»Àç¹Õ¾ú½À´Ï´Ù  ,1,0,0
5871,2017.08.14,10,µÎ ÁÖÀÎ°ø¸¸À¸·Îµµ ÃæºÐÈ÷ °¡Ä¡ÀÖ´Ù.  ,1,0,0
5872,2017.08.14,9,°ü¶÷°´¹Ú¼­ÁØ°ú °­ÇÏ´ÃÀÇ ¾×¼Ç¿¬±â°¡ µ¸º¸¿´½À´Ï´Ù  ,1,0,0
5873,2017.08.14,10,"µÎ»ç¶÷¸¸ ½Î¿ì°Ô ÇÏ·Á´Â °Íµµ ÀÖ¾ú°ÚÁö¸¸ Çö°æÂûÀÇ ¹®Á¦Á¡µµ Àû³ª¶óÇÏ°Ô µå·¯³½ ¿µÈ­, Çö½Ç°ú ´Ù¸¥ Á¡ÀÌ¶ó¸é ÅðÇÐÀ» ´çÇÏÁö ¾ÊÀº Á¡ÀÌ´Ù. °³±×¿Í ½ºÅä¸®¸¦ Àß ¼¯¾ú´Ù. ±Ç¼±Â¡¾Ç ¸ðÆ¼ÇÁÀÇ ´ëÇ¥Àû ¿µÈ­ÀÌ´Ù.  ",1,0,0
5874,2017.08.14,10,°­ÇÏ´Ã ¹Ú¼­ÁØ ÄÉ¹Ì°¡ ´ë´Ü.... Â¯¿ô±â°í ½º¸±ÀÖÀ½  ,1,0,0
5875,2017.08.14,10,¿Í ÁøÂ¥Àç¹Õ´Ù 8000¿øÀÌ ÇÏ³ªµµ ¾È¾Æ±î¿ò°³ÀÎÀûÀ¸·Î ¿Ø¸¸ÇÑ ÄÚ¹Ìµð ¿µÈ­´Â ´Ù¾Ã¾î¸ÔÀ½Áø½É°­Ãß ¿¬±â´ë¹ÚÀÓ  ,1,0,0
5876,2017.08.14,8,º¼¸¸ÇÔ! ¤¾¤µ¤¾  ÁÁ¾Æ¿°  ,1,0,0
5877,2017.08.14,10,³Ê¹«¿ô±è¤»¤»¤»°¡º±°Ô ±âºÐÁÁ°Ô º¸°í ³ª¿Ã ¼ö ÀÖ´Â ¿µÈ­ÀÓ  ,1,0,0
5878,2017.08.14,10,Àç¹Õ°Ô Àß ºÃ¾î¿ä. Ã»ÃáÀÌ¿© ¿µ¿øÇÏ¶ó.  ,1,0,0
5879,2017.08.14,10,¿ì¿Í....²ÜÀëÀÔ´Ï´Ù¤¾¤¾°­Ãß°­Ãß  ,1,0,0
5880,2017.08.14,10,"¿µÈ­ ÁøÂ¥ Àß¸¸µé¾ú°í ¹Ú¼­ÁØ, °­ÇÏ´Ã µÎ ¹è¿ì ÇÕÀÌ ÁøÂ¥ ÁÁ¾ÒÀ½°³ÀÎÀûÀ¸·Î °³²ÜÀë~  ",1,0,0
5881,2017.08.14,10,¾Æ¤Ð¤Ð¶Çº¸°í½Í´Ù¤Ð¤Ð°­½ºÄ«ÀÌ ³Ê¹«ÁÁ¾Æ!!!  ,1,0,0
5882,2017.08.14,10,°ü¶÷°´Àç¹Õ¾î¿ä µ¶Æ¯ÇÑ Á¶ÇÕ ²ÜÄÉ¹Ì  ,1,0,0
5883,2017.08.14,10,°ü¶÷°´¼Õ¿¡ ¶¡À» Áã¸ç º» ¿µÈ­  Àç¹Õ¾ú¾î¿ä  ,1,0,0
5884,2017.08.14,10,ÃÖ±Ù¿¡ ÇÑ±¹¿µÈ­ Áß  ½Ã°£°¡´ÂÁÙ ¸ð¸£°í  Àç¹ÌÀÖ°Ô º»ÀûÀº  ¾ø¾ú´Âµ¥  ¿À´ÃÀº  Á¤¸»  Àç¹ÌÀÖ°Ô  Àß  ºÃ½À´Ï´Ù  ,1,0,0
5885,2017.08.14,8,°ü¶÷°´°¡º±°Ô º¸·Á°í °¬´Âµ¥ »§»§ ÅÍÁö±âµµ Çß°í »çÈ¸ ¾îµÎ¿î ºÎºÐÀ» »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­..²ÜÀï!  ,1,0,0
5886,2017.08.14,10,±â´ë ¾ÈÇÏ°í “R´Âµ¥ ´ë¹Ú....  ,1,0,0
5887,2017.08.14,10,¿À´Ãº¸°í¿Ô´Âµ¥ ¿Í... Àå³­¾Æ´Ï³×¿ä °­ÇÏ´Ã ¹Ú¼­ÁØ ÄÉ¹Ì ÁøÂ¥ Â¯!! ¿µÈ­¸¦ º¸¸é¼­ ¾îµÎ¿î¸éÀ» ¾öÃ» °¡º±°Ô°¡ ¾Æ´Ñ ÄÚ¹Ìµð¶û ¾×¼ÇÀ¸·Î ¼ÒÈ­ÇÏ´Â°Ô Á¤¸» ´ë´ÜÇß°í ¿µÈ­ ´Ùº¸°í³ª¿Í¼­µµ ¹Ì¼Ò°¡ °¡½ÃÁú¾Ê³×¿ä!!! ÁøÂ¥ ²Àº¸¼¼¿ä µÎ¹øº¸¼¼¿ä ¼¼¹øº¸¼¼¿ä!!  ,1,0,0
5888,2017.08.14,9,Á¶¼±Á·ÀÌ³­ÀÚ¸Å¸Å±îÁö..Çä  ,1,0,0
5889,2017.08.14,10,Àç¹Õ´Ù..À¯Äè~!!!!  ,1,0,0
5890,2017.08.14,3,3Á¡ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­. ½ºÅä¸® ºó¾àÇÔ. ¾ïÁö¿ôÀ½ ÀüÇô ÄÚ¹Ìµð´Ù¿î¿µÈ­¶ó°í º¼¼öµµ¾øÀ½. ¹è¿ìµéÀÇ ¿¬±â¶ÇÇÑ ¾î»öÇÔ  ,1,0,0
5891,2017.08.14,10,Ä¼... Â¯¸ÚÁ®ºÎ¸²...  ,1,0,0
5892,2017.08.14,9,À¯ÄèÇß¾î¿ä^^*¾ö¸¶¶û ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä~ ¤¾¤¾  ,1,0,0
5893,2017.08.14,8,"°ü¶÷°´½Î±¸¸® º£Å×¶û ´À³¦, Àú·ÅÇÏ°í ½Ã¿øÇÑ ¿ôÀ½À» ¿øÇÑ´Ù¸é ±¦ÂúÀ» Áöµµ  ",1,0,0
5894,2017.08.14,10,²ÜÀë!! Áö·çÇÒ Æ´¾øÀÌ ³Ê¹« Àç¹Õ¾î¿ä!!!  ,1,0,0
