index,time,score,reple,1st_week,2st_week,3st_week
1827,2015.01.18,10,°ü¶÷°´ÇÇ´Â ¹°º¸´Ù ÁøÇÏ´Ù ¼¼»ó¸ðµç¾Æ¹öÁö  È­ÀÌÆÃ  ,1,0,0
1828,2015.01.18,10,Àú´Â °³ÀÎÀûÀ¸·Î Àç¹ÌÀÖ¾ú¾î¿ä. ÀÜÀÜÇÑ °¨µ¿¿¡ µû¶æÇÑ ¿µÈ­¿´¾î¿ä. º¸°í³ª¸é ¸¸µÎ°¡ »ý°¢³ª´Â..±×¸®°í ÀÏ¶ôÀÌ ³Ê¹« ±Í¿±°í ¿¬±â Á¤¸» ÀßÇÏ³×¿ä..^^  ,1,0,0
1829,2015.01.18,10,°ü¶÷°´Àç¹ÌÀÖ°Ô ÀÇ¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù  ,1,0,0
1830,2015.01.18,10,ÇÏÁö¿ø Á¸¿¹...ÇÏÁ¤¿ìµµ Á¸¸Ú..±×¸®°í ´Ùµé ¿¬±âÆÄ¹è¿ìºÐµéÀÌ¶ó ¸ôÀÔµµ Àå³­¾Æ´Ï¿´À½ ¿µÈ­º¸´Â³»³» ¿ô´Ù¿Ô³×¿ä ¸¶Áö¸·¿¡´Â Á¶¸¶Á¶¸¶ÇÑ ¸¶À½À¸·Î ºÃ¾î¿ä ²ÜÀë..  ,1,0,0
1831,2015.01.18,10,°ü¶÷°´°³Àç¹ÌÀÕ¾ù´ÙÁø½É¿À º´ÙÇÇÆÞ±âÀåÀÎ  ,1,0,0
1832,2015.01.18,10,°ü¶÷°´Àç¹Õ°Ô ºÃ¾î¿ä ±×¸®°í ÇÏÁö¿ø °Ì³ª ÀÌ»Ú³×¿ä  ,1,0,0
1833,2015.01.18,6,"ÇÏÁ¤¿ì ÆÒÀÎµ¥ °´°üÀûÀ¸·Î º¸¸é Àå¸é ²÷°í¸ÎÀ½ÀÌ ¸Å²ô·´Áö ¾Ê¾Æ¿ä Áö·çÇÒ¶§Âë °³±×ÄÚµå°¡ ÀÖ´Âµ¥ ±Û½ê..¤¾ °¨µ¿À» ¾ïÁö·Î ÁÖ·Á´Â°Å°°¾Æ Á» Â¥Áõ³¯Á¤µµ.. °¨µ¿,Àç¹Ì,³»¿ë ¸¸Á·ÇÑ°Ô ¾ø¾î¿ä.. µ·ÁÖ°í º¸±â´Â Á».. °ÇÁø°Ç ¸¶Áö¸· ÇÏÁ¤¿ì ´«¹°¿¬±â.. ±×°Ô ´õ °¨µ¿  ",1,0,0
1834,2015.01.18,10,ÀÏ¶ôÀÌ ¿¬±â ³Ê¹« ÁÁ¾Ò´Ù  ,1,0,0
1835,2015.01.18,2,³ª ·Ñ·¯ÄÚ½ºÅÍµµ ÁøÂ¥ Àç¹Ô°Ô ”f´Âµ¥...ÀÌ°Ç ¾Æ´Ñ°Í°°´Ù..Áö·çÇÏ°í ¸·ÆÇ¿¡ »·ÇÏ°Ô ´«¹°»¬¶óÇÏ°í...¼ÖÁ÷È÷ ´ë½Ç¸Á  ,1,0,0
1836,2015.01.18,8,¼¼Æ® ¿Ï¼ºµµ°¡ Âü ±Ù»çÇÏ´Ù. ÀÌ±¹ÀûÀÌ±â±îÁö ÇÏ´Ù.  ,1,0,0
1837,2015.01.18,1,¹è¿ìµéÀº Àß ½á³õ°í ¿µÈ­°¡ Àç¹Ì°¡ ¾ø³× ÇÏÁ¤¿ì°¡ ¸¸µç ·Ñ·¯ÄÚ½ºÅÍ´Â Àç¹Õ¾ú´Âµ¥ ÀÌ°Ç žÍÄÉ ³ëÀëÀÌ³Ä  ,1,0,0
1838,2015.01.18,9,±×³É ±×·¸´Ù´Â Æòµµ ÀÖ¾îµµ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ¾ö¸¶ ¾Æºü¶û °°ÀÌ ºÃ´Âµ¥ Àç¹Õ°Ô º¸¼Ì´Ù°í ÇÏ³×¿ä~ ±×Ä¡¸¸ ¾ö¸¶¾Æºþ °ø°¨µÇ´Â ºÎºÐÀÌ ¸¹Àº ±¹Á¦½ÃÀåÀÌ ´õ ÁÁÀ¸¼Ì´øµí¤»¤»  ²¿¸ÍÀÌµé ³Ê¹« ±Í¿©¿ö¿ä °¡½¿ÂôÇØ¼­ ¸· ¿ï¸é¼­ ºÃ¾î¿ä °¡Á·°ú ÇÔ²²º¸¼¼¿ä  ,1,0,0
1839,2015.01.18,10,ÁøÂ¥ ´ë¹Ú Àç¹Õ´Ù ½½ÇÁ±âµµÇÏ´Ù Àû±ØÃßÃµÀÌ´Ù!!·Ñ·¯ÄÚ½ºÅÍ´Â º°·Î ¾È¶¸Áö¸¸ ÀÌ°Ç ÁøÂ¥ ¶ã¸¸ÇÑ ¿µÈ­°í °¨µ¿ÀûÀÌ´Ù!  ,1,0,0
1840,2015.01.18,1,ÀÌÁ¦ ±âÀÚ¸¶Àú Áø½ÇÀ» Æ÷±âÇß´Ù. ±×°¡ µÚ¿¡¼­ ¾î¶»°Ô »ç¶÷µéÀ» Æ÷¼·ÇÏ°í ´Ù´Ï´ÂÁö ±×°É ¿µÈ­·Î ¸¸µé¸é ´õ Àç¹ÕÀ» °Í °°´Ù.  ,1,0,0
1841,2015.01.18,8,°ü¶÷°´¿ô´Ù.¿ï´Ù ±×·¸°Ô”f³×¿ä. ¹è¿ìµéÀÇ ¿¬±â·ÂÀ¸·Î ”fÀ½  ,1,0,0
1842,2015.01.18,1,¤Ñ¤Ñ...·ÑÄÚ¶û´Ù¸¦°Ô¾ø³×  ,1,0,0
1843,2015.01.18,1,Á¦¹ß °¨µ¶ÇÏÁö¸¶!!!  ,1,0,0
1844,2015.01.18,7,¼Ò¼ÒÇÑ ÀÌ¾ß±â¿¡ ¼Ò¼ÒÇÑ Àç¹Ì. Å©°Ô Àç¹ÕÁöµµ Àç¹Ì¾øÁöµµ ¾Ê´Ù. ÃÖ¾ÇÀÌ´Ï ÃÖ°í´Ï ÀÌ·±´Ü¾î´Â ´ñ±Û¿¡¼­ »©¶ó. ¿À±Û°Å¸°´Ù;;  ,1,0,0
1845,2015.01.18,5,ÀÜÀÜÇÑ ´À³¦À¸·Î ÂÞ¿í ÁøÇàµÇ´Â ¿µÈ­  ¾Æ¿ª ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò°í ÇÏÁö¿ø¾¾ÀÇ ¿¬±â°¡ ÁÁ¾Ò³×¿ä~~  ,1,0,0
1846,2015.01.18,10,°£°áÇÏ¸é¼­µµ ¸í¶ûÇÑ Àü°³ÀÇ °¡½¿ÂôÇÑ ¾Æ¸§´Ù¿î¿µÈ­.  ±Â!  ,1,0,0
1847,2015.01.18,8,ÀßºÃ½À´Ï´Ù. ±×·±µ¥ º¸°í³ª¼­ ±¦È÷ ºóÇ÷Áõ¼¼°¡ ¿À³×¿ä. ¿µÈ­º¸½É ÀÌÀ¯¾Æ½Çµí¤¾  ,1,0,0
1848,2015.01.18,6,°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ³×¿ä ÇÏÁö¸¸ °©ÀÚ±â Áö·çÇÔÀÌ ¹Ð·Á¿Â°Ô ÈìÀÌ³×¿ä¤¾ ´Ùº¸°í³ª¸é ¸¸µÎ°¡ ¸Ô°í½Í¾îÁö´Â ¿µÈ­ ¤¾¤¾¤¾  ,1,0,0
1849,2015.01.18,5,ÁøÂ¥º°·Î..Áö·çÇÏ°í ´Ã¾îÁø ¾ö¸¶ºþ½º °°Àº ´À³¦..¿å½ÉÀïÀÌ ÇÏÁ¤¿ì~ÀÚ±â¸¸ ³ª¿Í..±× °¨ÃÊµéÀ» ¹¯¾î¹ö·ÈÀ¸!  ,1,0,0
1850,2015.01.19,10,ÀÜÀÜÇÑ Àç¹Ì¿Í °¨µ¿ÀÌ Ã³À½ºÎÅÍ ³¡±îÁö °è¼ÓµÇ´Â ¿µÈ­~!  ,1,0,0
1851,2015.01.19,9,"¹è¿ì ÇÏÁö¿ø¾¾°¡ º¸¿©ÁØ ¿åÇÏ´Â¿¬±â¿Í ÇÑ ³²ÀÚÀÇ ¾Æ³»¿¬±â ±×¸®°í ¸ð¼º¾Ö¿¬±â µîÀÇ »õ·Î¿î ¸ð½ÀÀ» º¼ ¼öÀÖ¾î¼­ ÁÁ¾Ò°í, ³»¿ëµµ Áß°£Áß°£ ¿ô±â°í ¸¶Áö¸·¿£ °¨µ¿ÀûÀÌ¿´½À´Ï´Ù. Ps. ¾ÆÀÌµé, ÇÏÁ¤¿ì ¿¬±âµµ Â¯! Æ¯È÷ ÀÏ¶ôÀÌ!  ",1,0,0
1852,2015.01.19,8,Àç¹Ì³ª³×¿ä~~°¨µ¿ÀûÀÌ¿¡¿ä  ,1,0,0
1853,2015.01.19,8,"ÀÏ¶ôÀÌ ¿¬±âÀßÇÏ³×,, °í±â¸¸µÎ ¸Ô°í½Í´Ù,, ±×¸®°í ¿ØÁö µÞºÎºÐ °¨µ¿¹Þ¾Æ¼­ ºóÇ÷³¯µíÇÑ ¿µÈ­^^  ",1,0,0
1854,2015.01.19,9,»·ÇÑ½ºÅä¸®¿¡ Áö·çÇßÁö¸¸....¹è¿ìµéÀÌ ³Ê¹« ÁÁ¾Æ 9Á¡  ,1,0,0
1855,2015.01.19,9,°ü¶÷°´ÃÊ¹Ý Áß¹Ý ¿ô°å´Âµ¥ ÈÄ¹Ý¿¡ ÆøÇ³ ½½ÇÄ°ú °¨µ¿ÀÇ...¾²³ª¹Ì  ,1,0,0
1856,2015.01.19,10,ÁøÂ¥¿ô°å¾î¿ä ¤»¤»¤»¤» ÇÏÁ¤¿ì ¿¬±â´Â ¸»ÇÒ °Íµµ ¾ø°Å´Ï¿Í ÇÏÁö¿øÀÇ ¿¬±â º¯½Åµµ ½Å¼±Çß°í¿ä ¹«¾ùº¸´Ù ÀÏ¶ôÀÌ ÀÌ¶ôÀÌ »ï¶ôÀÌÀÇ ¿¬±â°¡ ´ë¹ÚÀÔ´Ï´Ù  ±â´ë ¾øÀÌ °¡½Å´Ù¸é °¡º±°Ô ¿ô°í ¿Ã ¼ö ÀÖÀ»µíÇÕ´Ï´Ù  ,1,0,0
1857,2015.01.19,4,"³ª ÇÏÁ¤¿ìÁ¤¸»ÆÒÀÎµ¥ ¤Ì °´°üÀûÀ¸·Î´Â ÃßÃµÇÏ°í½ÍÁö¾ÊÀº¿µÈ­.  ÇÏÁö¿øÀÇ ¿¬±â·Âµµ º¼¼ö¾ø´Â ºñÀ²¾àÇÑÆ÷Áö¼Ç¿¡·çÁîÇÑ½ºÅä¸®, ±Þ ¸¶¹«¸®µÇ°í ¸·³»¸®´ÂµíÇÑ ¾û¼ºÇÑ¿µÈ­,¹è¿ì´ÔµéÀÌ ¾Æ±õ ½À´Ï´Ù ¤Ì  ",1,0,0
1858,2015.01.19,10,"¸ðµç ¹è¿ìµéÀÇ Á¶È­µµ ÁÁ°í,ÇÏÁ¤¿ìÀÇ ±ú¾Ë °³±×µµ Àë³ª°í,¾Æ¿ªµé ÃÊÃÊ ±Í¿©¿ò~~~!!±ú¾Ë ¿ôÀ½µé°ú ÀÜÀÜÇÑ °¨µ¿±îÁö~!!ÃÖ°íÃÖ°í¢½¢½¢½  ",1,0,0
1859,2015.01.19,10,¿øÀÛµµ ÀÐ°í ¿µÈ­µµºÃ´Âµ¥ ¿øÀÛ»´Ä¡°Ô ¿µÈ­µµ ¸Å·ÂÀÖ¾î¿ä ¿ÏÀü °­Ãß ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ¾î¿ä  ,1,0,0
1860,2015.01.19,10,ÀÏ¶ôÀÌ ³Ñ¿¬±âÀßÇÔ Àç¹Õ¾î¿ä  ,1,0,0
1861,2015.01.19,7,³ª»ÚÁö¾Ê±äÇÔ. ÀÌ·¡µµ ¾È¿ï·¡? ÇÏ´Â°Ç ½ÈÀ½..  ,1,0,0
1862,2015.01.19,10,°ü¶÷°´ÇÏÁ¤¿ìÀÇ¿¬±â°¡¿ª½ÃÀÏÇ°ÀÌ´Ù  ,1,0,0
1863,2015.01.19,10,ÀÏ¶ô¾Æ ¾ÆÀú¾¾(Çã»ï°ü¤¤¤¤)°¡ ¸¸µÎ »çÁÙ°Ô.  ¾¾»Ñ¸°³ðÀÌ³ª ±â¸¥³ðÀÌ³ª ¤¹¤¹  ¾î¸°°Ô  °í»ý ¸¹¾Ò¾î¤Ð¤Ð ÇÏÁö¿øµµ¤Ð  ,1,0,0
1864,2015.01.19,10,µû¶æÇÑ °¡Á·¿µÈ­!!  ¹è¿ìµé ¿¬±âµµ ÀßÇÏ°í ¿ÞÀü Àç¹ÕÀ½  ,1,0,0
1865,2015.01.19,9,±â´ëÀÌ»óÀÌ¾ú´Ù´Â~~¤¾¤¾ÇÏÁ¤¿ì´Â ¿©ÀüÈ÷ ¸ÚÁö°í ÇÏÁö¿øÀº ³Ñ ¿¹»Ú´Ù.. ^^  ,1,0,0
1866,2015.01.19,10,ÀÌ°Å º¸°í Àç¹Ì ¾ø´Ù´Â »ç¶÷Àº....Ã¥ Á» ºÁ...  ,1,0,0
1867,2015.01.19,10,"°ü¶÷°´Á¦ Á¡¼ö´Â¿ä!  ¿¬±â, ¿¬Ãâ ´Ù ÁÁ¾Ò½À´Ï´Ù. ÇÏÁ¤¿ì¾¾¾ß ¹¹ ¿ö³« ¿¬±â ÀßÇÏ°í.ÀÏ¶ôÀÌ°¡ Á¤¸» ¿¬±â ÀÏÇ°!  ",1,0,0
1868,2015.01.19,8,°ü¶÷°´·Ñ·¯ÄÚ½ºÅÍ¸¦ ÀÌ¾î Çã»ï°üÀÌ¶õ ¿µÈ­´Â ÀÌÁ¦´Â ÇÏÁ¤¿ì°¨µ¶¸¸¿¡ Æ¯À¯¿¡ °¨¼ºÀûÀÎ °³±×ÄÚµå°¡ º¸´Â »ç¶÷µé¿¡°Ô Àç¹Ì¸¦ ÁÖ´Â ¿µÈ­ÀÎ°Í°°´Ù.ÇÏÁö¸¸ ¼Ò¼³À» ¿µÈ­ ½Ã°£¿¡ ¸ÂÃß´Ùº¸´Ï Áß°£¿¡ ±ÞÇÏ°Ô Àü°³¸¦ ÇÏ¸é¼­ ¾ïÁö·Î ´«¹°À» Áã¾îÂ¥³»·Á´ÂµíÇÑ ´À³¦ÀÌ µé¾î¼­ ¾Æ½¬¿îÁ¡ÀÌÀÖ´Ù.  ,1,0,0
1869,2015.01.19,8,±¦Âú°Ô ºÃ³×¿ä ¿ô´Ù°¡ ¿ï´Ù°¡ ¤¾¤¾ ÀÏ¶ôÀÌ¶§¹®¿¡ °¡½¿ÀÌ OO ¾ÆÆÍÁö¸¸¿ä~ º¼¸¸Çß¾î¿ä  ,1,0,0
1870,2015.01.19,10,ÇÏÁ¤¿ì°¨µ¶´ÔÀÇ ÄÚ¹Ìµð°¡ Á¤¸» ±»~! ¸Ô¹æ¿¬±â ¿ª½Ã ½Ç¸Á½ÃÅ°Áö¾Ê¾Æ¿é!! °í±â¸¸µÎ ¸Ô±¸½ÃÇª´ç^^  ,1,0,0
1871,2015.01.19,1,º°ÇÏ³ªµµ ¾Æ±õ´Ù¤Ì³»µ·  ,1,0,0
1872,2015.01.19,10,¾ö¸¶¶û ºÃ´Âµ¥ Àç¹Õ°Ô ºÃ¾î¿ä^^ ÇÏÁ¤¿ì ³Ñ ¸ÚÀÖ´Ù!! ÀÏ¶ôÀÌµµ ¿¬±â ³Ñ ÀßÇÏ±¸ Àß»ý°å¾î¿ä~^^ Àü ±¹Á¦½ÃÀåº¸´Ù ÈÎ ³´¾î¿ä¤»¤» ÈïÇØ¶ó Çã»ï°ü~~¢½  ,1,0,0
1873,2015.01.19,3,ÇÏÁ¤¿ì´Â ÀÌÁ¦ ¿¬±â¸¸ ÇßÀ¸¸é  ,1,0,0
1874,2015.01.19,10,ÆòÀ» °Å·ÐÇÏ±â ½È´Ù ÇÏÁ¤¿ìÀÌ±â¿¡  ,1,0,0
1875,2015.01.19,9,°ü¶÷°´À½..³ª¸§±¦Âù¾Ò¾î¿Ë ÀüÀÌ·± ¿µÈ­ÁÁ¾ÆÇØ¿ä ~~¢½  ,1,0,0
1876,2015.01.19,9,Á¦¸ñÀ» ¹Ù²ã¶ó  ~~Á¦¸ñ   ¡ÚÁ¾´Þ»õ¿¡ ´«¹°  ,1,0,0
1877,2015.01.19,7,ÀÌ°Å º¸°í ¸¸µÎ¸ÔÀ¸·¯ °¨ ¤·¤·¤»  ,1,0,0
1878,2015.01.19,10,Çã»ï°ü ÁøÂ¥ ±â´ëÇÏ°í °°´Âµ¥ ±â´ëÀÌ»óÀ¸·Î Èú¸µ¹Þ°í ¿Â ¿µÈ­!!! ¾Æ¹öÁö¿¡ ´ëÇØ ´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ°Ô µÇ°í ¿µ»ó¹Ì°¡ Á¤¸» ÀÌ»Û ¿µÈ­ÀÎ°Í°°´Ù!!ÇÏÁö¿ø ÇÏÁ¤¿ì µÎ ¹è¿ìÀÇ ¿¬±â »ï¶ôÀÌµéÀÇ ¿¬±â ¶ÇÇÑ Â¯ÀÌ¿´´Ù!!!ÇÏ»ï°ü ´ë¹Ú!  ,1,0,0
1879,2015.01.19,7,"¹º°¡8,9,10ÀÌ°Ç¾Ö¸ÅÇÏ´Ü¸»ÀÌ¾È±×·¡¼­7  ",1,0,0
1880,2015.01.19,9," °´°üÀû ÆòÁ¡Àº 8.3Á¡À» ÁÖ°í ½ÍÀ¸³ª ÀüÃ¼ ÆòÁ¡ÀÌ ³Ê¹« ³·Àº °Í °°¾Æ 9Á¡ ²Ú. Áß, ÈÄ¹ÝºÎÅÍ Á¤¸» Â¡~ÇÏ´Ù Â¡ÇØ~¶ó´Â »ý°¢ÀÌ µé¾ú´Ù. ¹Ù·Î ±× Â¡~ÇÔÀÌ ¹è¿ì ÇÏÁ¤¿ì¿Í ±×ÀÇ ¿µÈ­°¡ °®°í ÀÖ´Â ¸Å·ÂÀÌ ¾Æ´Ò±î½Í´Ù.  ",1,0,0
1881,2015.01.19,8,±íÀº ³»¿ëÀº ¾ø¾îµµ Àç¹Ì´Â ÀÖ¾ú¾î¿ä. µÇ°Ô Á¹¸° »óÅÂ¿¡¼­ ºÃ´Âµ¥ ÀÇ¿Ü·Î Àç¹Õ¾î¼­ ÀáÀÌ ´Þ¾Æ³µ´Ù´Â...¿µÈ­¿¡¼­ ¹º°¡¸¦ Ã£À»·Á°í ÇÏ´Â ºÐµé¿¡°Ô´Â ºñÃß. °¡Á·µéÇÏ°í º¼¸¸ÇÑ ¿µÈ­ Ã£´Â »ç¶÷Àº ÃßÃµ.  ,1,0,0
1882,2015.01.19,6,°ü¶÷°´±Û½ê¿ä.. ½Ã´ë¹è°æÀÌ ÀüÈÄ1950³â´ë~ 60³â´ë °øÁÖÀÎµ¥ ¿ì¸® Çã»ï°üÀº ³Ê¹« Çö´ëÀÇ ¼­¿ï¸»¾¾¸¦ ½á¼­ °Å¸®°¨ÀÌ ´À²¸Áú´Þ±î??  ,1,0,0
1883,2015.01.19,9,³ª ÀÌ¿µÈ­ ÁøÂ¥ ¸¹ÀÌ ±â´ëÇß´ø ÆÒÁß¿¡  ÇÑ»ç¶÷À¸·Î¼­ ¿µÈ­°¡ ¿ì¸®»çÈ¸¿¡ ´øÀúÁÖ´Â ½Ã»çÁ¡Àº ¼ÖÁ÷È÷ ¾øÀ½±Ùµ¥ ±×·¸°Ô ¸ðµç°Ô µüµüÇÏ°í ¹«°Å¿î ³»¿ë  Çö½ÇÀ» ²¿Áý´Â ¾ê±â´Â ¾øÁö¸¸ ±×·¡µµ ¿µÈ­º¸°í µü ÇÏ³ª Áß¿äÇÑ°É¾Ë°ÔµÊ°¡Á·ÀÌ¶û °°ÀÌ »ç´Â°ÍÀÌ ¾ó¸¶³ª Çàº¹ÀÎÁö  ,1,0,0
1884,2015.01.19,1,´ñ±ÛÀº ÁË´Ù ¾Ë¹ÙÀÎÁö...¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ ¿µÈ­°ü¿¡¼­ µ·ÁÖ°í º»°Ô ¾Æ±î¿ïÁ¤µµ .. ±×¿µÈ­°ü¿¡ ÀÖ´ø »ç¶÷µé ´Ù µ·¾Æ±õ´Ù´Â ¸»¹Û¿¡ ¾ÈÇÏ´øµ¥... ¿À·£¸¸¿¡ µ·¾Æ±î¿î ¿µÈ­ ºÃ³×¿©...  ,1,0,0
1885,2015.01.19,1,¿À·£¸¸¿¡ ½Ã°£³¶ºñÇÞ³×¿ä..Àú Ã³À½À¸·Î ÆòÁ¡¾¹´Ï´Ù ±×Á¤µµ·Î È­°¡³ª°í Àç¹Ì°¡¾ø³×¿ä  ,1,0,0
1886,2015.01.19,5,´Ùº¸°í³ª´Ï Â¥Áõ³ª°í ´ä´äÇßÀ½ °á¸»À» ´õ¿í´õ ±ò²ûÇß´Ù¸é±âºÐÁÁ°Ô³ª¿ÔÀ»°Í°°¾Æ¿äº¼¸¸ÇÑ¿µÈ­¿´¾î¿ä¾Ö±â°¡ºÒ½ÖÇØ¼­ ¸¶´Ï¿ï¾úÀ½  ,1,0,0
1887,2015.01.19,10,Àú´Â ´«¹°À» Èê¸®±âµµÇÏ°í ¿ô±âµµ¸¹ÀÌ¿ô¾ú¾î¿ä Àç¹Õ¾ú½À´Ï´Ù  ,1,0,0
1888,2015.01.19,1,±Ù·¡ º» ¿µÈ­Áß ÃÖ¾Ç.... ±¹Á¦½ÃÀå ±â´ëÇÏ°í ºÃ´Âµ¥ »ï·ù¿µÈ­... ½Ã°£µµ ¾îÂî³ª ±äÁö Áö°ã°í ÇÏ³ªµµ ¾È¿ô±â°í ³¡³ª±â¸¸ ±â´Ù·ÈÀ½..¤Ñ¤Ñ  ,1,0,0
1889,2015.01.19,10,°ü¶÷°´ÇÏÁ¤¿ì ÇÏÁö¿ø!!¸»ÀÌÇÊ¿ä¾øÀ½  ,1,0,0
1890,2015.01.19,6,°¨µ¶ ±×¸¸ÇÏÀÚ..Á¤¿ì¾ß...  ,1,0,0
1891,2015.01.19,1,"µîÀåÀÎ¹° ¹Ï°í ºÃ´Âµ¥, µÚÅë¼ö ¸ÂÀº ´À³¦ÀÌ³×¿ä.Àç¹Ì°¡ ¾øÀ¸´Ï±ñ ¿µÈ­ ¸ôÀÔÀÌ ¾ÈµÇ¼­ µÚ¿¡ °¨µ¿µµ ¾È¿Í¿ä.±×³É ÇÑ¸¶µð·Î Àç¹Ì¾ø¾î¿ä.½Ã°£³¶ºñ µ·³¶ºñ. ¿µÈ­ ´Ùº¸°í³ª¼­ ÇÏ³ª ³²´Â°Å¶ó°ï ""¸¸µÎ ¸Ô°í ½Í´Ù""»Ó ÀÌ¿´¾î¿ä. °á±¹ Áý¿Í¼­ ¸¸µÎ¸Ô°í »ì±îÁö Âî°ÔÇÏ´Â ¿µÈ­  ",1,0,0
1892,2015.01.19,10,°ü¶÷°´³Ñ °¨µ¿ÀûÀÌ¿´³×¿ä..  ,1,0,0
1893,2015.01.19,7,¿øÀÛÀÌ ¿ö³« Àç¹Õ¾î¼­ °¢º»µµ ÅºÅºÇß°í¿øÀÛ¿¡¼­ Ç¥ÇöµÈ Áß±¹ Æ¯À¯ÀÇ ´À³¦À» ¿µ»óÀûÀ¸·Î Àß »ì·Á³Â°í ÈÇ¸¢ÇÑ Á¶¿¬µé·Î ¿¬Ãâ·ÂÀÌ Âü ÁÁ¾Ò´Ù±×·±µ¥ Áß±¹ ½Ã´ë»óÀ» ÇÑ±¹ ¹è°æÀ¸·Î ¸ÂÃß·Á´Ùº¸´Ï ¾à°£ ¾ïÁö½º·´°í Èå¸§ÀÌ ¶Ò¶Ò ²÷±â´Â ´À³¦Àº ÀÖ¾ú´Ù  ,1,0,0
1894,2015.01.19,1,Ã³À½À¸·Î ÆòÁ¡³²±â´Âµ¥ ±¹Á¦½ÃÀåº¸´Ù Àç¹Õ´Ù´Â »ç¶÷µé ÁøÂ¥ Á¤¸» ÀÌÇØÇÒ¼ö¾ø´Ù.. ÇÏÁ¤¿ìÆÒÀÌ¿©¼­ ±×³É °³ºÀ´çÀÏ³¯ ¹Ù·ÎºÃ´Âµ¥ º¸´Ù°¡ ÇÑ¼û¸¸³ª¿À°í Áö·çÇÏ°í ¾ïÁö°¨µ¿¿¡ ÇÇ»Ì´Â°Å¹Û¿¡ ±â¾ïÀÌ¾È³ª.. µ·¾Æ±õ´Ù¹è¿ìµé¿¬±âÇÏ´Â¸»ÅõµµÀÌ»óÇÏ°í¿¬±Ø°°°í±×·¡¼­¸ôÀÔÀÌ´õ¾ÈµÇ  ÃÖ¾Ç.  ,1,0,0
1895,2015.01.19,3,"ÇÏÁö¿ø º°1Á¡ °­³ÃÀÌ º°¹ÝÁ¡ ÇÇ¼ø´ë º°¹ÝÁ¡ ¸¸µÎ º°¹ÝÁ¡ ÃÑÆò ¿µÈ­³¡³­µÚ ÇÏÁö¿ø, °­³ÃÀÌ,¼ø´ë,¸¸µÎ ¹Û¿¡ »ý°¢¾È³ª´Â ¿µÈ­  ",1,0,0
1896,2015.01.19,9,À½¾ÇÀÌ »ì¸° ¿µÈ­..! ´«¹° ³¯»· Çß¾î..  ,1,0,0
1897,2015.01.19,10,ÁøÂ¥ Àç¹Õ½À´Ï´Ù! Ã³À½¿£ Á» ¿ô¾ú´Âµ¥ µÚ·Î °¥ ¼ö·Ï ¿ï°Ô µÊ.  ,1,0,0
1898,2015.01.19,5,¿øÀÛÀ» Á¦´ë·Î ¸ø´ã¾Æ³½ ¿µÈ­.°¨µ¿Àº ÀÖ¾úÁö¸¸ ³»¿ëÈå¸§ÀÌ ÀÚ¿¬½º·´Áö ¾Ê¾Ò´ÙÄ³½ºÆÃÀÌ ¾Æ±õ¹è¿ìµéÀÇ ¿¬±â·ÂÀº ¸Å¿ì ÁÁ¾Ò´Ù  ,1,0,0
1899,2015.01.19,8,°ü¶÷°´¼ºÀÎ¿ë ¼½µå¸³....  ,1,0,0
1900,2015.01.19,10,ÄÚ¹Í¿µÈ­ÀÎÁÙ¾Ë°í ºÃ´Âµ¥ Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­¿´³×¿ä !! °¡Á·µé°ú ÇÔ²²ºÁµµ Âü ÁÁÀ»¿µÈ­ÀÎ°Í°°¾Æ¿ä ~  ,1,0,0
1901,2015.01.19,8,ÇÏÁ¤¿ì ÇÏÁö¿ø ³²´Ù¸§°ú ±×¿ÜÀÇ Á¶¿¬±ÞµéÀÇ ¿¬±â·ÂÀÌ ºûÀ» ¹ßÇÏ°í 60³â´ë ¹è°æÀÇ ºÐÀ§±â¸¦ Àß »ì·Á ³Â°í ºÎ¼º¾Ö¸¦ Àß ²ø¾î ¿Ã¸®±ä ÇÏ¿´Áö¸¸ ¸Ô¸ÔÇÏ°í ´ä´äÇÑ ½ºÅä¸® Àü°³°¡ º¸´ÂÀÌ·Î ÇÏ¿©±Ý Èûµé°Ô ÇÏ¿´´Ù. ¿ù¸ÞÀÌµå ¿µÈ­¶ó°í ÇÏ±â¿£ ¹º°¡ 2% ºÎÁ·ÇÑ ´À³¦ÀÌ..  ,1,0,0
1902,2015.01.19,10,±â´ëÀÌ»ó~! ±¹Á¦½ÃÀåº¸´Ù Àç¹ÌÀÖ´øµ¥..  ,1,0,0
1903,2015.01.19,7,Ç¥ÇöÀÌ À¯Ä¡ÇØ. . ¸¸È­¸¦ Âï´ø°¡.  .³»¿ëµµ ¾ïÁö½º·¯  ,1,0,0
1904,2015.01.19,7,°ü¶÷°´±â´ë¸¸Å­ ¸ø¹ÌÄ¡´Â°Å °¡Å¸¿ä  ,1,0,0
