index,time,score,reple,1st_week,2st_week,3st_week
4233,2016.12.26,8,°ü¶÷°´»ç¶ûÇß´ø »ç¶÷ÀÌ º¸°í½ÍÀ¸¼¼¿ä?±×·³ ±×»ç¶÷°ú Çàº¹Çß´ø¶§¸¦ »ý°¢ÇÏ¼¼¿ä~~  ,0,1,0
4234,2016.12.26,10,ÇÐ±³¿¡¼­ ´Ù°°ÀÌ º¸·¯ °¡¼­ ºÃ´Âµ¥ Àç¹ÌÀÖ¾î¿ä  ,0,1,0
4235,2016.12.26,10,ÃÖ°íÀÇ¿µÈ­ ÀÎ»ý¿µÈ­!  ,0,1,0
4236,2016.12.26,9,°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­..±×·¯³ª ¿øÀÛ°ú ¿ì¸® ¹®È­ Â÷ÀÌ¸¦ ±Øº¹ÇÏ±â Èûµé¾ú´ÂÁö..Á¶±ÝÀº ºØ ¶ß´Â Àå¸éÀÌ ¸î¹ø ÀÖ¾ú´Ù´Â°Å »©°í´Â Å©¸®½º¸¶½º ¿µÈ­·Î ±¦Âú¾Ò¾î¿ä  ,0,1,0
4237,2016.12.26,7,°ü¶÷°´¸·½½ÇÁÁöµµ ¸· Àç¹ÌÀÖÁöµµ ±×·¸´Ù°í ¸·°¨µ¿ÀûÀÌÁöµµ¿õÅ¬ÇÏ´Ù¸»°í ¿ô°ÔÇÏ·Á´Ù¶ó´Â ±×³É±×·± ½Ã°£Á×ÀÌ´Â?¿©¹è¿ìÀÇ ¹Ì¸ð´Â ³Ñ³ªÀÌ»Ý  ,0,1,0
4238,2016.12.26,10,°ü¶÷°´°è¼Ó ¿ï¸é¼­ ”fÀ½..Çì¾îÁú¶§°¡ Á© ¸¾¾ÆÆÄ¼­  ,0,1,0
4239,2016.12.26,9,Â¯Â¯ ¤Ð¤Ð ÁøÂ¥ °è¼Ó »ý°¢³ª°í... ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¿´½À´Ï´Ù  ,0,1,0
4240,2016.12.26,7,°ü¶÷°´³Ê¹« Àç¹Ô¾î¿ä ¾ÆÀÌ°í¾ÆÀÌ°í  ,0,1,0
4241,2016.12.26,9,°ü¶÷°´¹è¿ìµé ¿¬±â°¡ ÃËÃËÇÏ´Ù ¿£µùµµ ¸¶À½¿¡ µç´Ù  ,0,1,0
4242,2016.12.26,10,2016³â ¿ÃÇØ º» ¿µÈ­Áß¿¡¼­ ¼Õ²ÅÈ÷´Â  ¼öÀÛ  ,0,1,0
4243,2016.12.26,9,±Ý¿¬¿µÈ­!!! Èí¿¬Àº Æó¾ÏÀ» À¯¹ßÇÕ´Ï´Ù.  ,0,1,0
4244,2016.12.26,2,°ü¶÷°´½Ã°£¿©Çà ¼ÒÀç´Â ÀÌÁ¦´Â ±×´Ú ½Å¼±ÇÏÁö ¸øÇÑµí...½ºÅä¸®¸¦ Ç®¾î°¡´Â ¹æ½ÄÀÌ¶óµµ ´Þ¶ú´Ù¸é ÁÁ¾ÒÀ»°ÍÀ»...¤Ì¤Ì ±×³É Áý¿¡¼­ ºÁµµ ¹«³­ÇÑ ¿µÈ­ÀÔ´Ï´ç  ,0,1,0
4245,2016.12.26,10,°¨È÷ ¸»ÇÒ¼ö ÀÖ´Âµ¥ ÀúÇÑÅ× ÀÖ¾î¼­ ÀÎ»ý¿µÈ­°¡ ¿Â°Í °°½À´Ï´Ù  ,0,1,0
4246,2016.12.26,8,°ü¶÷°´Áß°£Áß°£ ¹º°¡ ¸Ô¸ÔÇÏ°Ô ¸¸µå´Â ¸î Àå¸éµéÀÌ ÀÖ¾ú¾î¿ä Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁÀ»µí ÇÕ´Ï´ç ³Ê¹« ¹«°ÌÁöµµ ¾Ê°í ¿ôÀ½ Æ÷ÀÎÆ®µµ ÀÖ°í  ,0,1,0
4247,2016.12.26,7,°ü¶÷°´Á¶±Ý Áö·çÇÕ´Ï´Ù Ã¥À» ÀÐ¾îºÁ¾ß°Ú¾î¿ä  ,0,1,0
4248,2016.12.26,10,°ü¶÷°´¸Ô¸ÔÇÏ³×¿ä¼öÁø¾Æ ¿ì¸® ¾ó¸¶³ª ¶³¾îÁ® ÀÖ¾úÁö?  ,0,1,0
4249,2016.12.26,9,°ü¶÷°´Àü°³°¡ Á¶±Ý ±ÞÇØº¸¿´Áö¸¸ ±×·¡µµ ¿À·£¸¸¿¡ °¨µ¿ÀûÀÌ°í ÁÁÀº ¿µÈ­ÇÑÆí º»°Å°°¾Æ¿ä  ,0,1,0
4250,2016.12.26,8,°ü¶÷°´±×³É ¹«³­Çß¾î¿ä. ¹è¿ìµéÀÇ ¿¬±â·Â´ö¿¡ ¹«³­ÇÏ°Ô ¸¶¹«¸®µÈ°Í°°½À´Ï´Ù.  ,0,1,0
4251,2016.12.26,8,°ü¶÷°´¿¹»ó°¡´ÉÇÑ Àü°³Áö¸¸ ±ØÀ» ÀÌ²ø¾î°¡´Â ¹è¿ìµéÀÇ ÇÕÀÌ ÁÁ¾ÒÀ½ ¿øÀÛÀ» ¾ÈºÁ¼­ ºñ±³Æò°¡´Â ¸øÇÏ°ÚÀ½  ,0,1,0
4252,2016.12.26,8,°ü¶÷°´¿¬±âÀÚµéÀÌ¿¬±â¸¦ÀßÇÑ°Í°°¾Æ¿ä¤»¹Ì·¡¿¡¼­°ú°Å·Î°¡´Â°Íµµ½Å±âÇß°íÀü°³°¡»¡¸®»¡¸®µÇ´Â°Í°°¾ÆÁÁ¾Ò½À´Ï´Ù^^  ,0,1,0
4253,2016.12.26,10,°ü¶÷°´¶Ç º¸°í ¶Ç º¸°í½ÍÀº ¿µÈ­  ,0,1,0
4254,2016.12.26,10,Æò»ý ±â¾ï¿¡³²À»¿µÈ­¿¡¿ä Á¸³ª½½ÇÁ°í°¨µ¿ÀûÀÓ  ,0,1,0
4255,2016.12.26,8,°¨¼ºÀ» µÎµå¸®´Â ¿µÈ­´Â Ç×»ó ÁÁ´Ù  ,0,1,0
4256,2016.12.26,7,°ü¶÷°´µÎ³²ÁÖÀÎ°øÀÇ °¨¼º¿¬±â¿¡ ÄªÂùÀ» º¸³À´Ï´Ù~ÇÁ¶û½º¼Ò¼³ÀÌ ¿øÀÛÀÌ¶ó±×·±Áö »ìÂ¦ °ø°¨´ë°¡ ¸ÂÁö¾Ê´Â ºÎºÐµµ ÀÖ¾úÁö¸¸ ¿©¿îÀÌ ³²´Â ¿µÈ­¿´½À´Ï´Ù  ,0,1,0
4257,2016.12.26,5,¿¬±âÆÄ¹è¿ìµéÀÇ ÇÏµåÄ³¸®·Î ±×³ª¸¶ º¼¸¸ÇßÀ½¹°·Ð ¿øÀÛ¼Ò¼³Àº ¾ËÁö¸¸ ±×°Íº¸´Ù ¿ÀÈ÷·Á ÀçÀÛ³â? ÄÉÀÌºíµå¶ó¸¶ '³ªÀÎ'  ÀÌ¶û °ÅÀÇ ºñ½ÁÇÑ ¼ÒÀç¿Í ÇÃ·ÔÀÌ´Ù.ÂªÀº½Ã°£ÀÇ ¿µÈ­¶ó ºñ±³°¡ ¹«¸®ÀÏÁö¸ð¸£Áö¸¸ ½ºÅä¸®ÅÚ¸µÀº ³ªÀÎº¸´Ù ¸¹ÀÌ ÈÄÁø´À³¦  ,0,1,0
4258,2016.12.26,10,°ü¶÷°´ÀëÀÕ³×¿©¤Ç¿Ë¿À¾ÆÀÀ¿¨  ,0,1,0
4259,2016.12.26,10,ÀÏº»¿µÈ­ (Áö±Ý ¸¸³ª·¯ °©´Ï´Ù)¸¦ º¸°í ±×ÀÌÈÄ ÀÌ·±·ùÀÇ ¿µÈ­´Â Ã³À½ÀÌ¾ú´Ù. ´©±º°¡¿¡°Ô ±â¾ïµÈ´Ù´Â°Ç Âü ÁÁÀº°ÍÀÌ´Ù ¶ó´Â »ý°¢ÀÌ µé°Ô²û ÇÏ´Â ¿µÈ­¿´´Ù. ¸Å»ç ¶È°°Àº ¿¬±â¶ó°í ÇÏ´ø ±èÀ±¼®ÀÇ ¿¬±â´Â ¿Ï±ÞÁ¶Àýµµ ÁÁ°í »õ·Î¿î ¸ð½ÀÀ» º»°Í°°´Ù. Æò: ¸¶½ºÅÍº¸´Ù³´´Ù  ,0,1,0
4260,2016.12.26,10,"°³ÀÎÀûÀ¸·Î´Â Ã¥º¸´Ù ´õ ³´´õ¶ó, ±èÀ±¼® ÇÏµåÄ³¸®  ",0,1,0
4261,2016.12.26,1,³ëÀë. ÇÙ³ëÀë.µ·ÀÌ ¾Æ±î¿ò³×Æ¼ÁðÆò°¡´Â ´Ù ´ñ±Û ¾Ë¹ÙÀÎ°¡;;  ,0,1,0
4262,2016.12.26,10,¿©¿îÀÌ °è¼Ó ³²´Â ¿µÈ­³×¿ä. Ã¥µµ ´Ù½Ã »ç¼­ ÀÐ¾îºÃ½À´Ï´Ù. ¹¶Å¬ÇÕ´Ï´Ù.  ,0,1,0
4263,2016.12.26,8,°ü¶÷°´ÂôÇÏ°í °¨µ¿ ´«¹°±×··±×··ÇÞ³×¿ä ¸¶Áö¸·¿¡  ,0,1,0
4264,2016.12.26,10,¹¶Å¬ÇÏ°í ¾Æ¸§´Ù¿î ¿µÈ­.  ,0,1,0
4265,2016.12.26,10,°ü¶÷°´¿ÏÀü ÀÎ»ý¿µÈ­!Ã¥¸ÕÀúºÁ¼­ º°±â´ë´Â ¾ÊÇÏ°íºÃ´Âµ¥ ¿µÈ­¸¶Àú ¸¸Á·½º·´³×¿ä  ,0,1,0
4266,2016.12.26,8,°ü¶÷°´Àç¹Õ¾î¿ä º¼¸¸ÇÔ Æò·Ð°¡ ÆòÁ¡ÀÌ Á» ³·¾Æ¼­ °í¹ÎÁ˜¾ú´Âµ¥ ¸¸Á·  ,0,1,0
4267,2016.12.26,9,½Ã°£¿©ÇàÀ¸·Î ³» °ú°Å¸¦ ¹Ù²Ü ¼ö ÀÖ´Â »ç¶÷ÀÌ ÀÖÀ»±î? ½ÍÁö¸¸ ³ªµµ 20»ì¶§ Á×µµ·Ï »ç¶ûÇß´ø ±×³à°¡ º¸°í ½Í¾îÁ³´Ù¾îµð¿¡ »ì°í Àß »ì°í ÀÖÀ»±î? ¸Õ¹ßÄ¡¿¡¼­¶óµµ...  ,0,1,0
4268,2016.12.26,9,°ü¶÷°´±¦Âú³×¿äº¼¸¸ÇÕ´Ï´Ù!  ,0,1,0
4269,2016.12.26,6,°ü¶÷°´½Ã°£ÀÌÅ»ÀÚ¿Í ³Ê¹« ºñ½ÁÇÕ´Ï´Ù.  ,0,1,0
4270,2016.12.26,9,"°ü¶÷°´±èÀ±¼®, ¿À´Ãµµ¹ÝÇÕ´Ï´Ù  ",0,1,0
4271,2016.12.26,10,°ü¶÷°´º¯¿äÇÑÀÌ¶û ¿©ÁÖ¶û ³Ê¹«Àß¾î¿ï·È¾î¿ä¤Ì¤Ì  ,0,1,0
4272,2016.12.26,7,"°ü¶÷°´¾î¼³ÇÂ °³¿¬¼º°ú °¨µ¿, º¼¸¸ÇÑ ¿¬±â·Â  ",0,1,0
4273,2016.12.26,9,°ü¶÷°´¿øÀÛÀ» ÀÐÁö ¾Ê¾Ò¾î¿ä. ¿µÈ­´Â Àß ºÃ¾î¿ä! Áö·çÇÏÁö¾Ê°í Àü°³µµ »¡¶ó¼­ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä.  ,0,1,0
4274,2016.12.26,8,¿©ÀÚ Á¸³ª ÀÌ»Ú´Ù...  ,0,1,0
4275,2016.12.26,10,°ü¶÷°´Ã¥À¸·Î ÀÐ°í³­µÚ ¿µÈ­¸¦ º¸´Ï ¸»·Î Ç¥ÇöÇÒ¼ö¾ø´Â °¨µ¿ÀÌ ¸ô·Á¿Ô¾î¿ä¤¾¤¾  ,0,1,0
4276,2016.12.26,10,°ü¶÷°´³²ÀÚÄ£±¸¶û Å©¸®½º¸¶½º¿¡ ºÃ´Âµ¥ ³²ÀÚÄ£±¸¿¡°Ô ´õ ÀßÇØÁà¾ß°Ú´Ù´Â »ý°¢À» Çß¾î¿ä  ,0,1,0
4277,2016.12.26,8,°ü¶÷°´ÀÜÀÜÇÏ´Ï Ã¹»ç¶û »ý°¢³ª´Â ¿µÈ­  ,0,1,0
4278,2016.12.26,10,"±â¿è¹¿¼ÒÀÇ °¨¼ºÀ» ÁÁ¾ÆÇÏ´Â µ¶ÀÚ/°ü°´ÀÌ¶ó¸é, ²À ºÃÀ¸¸é ÇÏ´Â ¿µÈ­. ¿©´À ±â¿è¹¿¼ÒÀÇ Ã¥µéÃ³·³ ¿©¿îÀÌ ¿À·¡¿À·¡ ³²´Â ¿µÈ­.  ",0,1,0
4279,2016.12.26,10,°ü¶÷°´¿Í ³Ê¹«³Ê¹«³Ê¹« Àç¹Õ¾î¿ä ³Ê¹«!!!  ,0,1,0
4280,2016.12.26,5,°ü¶÷°´¼Ò¼³º¸°í ¿µÈ­ºÃ´Âµ¥ Àç¹ÕÁö¸¸ ¼Ò¼³ÀÌ ÈÎ¾ÀÁÁ³×¿ä.  ,0,1,0
4281,2016.12.26,10,²Ï ±¦ÂúÀº ¿µÈ­¿¹¿ä °­Ãß!  ,0,1,0
4282,2016.12.26,8,"°ü¶÷°´»ç¶ûÇÏ´Â »ç¶÷À» ´Ù½Å º¼ ¼ö ¾ø°Ô µÇ¸é, Çàº¹Çß´ø ¼ø°£À» ±â¾ïÇÏ¶ó°í. ±× ±â¾ï¸¸À¸·Îµµ »ì¾ÆÁø´Ù°í.  ",0,1,0
4283,2016.12.26,10,°ü¶÷°´¿©¿îÀÌ ±íÀÌ ³²´Â ¿µÈ­ .  ,0,1,0
4284,2016.12.26,10,°ü¶÷°´½Ã°£¿©ÇàÇÑµí..¾ÖÀýÇÑ¿µÈ­  ,0,1,0
4285,2016.12.26,9,Ã¹»ç¶ûÀÇ ¾Æ·ÃÇÔÀÌ ´ã±ä ¿µÈ­!Àß ºÃ¾î¿ä.  ,0,1,0
4286,2016.12.26,9,°ü¶÷°´°¨µ¿ÀûÀÔ´Ï´Ù. ¾ÖÀÎ°ú ÇÔ²² º¸¼¼¿ä  ,0,1,0
4287,2016.12.26,8,"Á¶±ÝÀº ¼º±ÞÇÑ Àü°³¿Í ºÎÁ·ÇÑ °³¿¬¼ºÀÌ ´À²¸Á³Áö¸¸ ±×°ÉÃæºÐÈ÷ ¸Þ²Ù°íµµ ³²´Â ¹è¿ìµéÀÇ ¿¬±â·Â, ±×¸®°í ±×°É Ã¤¿öÁÖ´Â ÀÜÀÜÇÑ °¨¼º  ",0,1,0
4288,2016.12.26,8,°ü¶÷°´±×³ÉÀú³É º¼¸¸ÇØ¿ä Áñ°¨¿ä  ,0,1,0
4289,2016.12.26,8,°ü¶÷°´»·ÇÑ °Í °°À¸¸é¼­µµ Á¶±Ý °¨µ¿ÀûÀÓ  ,0,1,0
4290,2016.12.26,4,Àú´Â Áö·çÇß´Âµ¥.. »·ÇÑ ½ºÅä¸®ÀÎ °Í °°±¸¤Ì¤Ì ¾Æ½¬¿ü¾î¿ä  ,0,1,0
4291,2016.12.26,10,ÀÌ¾ß±â ÀÚÃ¼°¡ ÁÁ¾Ò´Ù.  ,0,1,0
4292,2016.12.26,10,"°ü¶÷°´º¸¸é¼­ ¿À·£¸¸¿¡ 3¹ø ÀÌ»ó ´«¹°À» Èê¸° ¿µÈ­,¿ì¸®°¡ ¹«¾ùÀ» ¼ÒÁßÈ÷ »ý°¢ÇÏ°í »ì¾Æ¾ß ÇÏ´ÂÁö ÀÏ±ú¿ö ÁÖ´Â ¿µÈ­  ",0,1,0
4293,2016.12.26,9,°ü¶÷°´Áö·çÇÏÁö¾Ê°í º¸´Â ³»³» °¨Á¤ÀÌÀÔÇÏ¸é¼­ ºÃ½À´Ï´Ù  ,0,1,0
4294,2016.12.26,10,¿µÈ­ ³»¿ëÀÌ °ú°ÝÇÏÁöµµ ¾Ê°í ´Þ´ÞÇØ¼­ ºÎ¸ð´ÔÀÌ¸®¤Ñ¤· °°ÀÌ º¸±â ÁÁ¾Ò¾î¿ä~  ,0,1,0
4295,2016.12.26,10,ÀÜÀÜÇÏ°Ô Èê·¯°¡´Â ¿µÈ­¿´½À´Ï´Ù. Èú¸µÇÏ°í ¿Ô¾î¿ä!  ,0,1,0
4296,2016.12.26,10,°ü¶÷°´ÁøÂ¥ ´ë¹Ú¿µÈ­ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ¾î¿ä  ,0,1,0
4297,2016.12.26,9,°ü¶÷°´¿ì¸®³ª¶ó½ÄÀ¸·Î  ÀÌÇØÇÏ±â½±°Ô Ç®À½. ÇÏÁö¸¸ µå¶ó¸¶ ³ªÀÎÀÌ»ý°¢³ª´Â°Ç ³ª»ÓÀÏ±î  ,0,1,0
4298,2016.12.26,8,°ü¶÷°´ÆíÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­³×¿ä Àç¹Õ°Ô ºÃ½À´Ï´Ù  ,0,1,0
4299,2016.12.26,10,¹é¹øÀÌ°í ´Ù½Ãº¸°í½ÍÀº¿µÈ­  ,0,1,0
4300,2016.12.26,10,"°ü¶÷°´ÁøÂ¥...¼§Á¸Àë...¸¶½ºÅÍ,ÆÇµµ¶óº¸´Ù Àç¹ÌÀÖ°Ôº½..¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­  ",0,1,0
4301,2016.12.26,10,°ü¶÷°´³Ê¹« ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.  ,0,1,0
4302,2016.12.26,10,°ü¶÷°´µÎ¹øºÃ´Âµ¥µµ Àç¹Õ¾ú¾î¿ä¤Ð¤Ð¤ÌÁøÂ¥±â¾ï¿¡ ³²´Â ¸î¸îÀå¸éÀÌ ÀÖ´Â°Í°°¾Æ¿ä...¤¾¤¾  ,0,1,0
4303,2016.12.26,8,°ü¶÷°´°¨µ¿¿¡ ´«¹°ÀÌ³ª°í Â¦²áÀÌ »ý°¢³ª´õ´Ï´Ù..ÀßÇØÁÖ°í ´õ ÀßÇÏ°í ½Í¾îÁö´Â ±×·± ½Ã°£ ¸¾ÀÌ µå´Â ¿µÈ­  ,0,1,0
4304,2016.12.26,5,Ä£±¸°¡ º¸ÀÚ°íÇØ¼­ º»°Å¶ó ±×·°Àú·° º¼¸¸Çß´Ù°í ¸»ÇØÁáÁö¸¸.. º°·Î Àç¹Ìµµ °¨µ¿µµ ¾ø°í Áß°£Áß°£ ¿ôÀ½¿ä¼Ò°¡ ÀÖ¾úÀ¸³ª Àü¹ÝÀûÀ¸·Î Áö·çÇßÀ½¤Ð¤Ð Ä¿ÇÃ³¢¸® º¸¸é Á» ³ªÀ¸·Á³ª..  ,0,1,0
4305,2016.12.26,10,°ü¶÷°´ÇÑ ¼¼¹ø ¿ï¾ú³×¿ä¤¾¤¾Àß ºÃ¾î¿ä  ,0,1,0
4306,2016.12.26,8,°ü¶÷°´¿¬ÃâÀÌ ¾Æ½¬¿î ºÎºÐÀÌ ´õ·¯ ÀÖÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ³» ÁÖº¯¿¡ ÀÖ´Â »ç¶ûÇÏ´Â »ç¶÷À» »ý°¢ÇÒ ¼ö ÀÖ´Â °è±â¸¦ ÁÖ´Â µû¶æÇÑ ¿µÈ­  ,0,1,0
4307,2016.12.26,10,°ü¶÷°´Å©¸®½º¸¶½º³¯ È¥ÀÚº¸±â ÁÁÀº ¿µÈ­³×¿ä  ,0,1,0
4308,2016.12.26,10,Á¦°¡ º» 2016³â¿¡ °³ºÀÇÑ ¿µÈ­ Áß ÃÖ°í·Î µû¶æÇÑ ¿µÈ­¿´½À´Ï´Ù. »ç¶ûÇÏ´Â »ç¶÷°ú °°ÀÌ º¸¼¼¿ä.  ,0,1,0
4309,2016.12.27,4,1½Ã°£¹Ýµ¿¾È °¨µ¿ ¹ÞÀ¸¸ç ¾ÖÀýÇÏ°Ô º¸°í ÀÖ´ø °ÍÀ»..³ª¸ÓÁö 30ºÐ¸¸¿¡ ÇãÅ»ÇÏ°Ô ÇØ¹ö¸®´Â ¿µÈ­ÇÑ¸¶µð·Î ³»°¨µ¿ µ¹¸®µµ..1½Ã°£¹Ý¸¸ º¸¸é µüÁÁÀ»°Í °°Àº ¿µÈ­  ,0,1,0
4310,2016.12.27,10,°ü¶÷°´½Å¼±ÇÑ ¿µÈ­¿´¾î¿ä ±¸¼ºÀÌÁÁ³×¿ä ¸¶Áö¸· Àå¸é¿¡¼­ Á» ¸¶¹«¸®°¡ Á¤¸®µÇÁø ¾Ê¾ÒÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ÁÁ³×¿ä  ,0,1,0
4311,2016.12.27,10,°ü¶÷°´ÁøÂ¥ ´Ù½Ãº¸°í½ÍÀº ¿µÈ­  ,0,1,0
4312,2016.12.27,8,°¨Á¤¼±À» µû¶ó°¡¸ç ¿µÈ­¿¡ Èì»¶ÃëÇÑ´Ù´Ù¸¸ ¿ª½Ã ¿øÀÛÀ» ¿Ïº®È÷ ÀçÇöÇØ³»´Âµ¥´Â ¾î·Á¿òÀÌÀÖ´Âµí.. µ¶ÀÚµéÀÇ »ó»ó·Â°ú ¾Æ·ÃÇÔ¿£ 90ÇÁ·ÎÁ¤µµ ÀÀ´äÇÑ ¿µÈ­  ,0,1,0
4313,2016.12.27,10,³Ê¹« °¨µ¿ÀûÀÌ¾ú°í ±â¾ï¿¡ ¿À·¡ ³²À» ¿µÈ­ÀÔ´Ï´Ù. ±×·±µ¥ Æò·Ð°¡ °°Áöµµ ¾ÊÁö¸¸ Æò·Ð°¡¶ø½Ã°í ¾É¾Æ¼­ °Ü¿ì ²ôÀûÀÎ´Ù´Â¸»ÀÌ ¶§±òÁÁÀº ±Ý¿¬±¤°í? ÁøÂ¥ ¤»¤» ÀÛÇ°ÀÇ °¨µ¿°ú ºÐÀ§±â¸¦ ³ú°¡ ÀÎÁöÇÏÁö ¸øÇÏ´Â °ÅÀÇ ¹Ì»ý¹°¼öÁØÀÇ »ç°í·Î ¾î¶»°Ô ÀÏ»ó»ýÈ°Àº °¡´ÉÇÑÁö ÀÇ¹®.  ,0,1,0
4314,2016.12.27,8,°ü¶÷°´Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù ¤¾  ,0,1,0
4315,2016.12.27,9,°ü¶÷°´»ý°¢º¸´Ù ¸¹ÀÌ ÁÁ¾Ò¾î¿ä  ,0,1,0
4316,2016.12.27,9,Á¤¸» µû¶æÇÑ ¿µÈ­¤Ð¤Ð ¿¬Ãâ¿¡¼­ÀÇ ¾à°£ÀÇ ¾Æ½¬¿òÀ» ¹è¿ìµéÀÌ ÃæºÐÈ÷ Ä¿¹öÇØÁÜ  ,0,1,0
4317,2016.12.27,5,¼Ò¼³À» ¿µÈ­È­ÇØ¼­ ±×·±Áö´Â ¸ô¶óµµ ÇÑ¹ø¾¿ Æ¢¾î³ª¿À´ø ¾î¸¥¼öÇöÀÇ ¹®¾îÃ¼ ¸»Åõ´Â Á»Ã³·³ ÀûÀÀÇÏ±â Èûµé¾ú°í Å¸ÀÓ½½¸³¹°ÀÌ¶ó¼­ ÀÌÇØÇÏ±â¿£ ¾ÀÀÌ ³Ê¹« ¶Ò¶Ò ²÷±â°í ¿¬ÃâÀûÀ¸·Î ¾û¼ºÇÑ ºÎºÐÀÌ ¸¹¾Ò´ø ÀÛÇ°. Á¦ÀÏ ÁÁ¾Ò´ø°Ç ÀþÀº¼öÇö°ú ¿¬¾Æ°¡ ¿¹»Ú°Ô »ç¶ûÇÏ´ø Àå¸éÀÌ¾ú³×¿ä  ,0,1,0
4318,2016.12.27,10,2016 ³ªÀÇ ÃÖ°íÀÇ ¿µÈ­  ,0,1,0
4319,2016.12.27,4,°ü¶÷°´±×³É ÀÜÀÜÇÑ ¿µÈ­ÀÎ °Í °°¾Æ¿ä  ,0,1,0
4320,2016.12.27,10,°ü¶÷°´ÁÁ¾Æ¿ä °ú°Å¸¦ È¸»óÇÏ°Ô ÀÎ»ýÀÌ µ£¾ø´Ù´Â°ÍÀ» ¾Ë°ÔÇØÁÖ´Â¿µÈ­¿¡¿ä^^  ,0,1,0
4321,2016.12.27,9,°ü¶÷°´¸·ÆÇ ±Â~~!!!¿ª½Ã ¿¬±â ÀßÇÏ°í ÁøÂ¥ Àë³µ¾î¿ë  ,0,1,0
4322,2016.12.27,9,°ü¶÷°´ÇÑ±¹¿µÈ­Æ¯À¯ÀÇ ½ÅÆÄ¾ø´Â ÀÜÀÜÇÑ °¨µ¿°ú ¸ôÀÔÇÏ°ÔµÇ´Â ±äÀå°¨ÀÖ´Â½ºÅä¸® ~ ÃßÃµÇÕ´Ï´Ù^^  ,0,1,0
4323,2016.12.27,10,ÁÁ´Ù ¸»·Î Ç¥ÇöÇÒ¼ö¾øÀ»¸¸Å­  ,0,1,0
4324,2016.12.27,9,°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°ÔºÃ¾î¿ä..~ °¨µ¿ÀûÀÌ°í ¸¶Áö¸·¿£ ´«¹°ÆãÆã Èê·È¾î¿ä¤Ì ¤Ì  ,0,1,0
4325,2016.12.27,10,Á¤¸» ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºüÁ®µé¾ú¾î¿ä  ,0,1,0
4326,2016.12.27,10,°ü¶÷°´ÇÙÀá Á¹Àë ²ÜÀë Çã´ÏÀë Æ÷µµÀë µþ±âÀë  ,0,1,0
4327,2016.12.27,9,°¡Á· ¹× ÁÖÀ§ »ç¶÷µéÀ» ´Ù½Ã ÇÑ ¹ø »ý°¢ÇÏ°Ô ÇØÁÖ³×¿ä...  ,0,1,0
4328,2016.12.27,7,°ü¶÷°´¼ÒÀç°¡ ¼ÒÀçÀÎ¸¸Å­ ¿µÈ­´Â ÁÁ¾Æ¿ä .¹®Á¦´Â ±èÀ±¼®¾¾´Â..¾ðÁ¦ºÎÅÏ°¡ Ä³¸¯ÅÍ¸¦ ¿¬±âÇÏ´Â°Ô¾Æ´Ï°í ±èÀ±¼®ÀÌ¶ó´Â »ç¶÷À» ¿¬±âÇÑ´Ù°í »ý°¢µÇ´Â°Ô... Ãß°ÝÀÚ ÀÌÈÄ·Î ºñ½ÁÇÑ Ä³¸¯ÅÍ¸¸ ¹Þ¾Æ¼­ ±×·±°ÇÁö ´Ù ÇÑ°á°°À½. ÀÌ Ä³¸¯ÅÍ´Â ±×·¸°Ô ¾ÈÇØµµ µÆÀ»°Å°°Àºµ¥ ³Ê¹« ¾î»öÇßÀ½  ,0,1,0
4329,2016.12.27,10,º¸°í½ÍÀº »ç¶÷À» ´õÀÌ»ó ¸øº¸°ÔµÇ¸é ¾î¶±ÇÏ³Ä´Â ¼ö¾ÆÀÇ Áú¹®¿¡ ±× »ç¶÷°úÀÇ Çàº¹ÇÑ¶§¸¦ Ãß¾ïÇÏ¶ó´Â ¼öÇöÀÇ ´ë´ä.. Àúµµ °°ÀÌ ´«¹° Èê·È³×¿ä  ,0,1,0
