index,time,score,reple,1st_week,2st_week,3st_week
2159,2014.12.27,5,"°ü¶÷°´Æò¹üÇÏ´Ù. ÈçÇØ ºüÁø ¹üÁË¹°. ¹ÝÀüµµ ¿ª½Ã ¿¹Ãø °¡´ÉÇÑ ¹üÀ§¸¦ ¹þ¾î³ªÁö ¸øÇÑ´Ù. 10³â ÀüÀÌ¾úÀ¸¸é Àß ¸¸µé¾ú´Ù Çß°ÚÁö¸¸, 2014³âÀÇ ´ëÇÑ¹Î±¹ ¿µÈ­ ·¹º§¿¡ ÇÑÂü ¸ø ¹ÌÄ¡´Â ¹Ô¹ÔÇÑ ÀÛÇ°ÀÌ´Ù.  ",1,0,0
2160,2014.12.27,5,"°ü¶÷°´°ü°´À¸·Î¼­ ¿À¼Ç½º ½Ã¸®ÁîÀÇ ÇÑ±¹ÆÇÀÌ¶ó »ý°¢µÈ´Ù ÇÏÁö¸¸ ³¡¿¡°¡¼­ÀÇ ÃÊ¶óÇÔÀÌ¶ó°í Ç¥ÇöÇØ¾ßÇÏ³ª...ÇØ¼®ÀÌ ºÎÁ·ÇÏ¸éÀÌ ¾øÁö ¾Ê¾ÆÀÖ¾ú°í, ±è¿ìºóÀº Æû»ýÆû»ç¿³À½  ",1,0,0
2161,2014.12.27,10,Á¤¸»Àç¹Ô´Â³»¿ë¿¡¹ÝÀüÀÎµ¥ ¿Ö Á¡¼ö¸¦±×·¸°ÔÁÖÁö  ,1,0,0
2162,2014.12.27,1,°ü¶÷°´40ºÐ±îÁö ²Ú Âü°íº¸´Ù°¡µµÀúÈ÷ ¸øÂü°í ¶ÙÃÄ³ª¿Ô½À´Ï´Ù.  ,1,0,0
2163,2014.12.27,1,"'Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô'ÀÌÈÄ ÇÑ±¹ ¹®È­°èÀÇ Èæ¿ª»ç·Î ³²À» Á¹ÀÛ. ÀÌÇö¿ì°¡ ±×³É ÀÛÇ°°í¸£´Â ´«¸¸ ¾ø´Â ÁÙ¾Ë¾Ò´Âµ¥ ¿¬±â¸¶Àú ¸øÇÏ´õ¶ó. ±è¿ìºó, ÀÌÇö¿ì ÁÁ¾ÆÇØ¼­ °¬´Ù°¡ ½È¾îÇÏ°Ô µÇ±â ½ÈÀ¸¸é º¸·¯°¡Áö¸¶¶ó. ´Ù½Ã ¾ê±âÇÑ´Ù. Á¦¹ß º¸·¯°¡Áö¸¶¶ó. Áø½ÉÀ¸·Î ³ëÀëÀÌ´Ù.  ",1,0,0
2164,2014.12.27,1,Æ¯Á¤¹è¿ì¸¦ À§ÇÑ ¿µÈ­¿´À¸³ª Æ¯Á¤¹è¿ì´Â ÀüÇô º¸ÀÌÁö ¾Ê´Â ¿µÈ­°¡ µÈ°Ç µÑÂ°Ä¡°í ¿µÈ­ ÆíÁýº»À» º¸´Â°Í°°Àº ´À³¦À» Áö¿ï ¼ö ¾øÀ¸¸ç »ç¿îµå¹Í½ÌÀ» ¾î¶»°Ô ÇÑ°ÇÁö Áß¿äÀå¸é¿¡¼­´Â À½¾Ç»ç¿îµå ¶§¹®¿¡ ÁýÁßÀ» ÇÒ¼ö¾ø°í ¹è¿ì°¡ ´«°öÀÌ ³¤»óÅÂ·Î ¿µÈ­¿¡ ³ª¿À´Â ¸»µµ¾ÈµÇ´Â¿µÈ­  ,1,0,0
2165,2014.12.27,9,±è¿ìºó ½È¾îÇÏ´Âµ¥ ¿µÈ­´Â Àç¹Õ°Ô ºÃ´Ù. ´«Ä¡ ºü¸¥ »ç¶÷Àº µµÁß¿¡ ¾î¶»°Ô Èå¸¦Áö ÁüÀÛµÇ¼­ Àç¹Ì¾øÀ» µí.  ,1,0,0
2166,2014.12.27,10,°ü¶÷°´¿ª½Ã ±è¿ìºó¶§¸Å °Áº»µí ±â´ë¾ÈÇÏ°íº¸¸é º¼¸¸ÇÔ  ,1,0,0
2167,2014.12.27,1,¿ÃÇØ ¿µÈ­¸¦ 50Æí Á¤µµ º»°Å °°Àºµ¥ ±×Áß ÃÖ¾Ç ¿Àºê ÃÖ¾Ç  ,1,0,0
2168,2014.12.27,10,°ü¶÷°´¸¶Áö¸·¹ÝÀüÀÌ ½ºÆ®·¹½ºÇØ¼Ò¿¡ ÃÖ°í  ,1,0,0
2169,2014.12.27,1,½ºÅä¸®¾ïÁö ÀÌÇö¿ì¿¬±â·Â º°·Î...  ,1,0,0
2170,2014.12.27,1,±×³É ±â´Ù·È´Ù Æ¼ºñ·Î º¸¼¼¿ä. ±Þ½Ç¸Á  ,1,0,0
2171,2014.12.27,1,ÇÑ±¹¿µÈ­°¡ ¿Ö ¿åÀ» ¸Ô´ÂÁö ¾Ë¾Æ? ½ºÅä¸®´Â ¹ß·Î ½á³õ°í ¹è¿ì¸¸ ÁÁÀº ¹è¿ì¸¦ ¾²°Åµç.  ,1,0,0
2172,2014.12.27,6,°ü¶÷°´±è¿ìºóÀ»À§ÇÑ¿µÈ­.. Èì..  ,1,0,0
2173,2014.12.27,10,¿äÁò »ó¿µÁßÀÎ ¿µÈ­Áß¿¡¼­´Â... °¡Àå ±¦ÂúÀºµí¿ä.  ,1,0,0
2174,2014.12.27,10,ÇÑ±¹Çü ÄÉÀÌÆÛ ¹«ºñÀÇ ¿Ï°áÆÇ...»ì¾ÆÀÖ´Â Ä³¸¯ÅÍµéÀÇÇâ¿¬...¿ôÀ½°ú´«¹° ±×¸®°í ½º¸±°ú ¿µÈ­Àû ½ºÄÉÀÏ...±¹Á¦½ÃÀå°ú ±â¼úÀÚµéÀÌ ¿¬¸» ÇÑ±¹¿¬È­ ÈïÇâÀ» ÀÌ²øµíÇÕ´Ï´Ù. ÀÚ½ÅÀÖ°Ô ÃßÃµÇÕ´Ï´Ù. ¸ÚÁø ±â¼úÀÚµé!!!  ,1,0,0
2175,2014.12.27,10,"¿ô±â°í Àç¹Ì ÀÖ¾ú¾î¿ä ±×¸®°í ±è¿ìºó ÀÌÇö¿ì Àß³Ã±â°í °íÃ¢¼® ±Í¿±°í ÁøÂ¥ ¹è½Å¶§¸®´ÂÁÙ ¾Ë¾ÒÁö¸¸ ´Ù Â§°Å ¿´°í ±è¿ìºó Á×´ÂÁÙ ¾Ë°í ¿À¿­ÇÏ¸ç ¿ï¾úÁö¸¸ »ì°í ¿ª½Ã 3¸í ¿¬±â ÀßÇØÁá½À´Ï´Ù. ±è¿ìºó,ÀÌÇö¿ì,°íÃ¢¼® »ç¶ûÇØ¿ä¢¾¢¾  ",1,0,0
2176,2014.12.27,10,¹ÝÀü¿¡¹ÝÀü     ±è¿ìºó¿¬±â ÀßÇÑ¤§  ,1,0,0
2177,2014.12.27,9,¾îÁ¦ºÃ´Âµ¥ ½Ã°£µµ ±Ý¹æ°¡°í Àç¹Õ¾ú¾î¿ä  ,1,0,0
2178,2014.12.27,10,±â¼úÀÚµé Àç¹ÌÀÖÀ½ ÃÖ°í  ,1,0,0
2179,2014.12.27,9,¿Ö³­ÁøÂ¥Àç¹Õ´øµ¥..¹è¿ìµé¿¬±â·ÂµµÈÇ¸¢ÇÏ°í¹ÝÀüµµ³î¶ó¿üÀ½..³»°¡¹Ùº¸¿©¼­±×·±°¡¹ÝÀü»ó»óµµ¸øÇÞÀ½ ³­¿äÁòº»¿µÈ­Áß¿¡Á¦ÀÏÀç¹ÌÀÖ´Âµí È£ºÒÈ£°¡°¥¸®³ªº½³»ÀÔÀå¿¡¼­´Â º°¼¼°³ÁØ°ÅÁøÂ¥ÀÌÇØ¾È°¡´Âµ¥..µ·¾Æ±õ±ä¹«½¼ ¿µÈ­ÀÌ¹øÁÖ¿¡ÇÑ¹ø´õº¼»ý°¢ÀÓ °­Ãß°­Ãß  ,1,0,0
2180,2014.12.27,1,µ· ³»°í º¼ ¿µÈ­´Â ¾Æ´Ñµí  ¤Ì¤Ì  ,1,0,0
2181,2014.12.27,10,°ü¶÷°´¤¾¤¾¤¾³²ÀÚÄ£±¸¶û Á¤¸» ¿µÈ­Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ½ºÅä¸®µµ ³ª´Â ³Ê¹« Àç¹Ô¾ú°í Áö·çÇÏÁöµµ ¾Ê¾Ò°í  Æ¯È÷ ¸ðµç ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ  ´©±¸ÇÏ³ª µÚÃÄÁöÁö¾Ê°í Á¤¸» ÈÇ¸¢ÇÏ°Ô ÀßºÃ¾î¿ä ¤»¤»!!! Àú´Â ³²µ¿»ýÀÌ ±â¼úÀÚµé ³Ê¹« º¸°í½Í¾îÇÏ±æ·¡ ÇÑ¹ø ´õº¼ »ý°¢ÀÔ´Ï´å!  ,1,0,0
2182,2014.12.27,10,ÀëÀÖ¾î¿ä ²Àº¸¼¼¿ä°­Ãß!  ,1,0,0
2183,2014.12.27,4,°ÅÁþ¸»¾ÈÇÏ°í Á¹¸é¼­ ºÃÀ½.  ¹¹¶óÇ¥ÇöÇÒ ¼ø ¾øÁö¸¸ ³»¿ëÀÌ ¸Å²ô·´°Ô ÀÌ¾îÁö´Â°Ô ¾Æ´Ï°í µüµü ²ö±â´Â ´À³¦ÀÓ. ¾à°£ ¾ïÁö½º·¯¿î°¨µµ ÀÖ¾úÀ½. »·ÇÑ½ºÅä¸®ÀÌÁö¸¸ ¸·ÆÇ¿¡ ³»¿ëÇ®¾îÁÙ¶§¸¸ ¾à°£ º¼¸¸ÇÔ.  ,1,0,0
2184,2014.12.27,8,°ü¶÷°´Àç¹Õ¾ú½À´Ï´Ù.¸¶Áö¸·¿¡ µµµÏÁúÀ» ÇÑ »ç¶÷µéÀÌ Ã³¹úÀ». ¹ÞÁö¾Ê°íÀß »ç´Â°Ô. Á» ±×·¨Áö¸¸ ÇÑ¹øÂëÀº º¼¸¸ÇÏ´Ù´Â  ,1,0,0
2185,2014.12.27,10,Àç¹Õ¾î¾î..³Ê¹«Àç¹Õ¾î ¤Ð¤Ð¢¾¢¾  ,1,0,0
2186,2014.12.27,10,"ÁøÂ¥ Àç¹ÌÀÖ´Â ¿µÈ­, ²À ÃßÃµÇÕ´Ï´Ù!! ±è¿ìºóÀÌ ³Ê¹« ¸¹ÀÌ ºÎ°¢µÇ´Â Á¡ÀÌ ÀÖÁö¸¸, ±×·¡µµ °á¸»µµ ÇØÇÇ¿£µù? ±×·± ÂÊÀÌ°í ¹ÝÀüÀÌ Àç¹ÌÀÖ¾î¼­ ÁøÂ¥ Àç¹ÌÀÖ°Ô º» °Í °°¾Æ¿ä~~  ",1,0,0
2187,2014.12.27,10,°ü¶÷°´»·ÇÑ½ºÅä¸®...¤»¤»  ,1,0,0
2188,2014.12.27,3,B±Þ 3·ù¿µÈ­³×¿ä...¶á±Ý¾ø´Â »þ¿ö½Å¿¡ Èå¸§ ´Ù ²÷±â°í...Á¶ÆøÀÚ±Ý¿µÈ­ ÀÎ°¡ »ý°¢ÇÏ¸ç ºÃ³×¿ä  ,1,0,0
2189,2014.12.27,10,Àç¹Õ°ÔºÃ¾î¿ä.´«È£°­¿µÈ­.  ,1,0,0
2190,2014.12.27,8,°¡Á·°ú ´Ù °°ÀÌ º¸°í ¿Ô´Âµ¥ ´Ùµé ±â´ëÄ¡°¡ ´Ù¸¥°¡ºÁ¿ä Àü Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä ¿À¶ô¿µÈ­´ä°Ô ¿ô°í Áñ°å¾î¿ä  ,1,0,0
2191,2014.12.27,8,°ü¶÷°´¿ô°í Áñ±â¸é¼­ Àç¹ÌÀÖ°Ô º¼¼öÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.ÃßÃµ!  ,1,0,0
2192,2014.12.27,5,¾îÁ¦ ¾ßÅ¾ cgv¿¡¼­ 9½Ã35ºÐ°É·Î º¸°í¿Ô´Âµ¥ ±â´ëÀÌÇÏ.  ¿À´ÃÀº ±¹Á¦½ÃÀåº¸°í¿Í¾ßÁö~ÀÌ»ó  ,1,0,0
2193,2014.12.27,2,ÀÌÅ»¸®¾ÈÀâ·ùÀÇ ¾×¼Ç¹° º¸°í °¨µ¶ÀÌ °¨µ¿¹Þ¾Æ¼­ ÇÑ±¹¹öÀüÀ¸·Î ¸¸µç ÇåÁ¤¿µÈ­  ,1,0,0
2194,2014.12.27,8,°ü¶÷°´±è¿ìºó ¸ÚÀÕ´Ù°¡ »ý°¢³ª´Â ¿µÈ­  ,1,0,0
2195,2014.12.27,7,½Ã°£°¡´Â ÁÙ ¸ð¸£°í º¸°ÔµÇ´Â ¿µÈ­³×¿ä¤»¤»¹è¿ìµéÀÇ ¿¬±âµµ  ÁÁ¾Ò¾î¿ä. ·Î¸Ç½º³ª ¾×¼ÇÀÌ³ª Æ¯È÷ °­Á¶°¡ µÈ ºÎºÐÀÌ ¸¹ÀÌ¾ø´Âµ¥ ±ØÀÇ Èå¸§ÀÌ Àç¹Õ¾ú¾î¿ä¤¾±Ùµ¥ ³Ê¹« ÇÑ¸íÀÇ ÁÖÀÎ°ø¸¸ º¸ÀÌ´Â ±× Á¡ÀÌ ¾Æ½¬¿üÁö¸¸ ?ºü¸£°Ô ÁøÇà µÇ´Â ¿µÈ­ÀÇ Èå¸§¿¡ ¸ôÀÔÇß¾î¿ä.  ,1,0,0
2196,2014.12.27,8,°ü¶÷°´½ºÅä¸®´Â º°·Î....´ë½Å ´«È£°­Àº °¡´É!  ,1,0,0
2197,2014.12.27,10,°ü¶÷°´Àç¹Ìµû¾Æ°Ì³ª°Ô°Ì³ª°Ô  ,1,0,0
2198,2014.12.27,1,°íÃ¢¼®ÀÌ ¸íÇ°Á¶¿¬ÀÌ¶ó´Âµ¥ °³¼Ò¸®ÇÏ´Â°Å°°´Ù  ,1,0,0
2199,2014.12.27,10,Àç¹Ô¾ú¾î¿ä ½º¸±³ÑÄ¡°í ±è¿ìºó ÀÌÇö¿ì ¢¾ ÁøÂ¥ ³î¶ó¿î ¹ÝÀüÀÌ ÀÕ¾î¼­ ³î·¨´Ù ¤»¤»¤»¤»  ,1,0,0
2200,2014.12.27,4,±è¿ìºó Ã¼Å©¼öÆ®¶û ´ÏÆ® ¿¹»Ú´Ù...  ,1,0,0
2201,2014.12.27,1,"¿À¼Ç½ºÀÏ·¹ºì ÀÌ·¡·Î µµµÏµé ¿µÈ­ ³Ê¹« ¸¸µç´Ù. ¿ø·¡ ÀÌ·± ·ùÀÇ ¿µÈ­´Â 1963³â ¾Ë·©µé·Õ, Àå°¡¹ðÀÇ 'ÁöÇÏ½ÇÀÇ ¸á·Îµð'°¡ ¿øÁ¶ÀÓ  ",1,0,0
2202,2014.12.27,4,"Çã¼úÇÑ ½ºÅä¸®Àü°³¿¡, µµµÏµéµµ ¹è¿ì»¡·Î Àç¹Õ¾ú´ø°Ç°¡.. ÀÇ½ÉÇÏ°ÔµÇ³×  ",1,0,0
2203,2014.12.27,5,°ü¶÷°´Àü°³ºÎºÐÀº ±¦Âú¾Ò´Âµ¥ ½ºÅä¸®°¡ µü Á¤ÇØÁ®ÀÖ´Â´À³¦??µµµÏµé º¸´Â°Í°°Àº ´À³¦  ,1,0,0
2204,2014.12.27,5,°ü¶÷°´ÀÌ·± ¿µÈ­°¡ ÀÌ·¸°Ô Áö·çÇÏ±â ½±Áö ¾ÊÀºµ¥.. ÀÌ°Íµµ ±â¼úÀÌ¾ß  ,1,0,0
2205,2014.12.27,1,ÇÑ¹øºÁº¸ÀÚ ÇÑ±¹¿µÈ°ÇÏ ´Ù ±×·±°ÅÀÓ  ,1,0,0
2206,2014.12.27,4,"°£°£È÷ Àç¹ÌÀÖ±â´Â ÇßÁö¸¸, ±×´ÙÁö ÀÎ»óÀº ±í°Ô ³²Áö ¾Ê´Â ¿µÈ­ÀÎ°Í °°´Ù.  ",1,0,0
2207,2014.12.27,1,±ØÀå¿¡¼­ º» ÇÑ±¹¿µÈ­´Â ¸í·®ÀÌ ¸¶Áö¸·ÀÌ°í ¾ÕÀ¸·Îµµ ¾Èº¼°Å´Ù  ,1,0,0
2208,2014.12.27,10,°ü¶÷°´ÁøÂ¥Â¯Â¯!!!!¿ìºó¿Àºü ¾ó±¼¿ÏÀüÀÛ°í....¾ÆÁøÂ¥ ¤Ì³Ê¹« ¸ÚÀÖ¾î¿ä ¿Àºü¸¸ º¸¿©¿ä~~~~¿µÈ­µµ³Ñ³ÑÀç¹ÌÀÖ°ÔºÃ½À´Ï´Ù~~½Â½ÂÀå±¸ÇÏ½Ã±æ><  ,1,0,0
2209,2014.12.27,3,¿µÈ­ º»Æí <<<< ¿£µùÅ©·¹µ÷ 3ºÐ  ,1,0,0
2210,2014.12.27,6,°ü¶÷°´±è¿ìºóÀÇ ¿Ü¸ð´Â º¼¸¸ÇßÀ¸³ª ±×³É Å³¸²Å¸ÀÓ¿ë  ,1,0,0
2211,2014.12.27,9,°ü¶÷°´Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä~ ~~~  ,1,0,0
2212,2014.12.27,8,ÆòÁ¡º¸°í ¿¹¸Å ±¦È÷Çß³ª ½Í¾ú´Âµ¥ º¸´Ï±î Àç¹Õ´õ¸¸¤»¤»¤»¾à°£ Á¤¸®¾È‰Â ºÎºÐµµ ÀÖ¾úÁö¸¸ ÀÌ·¸°Ô¿åÇÒÁ¤µµ´Â ¾Æ´Ô.. ÁÖº¯Ä£±¸µéµµ ´Ù Àç¹Õ´Ù°í ³­¸°µ¥ ÇÇ²ú´ÂÃ»ÃáÀÌ³ª Çë°Å°ÔÀÓ ¿ä¹ø²¨º¸´Ü Àç¹Õ°Ô º½  ,1,0,0
2213,2014.12.27,8,Áñ°Å¿î ¿¬¸» º¸³»±â µü ÁÁÀº ¿µÈ­~~~~ Àç¹Õ°í º¸´Â Àç¹Ì°¡ ÀÖ´Â ¿µÈ­¿¬¸»  ±Ù½É °ÆÁ¤ ³¯·Á¹ö¸®¼¼¿ä~~  ,1,0,0
2214,2014.12.27,1,´ëÃ¼ ¹¹ÇÏÀÜ°Å³Ä.. ÀÌ·± ¿µÈ­µéÀÌ »ó¿µ°ü´Ù ÇØ¸Ô°í ÆòÁ¡Á¶ÀÛÁú±îÁöÇÏ´Ï ¿¡ÈÞ..  ÇÑ½ÉÇÏ´Ù  ,1,0,0
2215,2014.12.27,10,°ü¶÷°´´«ÀÌÁñ°Å¿î¿µÈ­¿³¾î¿ä!  ,1,0,0
2216,2014.12.27,1,°ü¶÷°´Á¶±ÝÁö·çÇÞ¾î¿ä Áß°£¿¡ ±×³É ³ª¿ÔÀ½  ,1,0,0
2217,2014.12.27,10,°ü¶÷°´±â´ëÀÌ½ÌÀ¸·Î Àç¹ÕÀ½!!!!  ,1,0,0
2218,2014.12.27,10,¹º¸ÖÀÌ ÇÊ¿äÇÑ°Ú´Â°¡? ¿¬±âÁÁ°í ½ºÅä¸® ÁÁ°í Àç¹Õ°Ô ºÃÀ½ µÇ¾úÁö^^*  ,1,0,0
2219,2014.12.27,10,ÀüÀç¹ÌÀÖ°ÔºÃ´Âµ¥...¤»¤»¤»¤»ÁøÂ¥ÁýÁØÇØ¼­ÀßºÃ¾î¿ä Àç¹ÌÀÖ¾î¿ä! µ·¾Æ±õÁö¾Ê°í ³»ÀÏ¶Çº¸·¯°¡·Á±¸¿ä ±è¿ìºóÁøÂ¥Àß»ý°å¾î¿ä ¹ÝÀü°°Àº°Åµµ¸¹°í ¸·¿¹»óÇÏÁöµµ¸øÇÑ°Åµµ¸¹¾Ò¾î¿ä ! º¸±âÁøÂ¥ÀßÇÑµí!  ,1,0,0
2220,2014.12.27,1,¿©Ä£ÀÌ º¸ÀÚÇØ¼­ ºÃ´Âµ¥ Áø½É ¤»¤» ºü¼øÀÌ ¿µÈ­  ,1,0,0
2221,2014.12.27,4,¼ÖÁ÷È÷....µ·¾Æ±î¿üÀ½....±è¿ìºó ÆÒµé¸¸ º¼¸¸ÇÑ¿µÈ­  ,1,0,0
2222,2014.12.27,1,½Ã°£¶§¿ì±â¿ëÀ¸·Îµµ ¾Æ±î¿î... 20³âÀü ¿µÈ­¸¦ º¸´Âµí..  ,1,0,0
2223,2014.12.27,8,°ü¶÷°´¾à°£ÀÇ ¹ÝÀüÀº ÀÖ¾úÁö¸¸ ³Ñ ÈçÇÑ ÀÌ¾ß±â¶ó°í³ª ÇÒ±î¾à°£ÀÇ ±â´ë°¡ ³Ñ »·ÇÑ ½ºÅä¸®¿´´Ù´Â°Å ...±è¿ìºóÀº ¸ÚÁö±ä ÇßÀ½...¿¬±âµµ ±×Á¤µµ¸é ÀßÇÏ´Â°Å °°°í  ,1,0,0
2224,2014.12.27,5,±è¿ìºóÀ» À§ÇÑ ¿µÈ­ ±× ¿Ü ³ª¸ÓÁö´Â ¾²·¹±â¿µÈ­º¸Áö ¸¶¼¼¿ä ¾Ë¹Ù¾Æ´Ô  ,1,0,0
2225,2014.12.27,8,±â´ëº¸´Ù Àç¹Õ´Â ¿µÈ­ÀÎ°Í °°¾Æ¿ä  ,1,0,0
2226,2014.12.27,1,Á¤¸» Àç¹ÌÀÖ´Â¿µÈ­ÀÌ´Ù.¹è¿ìµéÀÇ ¹ß¿¬±â¸¦ º¸ÀÚÇÏ´Ï ¿ôÀ½ÀÌ ³ª¿Ã¼ö¹Û¿¡....  ,1,0,0
2227,2014.12.27,1,½ºÅä¸® °³±ØÇø ÁÖÀÎ°ø¸¸º¸´Ù¿È  ,1,0,0
2228,2014.12.27,9,¾Æ½¬¿î ºÎºÐ ÀÖ¾úÁö¸¸ ÀüÃ¼ÀûÀ¸·Î À¯ÄèÇÏ°í Áñ°Å¿ü´Ù.  ¹«¾ùº¸´Ù ÁÖ¿¬¹è¿ìÀÇ Á¸Àç°¨ÀÌ °©ÀÎ ¿µÈ­.   ´Ù½Ã º¸°í ½Í´Ù.  ,1,0,0
2229,2014.12.27,1,ÆòÁ¡5Á¡³Ñ´Â»ç¶÷ÀÌº°·Î¾ø´Âµ¥ ÆòÁ¡ÀÌ¿ÖÄÉ³ô°Ô³ª¿ÍÀÖÁö Á¶ÀÛÀÌÂ¼³× ±×Áö°°Àº¿µÈ­  ,1,0,0
2230,2014.12.27,10,°³Àë°³Àë²ÜÀëÀÌ¿´´Ù!!¶Çº¸°í½ÍÀº¿µÈ­ÀÓ  ,1,0,0
2231,2014.12.27,3,Àå¸éµéÀÌ ¾îµð¼­º»µíÇÑ. .½Ä»óÇÑ¿µÈ­.±â´ë¸¦ÇØ¼­±×·±°ÇÁö. ±×°Ç¾Æ´Ñµ¥. .Á» ºÎÁ·ÇÑ¿µÈ­.Àú¿¹»êÀÎµí..  ,1,0,0
2232,2014.12.27,1,µü º°ÇÑ°³Â¥¸® ¿µÈ­;;;±×³É ÀÌ½Ã°£¿¡ ÀáÀÌ³ª Àß²¬.  ,1,0,0
2233,2014.12.27,9,"±â´ë¸¦ ¾È ÇÏ°í ºÁ¼­ÀÎÁö, »ý°¢º¸´Ù ÈÎ¾À Àç¹Õ¾î¼­ ³¡³ª°í ´çÈ²ÇßÀ» Á¤µµ. Àå¸£°¡ Àå¸£´Ùº¸´Ï ÀüÇüÀûÀÎ ½ºÅä¸®Áö¸¸ ²Ï ½Ø²öÇÑ ÀÌ¾ß±â¶ó ¸¸Á·½º·¯¿üÀ½.  ",1,0,0
2234,2014.12.27,1,"ÀÌ°Ç ¾Æ´ÏÁö~ »õ·Î¿î ³»¿ëµµ ¾ø°í ´ë»ç±îÁöµµ ³Ê¹« »·ÇØ º£²¸ ¾´ ¿µÈ­¸¦ º¸´Â ´À³¦,,, º¸´Â³»³» Àç¹Ì¾ø¾î¼­ °¡½¿¿¡ ÃµºÒÀÌ ÈÄ,, ÃÊ¸¦ ÂÉ°³¼­ ¾²´Â Áö·çÇÔ¤Ì¤Ì¤Ì  ",1,0,0
2235,2014.12.27,6,°ü¶÷°´±×³É.. ³ª»ÚÁö´Â ¾Ê¾Ò´øµí.. ±×³É....  ,1,0,0
2236,2014.12.27,10,½ºÅ¸ÀÏ¸®½¬ÇÏ°í ³ª¸§ Àç¹ÌÀÖ°Ô º¸¾Ò¾î¿ä.  ,1,0,0
2237,2014.12.27,10,°ü¶÷°´µµµÏµé¿¡ ºñÁê¾óÀ» ´õÇÑ´À³¦  ,1,0,0
2238,2014.12.27,2,º»°Ý ±è¿ìºó Ä³¸®ÇÏ´Â ¿µÈ­  ,1,0,0
2239,2014.12.27,10,½ºÅä¸®°¡ Èï¹ÌÁøÁøÇÏ°í ÀëÀÕÀ½!!!±è¿ìºóÀº Á¤¸»¸ÚÀÖ³×¿ä¤¾¤¾  ,1,0,0
2240,2014.12.27,10,°£¸¸¿¡ ±äÀå°¨ÀÖ°í Áñ°Å¿î¿µÈ­!! Àç¹Õ°ÔÀßºÃ½À´Ï´Ù~  ,1,0,0
2241,2014.12.27,10,¿¬¸»¿¡ ¹«°Å¿î °Íµé ´Ù ¶³Ä¡°í °¡º±°Ô º¼ ¼ö ÀÖ´Â ÃÖÀûÀÇ ¿µÈ­´Ù.  Ä³½ºÆÃµµ ÁÁ°í ±è¿ìºóÀÇ ¸Å·ÂÀÌ ³ÑÃÄ ½ÃÁ¾ Áñ°Å¿î ¿µÈ­.  ,1,0,0
2242,2014.12.27,3,¿ø·¡ ¿µÈ­ÆòÁ¡ ¾È¾²´Âµ¥ ±â¼úÀÚ°¡ ¾Æ´Ï¶ó ¾ÏÀ¯¹ßÀÚ. ¿µÈ­º¸°í ¾Æ³»¶û ½ºÆ®·¹½º ¾öÃ» ¹Þ¾Ò´Ù. µ·¾²°í ¾²·¹±âº¸°í. µ· ¾Æ±î¿ö¼­  ,1,0,0
2243,2014.12.27,10,¿µÈ­ Àç¹Õ°Ô ºÃÀ¸¸é ¸ðµÎ ÁÖ¿¬¹è¿ì ÆÒÀ¸·Î ¸ô¾ÆºÎÄ¡´Â °Í Á» ±×¸¸ÇÏÁö¤»  ,1,0,0
2244,2014.12.27,2,ÀÌÁ¦ ÀÌ·±¿µÈ¯ ½Ä»óÇÏ´Ù  ,1,0,0
2245,2014.12.27,10,Àç¹Õ±¸¸¸ ¹».. ³­ Àç¹Õ´øµ¥  ,1,0,0
2246,2014.12.27,7,"³­ ³ª¸§ Àç¹Ô°Ô ºÃ´Âµ¥... ¹è¿ì ¹Ï°í Á» Çã¼úÇß´ø°Ç ¸ÂÁö¸¸ ½ºÅä¸®ÀÇ °³¿¬¼ºÀÌ ¶³¾îÁöÁø ¾Ê¾ÒÀ½. ´Ù¸¸ ¾Èº¸¿©ÁÖ°í ³Ñ¾î°£ ÀÎ°£°ü°è°¡ Á» ÀÖ¾úÀ»»Ó ³ª¸ÓÁø ¹ÝÀüµµ ÀÖ¾ú°í ¿¬±âµµ ±¦Ãá, ¾×¼Çµµ ±× Á¤µµ¸é È­·ÁÇÏ°Ô Àß ÇÑµí.  ",1,0,0
2247,2014.12.27,10,?? ¿Ö³­Àç¹Õ´øµ¥..°³²ÜÀÓ¤»¤»¤»¤»²Àº¸¼¼¿ä  ,1,0,0
2248,2014.12.27,10,°ü¶÷°´º¼¸¸Çß¾î¿ä^^ ³ª¸§¸¸Á·  ,1,0,0
2249,2014.12.27,1,"ÇÑ¸¶µð¸¸ ÇÏÁÒ, µ·¾Æ±õ½À´Ï´Ù.  ",1,0,0
2250,2014.12.27,8,°ü¶÷°´º¸°í³ª´Ï ±è¿ìºó¸¸ »ý°¢³ª´Â ¿µÈ­ÀÎµíÇØ¿ä. ±â´ë¸¦ ¸¶´ÏÇØ¼­ ±×·±Áö ¾à°£ Àú´Â ÁøºÎÇÑ ´À³¦µµ ÀÖ¾ú³×¿ä¤Ð  ,1,0,0
2251,2014.12.27,5,°ü¶÷°´±×³Éº¸´Â³»³» ±è¿ìºó¾ó±¼ºÃ¾î¿ä~  ,1,0,0
