index,time,score,reple,1st_week,2st_week,3st_week
2027,2017.06.11,9,°ü¶÷°´1ÀÎÄª ½ÃÁ¡ ¾×¼Ç ±Â ½ºÅä¸®´Â »·ÇÏÁö¸¸ Àç¹Ô°Ôº½  ,1,0,0
2028,2017.06.11,1,¿©ÀÚÆÇ ¾ÆÀú¾¾¶ó±æ·¹ ºÃ´Âµ¥ ¾ÆÀú¾¾¶û ºñ±³°¡ ¾ÈµÇ°Ô Àç¹Ì¾ø³×¿ä  ,1,0,0
2029,2017.06.11,1,ÁøÁ¤ÇÑ ¾Ç³à´Â ÀÌ¿µÈ­¸¦ ÃßÃµÇÑ ¿©ÀÚµéÀÌ ¾Æ´Ò±î?  ,1,0,0
2030,2017.06.11,1,ÀÀ. ÇÒ¸®¿ìµå¿µÈ­ Â¥Áý±â Å¬¸®¼Î¹ü¹÷~^^  ,1,0,0
2031,2017.06.11,6,°ü¶÷°´¿À·£¸¸¿¡ º¸´Ù°¡ ³ª°¥»· Çß½À´Ï´Ù¾×¼Ç¾ÀÀº ²Ï ÈÇ¸¢ÇÕ´Ï´Ù  ,1,0,0
2032,2017.06.11,10,ÆòÁ¡À» ÁøÂ¥¿À·£¸¸¿¡³²°Üº½ ÀÌ¿µÈ­ÁøÂ¥´ë¹ÚÀÓ ½ºÅä¸®¶óÀÎ ÅºÅºÇÏ°í ¹ÝÀü°°Àº°ÍµµÀÖ°í ±è¿Áºó ±è¼­Çü °ÉÅ©´ë¹Ú ½ÅÇÏ±Õ °³¸ÚÀÖ°í ¹«¾ùº¸´Ù¾×¼Ç¾À ÃÖ°íÀÓ... ÇÑ±¹¿¡ ÀÌ·±¾×¼Ç¿µÈ­Ã£±âÈûµë ÁøÂ¥ÀÌ°ÇºÁ¾ßµÇ´Â¿µÈ­  ,1,0,0
2033,2017.06.11,6,Àú ¹è¿ìµé ¸ð½Ã°í...ÀÌ·± ¸ÁÀÛÀ» ¸¸µé´Ù´Ï¿ä...Å³ºô¿¡ ·ç½Ã¸®¿ì Ä³¸¯ÅÍ ¿ÏÀü µû¶óÇÑµí...¾×¼Ç¾ÀµéÀº ÁÁÀºµ¥...½Ã³ª¸®¿À ÇãÁ¢(´ß»ì ´ë»çµé...)  ¾Æ ±â´ë ¾öÃ» Çß¾ù´Âµ¥...  ,1,0,0
2034,2017.06.11,1,¿©±â¿¡ 10Á¡ÁØ »ç¶÷µéÀº È¥ÀÚÁ×±â½È¾î¼­ ÁØµí¤»¤»¿ÏÀü c±Þ¿µÈ­  ,1,0,0
2035,2017.06.11,6,µü Å³¸µÅ¸ÀÓ¿ë ¾Ë¹Ùµé¾Æ ¾ç½ÉÀûÀ¸·Î¾ÆÀú¾¾´Â °Å·ÐÇÏÁö¸»ÀÚ  ,1,0,0
2036,2017.06.11,7,ÃÑ¾ËÀÌ¶³¾îÁö°í³ª¼­ºÎÅÍ ½ºÅä¸®¶ó´Â°Ô »ç¶óÁü  ,1,0,0
2037,2017.06.11,10,Á¤º´±æ °¨µ¶´Ô ¾×¼Ç¿¡ »õ·Î¿î ¿ª»ç¸¦ ¾²½Åµí. ¿¬Ãâ±â¹ýÀÌ³ª ½ºÅä¸®¸é¿¡¼­ Á¤¸» Âü½ÅÇÏ°í Àç¹ÌÀÖ½À´Ï´Ù. ½¬¿øÇÑ ¾×¼ÇÀ¸·Î ¿©¸§³ª±â °­Ãß!  ,1,0,0
2038,2017.06.11,9,°ü¶÷°´°ÉÅ©·¯½¬ ¿ÀÁ®¿ë~!!!  ,1,0,0
2039,2017.06.11,10,³ª¸¸´çÇÒ¼ø¾øÁö. . .  ,1,0,0
2040,2017.06.11,10,¸ÚÀÖ´Ù ±è¿Áºó!! È­ÀÌÆÃ!!  ,1,0,0
2041,2017.06.11,10,"È­¸é±¸¼ºÀÌ ³Ê¹« Àç¹ÌÁö°Ô Èê·¯¼­ ÁÁ°Ô ºÃ½À´Ï´Ù. ÃÑ½ò¶§ µµ¾ßÁö Èçµé¸®´Â ºÎºÐ. ¹ö½º¾È¿¡ ¶§±ò, ¾²·¯Áø ±è¿Áºó È­¸éµ¹¾Æ°¡¸é¼­ ±âºÐÀÌ ±×´ë·Î ´À²¸Áö´Â°Í °°Àº ¿¬Ãâµµ  ³Ê¹« ÁÁ¾Ò¾î¿ä  ",1,0,0
2042,2017.06.11,5,¾×¼ÇÀº º¼¸¸ÇÏÁö¸¸ ½ºÅä¸®°¡ Á¤¸» ¾û¸ÁÀÌ´Ù..Á¤¸» ±»ÀÌ Àú·¸°Ô±îÁö ¾ÈÇØµµ..¶ó´Â »ý°¢À» ³Ê¹« ¸¹ÀÌ Çß´Ù..½ºÅä¸®¸¸ ÁÁ¾Ò¾îµµ..  ,1,0,0
2043,2017.06.11,6,"¿Ãµåº¸ÀÌ·Î ½ÃÀÛÇß´Ù ¾ÆÀú¾¾¿Í Á¦ÀÌ½¼º»À» °ÅÃÄ Å³ºô·Î ¸¶¹«¸®Áþ´Â ±¹ÀûºÒ¸í È¥ÇÕÂ«»Í ¿À¸¶ÁÖ ¿µÈ­. ¾Æ, ¸¶Áö¸· ÄÆ¿¡¼­ ±â´ãÀÇ ¾ö¸¶±Í½Å±îÁö ³¢¿ö³Ö¾î ÁÖ´Â ¼¾½º..¤»¤»  ÁøÀÏº¸ÇÑ ¾×¼Ç¾À ÀÎÁ¤ÇØ¼­ 1Á¡ °¡»ê  ",1,0,0
2044,2017.06.11,8,º¼¸¸ÇßÀ½ »õ·Î¿î ¾×¼Ç¿µ»ó ¼Ö±î 5Á¡ ¹ØÀ¸·Îµµ ¾Ë¹Ù¿© ±×Á¤µµ´Â ¾Æ´Ï¿´´Âµ¥  ,1,0,0
2045,2017.06.11,10,¿µÈ­ ¾Ç³à »ó´çÈ÷ ¾×¼Çµµ ÁÁ°í ½ºÆ®·¹¾² ÇØ¼Ò¿ëÀ¸·Î ±Â!!  ,1,0,0
2046,2017.06.11,6,¿ø´õ¿ì¸Õ Àß¸øµé¾î¿ÂÁÙ...  ,1,0,0
2047,2017.06.11,10,±è¿Áºó ¾×¼Ç ÁøÂ¥ Àå³­ ¾Æ´Ï°í ±è¼­Çü Ä«¸®½º¸¶ ´ë¹ÚÀÔ´Ï´Ù ÁøÂ¥ Àß»ý°å´Ü ¼Ò¸®°¡ Àý·Î ³ª¿Í¿ä ²À º¸¼¼¿ä¤Ì¤Ì  ,1,0,0
2048,2017.06.11,8,¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ¸ºÃ½À´Ï´Ù  ,1,0,0
2049,2017.06.11,10,½ºÅä¸® ÀëÀÖÀ½.  ±è¿ÁºóÀ» ´ë½ÅÇÒ ¿©¹è¿ì°¡ ÀÖÀ»±î. ¿ÏÀü ±äÀåÇÏ¸é¼­ º½.  ,1,0,0
2050,2017.06.11,1,¾Ë¹ÙµéÀÌ ¸¹³×¿ä Áö·çÇÑ ¾×¼Ç ÁøºÎÇÑ ½Ã³ª¸®¿À ½Ã°£¹ö¸®°í ½ÍÀ¸¸é ÃßÃµÇÕ´Ï´Ù  ,1,0,0
2051,2017.06.11,1,"¾ïÁö ¹ÝÀüÀ» À§ÇÑ Å©·¹ÀÌÁö ½ºÅä¸®... ÇÏµµ ¾î°ÅÁö¶ó ÀÌÇØÇÏ°í ½ÍÁöµµ ¾Ê½À´Ï´Ù.Áß°£Áß°£¿¡ 'ÀÌ·¸°Ô ±îÁö º£²¸µµ µÅ?' ¶ó´Â ´À³¦ÀÌ µé Á¤µµ·Î Å³ºôÀÇ ¿©·¯ Àå¸é, ½ºÅä¸®°¡ ³ª¿Í ¸Å¿ì °æ¾ÇÇß½À´Ï´Ù.¾ïÁö ¹ÝÀü º¹¼ö ½ºÅä¸®+Å³ºô+ÇÑ±¹½Ä ´ß»ì ·Î¸à½º=¾Ç³à  ",1,0,0
2052,2017.06.11,5,½ºÅä¸® ¾î¶±ÇØ ¾ÈµÇ³Ä?¤»¤»¤» ´ëÇÑ¹Î±¹ ´ÙÁÁÀºµ¥ Ç×»ó ÃÊ¹ÝºÎ´Â ±×·²½ÎÇÏ°Ô °¡´Ù°¡ ÁßÈÄ¹Ý¿¡ ÈûÀÌ ÅÎÅÎ ºüÁö³× ºüÁ®¹è¿ìµé ¿¬±âÁÁ½À´Ï´Ù.¾×¼Ç¿µ»ó ÁÁ½À´Ï´Ù.½ºÅä¸® À½...È­°¡³ª½Ç¼öµµÀÖ°í °¼¿ì¶×ÀÏ¼öµµ ÀÖ°í Àß¼öµµ ÀÖ½À´Ï´Ù.ÀÌ»óÀÔ´Ï´Ù  ,1,0,0
2053,2017.06.11,1,°ü¶÷°´¸Ö¹Ì³ª°í Àç¹Ì¾ø°í ´Ù¾çÇÑ ½Ãµµ´Â ÁÁ¾ÒÀ¸³ª ½ºÅä¸®Àü°³µµ ÀÌ»óÇÏ°í¾ÏÆ° ±â´ëÀÌÇÏ  ,1,0,0
2054,2017.06.11,1,¼Ò¹®³­ÀÜÄ¡¿¡ ¸ÔÀ» °Í ¾ø´Ù  ,1,0,0
2055,2017.06.11,9,1ÀÎÄª½ÃÁ¡ ¾×¼Ç ±Â~~~~  ,1,0,0
2056,2017.06.11,10,°³ÂÀ ¤»¤»³ªµµ ¿îµ¿¹è¿ö¾ßÁö ±è¿Áºó ´ë¹ÚÀÓ ÁøÂ¥ ¤»¤»¤»¤»  ,1,0,0
2057,2017.06.11,9,»ó¿µ½Ã°£µ¿¾È°è¼ÓµÇ´Â ±äÀå°¨¾×¼Ç  ¸¸Á·½º·¯¿òÀßºÃ½À´Ï´Ù  ,1,0,0
2058,2017.06.11,1,±×³É °è¼Ó ¶§¸®°í Âî¸£°í Á×ÀÎ´Ù. ±×³É ±×°Ô ÀüºÎ. ÁÖÀÎ°øÀÇ Çàµ¿ ¿¡ ´ëÇØ ¿Ö ±×·¡¾ß¸¸ ÇÏ´ÂÁö °ø°¨ÇÒ ½Ã°£ µûÀ§ ÁÖÁö ¾Ê´Â´Ù. ±×³É ¾ê´Â ÀÌ·¯ÀÌ·¯ÇØ¼­ ±×·¡¾ß ÇØ!¶ó°í °­¿ä´çÇÏ´Â ±âºÐ. ¹» ¸»ÇÏ°í ½Í¾ú´ÂÁö ÇÑÂü °í¹ÎÇØºÁµµ ¸ð¸£°Ú´Ù.  ,1,0,0
2059,2017.06.11,2,¿ø´õ¿ì¸ÕÀÌ  ÈÎ  ÀëÀÖ³×. ¹¹¾ß  ÀÌ°Ô  ,1,0,0
2060,2017.06.11,1,ÀÌ°É 10Á¡ ÁØ °ÍµéÀº ¾Ë¹Ù±¸³ª. ³ª¸¸ ÀÌ·± ±âºÐÀ» ´À³¥¼ø ¾øÀ¸´Ï ²À ¿µÈ­¸¦ º¸±â ¹Ù¶õ´Ù.  ,1,0,0
2061,2017.06.11,9,±è¿Áºó.. ÂüÀ¸·Î ¸Ú½º·± ¹è¿ì.. ¹«¾ù ÇÏ³ª ºüÁö´Â °Å ¾ø´Â ´ëÇÑ¹Î±¹ ¹è¿ì!!  ,1,0,0
2062,2017.06.11,10,ÇÑ±¹¿µÈ­¿¡¼­ ÀÌ·± ¾×¼Ç Ã³À½ÀÌ´Ù... ¹º°¡ »õ·Î¿î´À³¦ÀÌ¾úÀ½  ,1,0,0
2063,2017.06.11,2,¾×¼Ç¿¬È­¾Æ´Ï°í ½ÅÆÄ¿µÈ­¿´³×¿ä...  ,1,0,0
2064,2017.06.11,5,¿Í .. ¿µÈ­ Áß¹ÝºÎ ´ë»çµéÀÌ ¿ÖÀÌ·¸°Ô ¿À±×¶óµå´ÂÁö ±¹Á¤¿ø ´ë»ç°¡ Æ¯È÷ ¿À±×¶óµé¾ú°í ¿Ø¸¸ÇØ¼­ ¾Æ±â¸¦º¸°í ±ÍÃ´ÇÑ´Ù°í ´À³¢±âÈûµçµ¥ ¾Æ±â°¡ ¾öÃ» ±ÍÃ´ÇØ¼­ ºÒÄèÇÒÁ¤µµ¿´³×¿ä ÀÔ¾È¿¡ ¹ä¾Ë¹°°í ¸»ÇÏ´Â ¾ÀÀº ¿µÈ­°üÀ» ³ª°¡°í½ÍÀº½ÉÁ¤ÀÌ¾ú´Ù..  ,1,0,0
2065,2017.06.11,10,Ã³À½³²°Üº¾´Ï´Ù. ÈïÇàÇÏ¼¼¿ä.^^  ,1,0,0
2066,2017.06.11,2,¾×¼Ç¾ÀÀº ¾îÁö·´°í ÀÏ´Ü Àç¹Ì°¡ ¾ø´Ù¿©ÀÚÆÇ ¾ÆÀú¾¾¶ó°í? ¾ÆÀú¾¾¸¸ ¿©·¯¹ø ÆÒÀ¸·Î½á ±×°Ç ¾Æ´Ñµí¾×¼ÇÀå¸é¿¡¼­ ÁÖ·Î ÀÏÀÎÄª È­¸é ÁÖ¿¬¹è¿ìÀÇ ¾×¼ÇÀÌ ¾Æ´Ï¶óÄ«¸Þ¶ó°¡ ¾×¼ÇÀÀ ÇÔ ÀÏ´Ü ÀÏÀÎÄª FPS °ÔÀÓÇÏ¸é ¸Ö¹Ì ÇÏ´Â »ç¶÷Àº º¸Áö¸¶¼¼¿ä  ,1,0,0
2067,2017.06.11,7,¸¶Áö¸· ÇÑ¹æÀÌ ¾Æ½±Áö¸¸ ¾×¼ÇÀº ±¦ÂúÀ½ ³¡ºÎºÐÀÌ Á» ´Ã¾îÁö´Â°Ô  ,1,0,0
2068,2017.06.11,9,"Àç¹Õ°Ôº½. ¾×¼Çµµ ÀÜÀÎÇÏ°í, »îÀÌ ¼÷Èñ(±è¿Áºó)¿¡°Ô ³Ê¹« ÀÜÀÎÇÔ..  ",1,0,0
2069,2017.06.11,10,¾Ç³à ÃÖÁ¾ 270¸¸~350¸¸  ,1,0,0
2070,2017.06.11,10,½ºÅä¸®¹ÝÀü ¿Ïº®ÇÔ. ..¹è¿ìµé ¿¬±â·Â Á¤¸»..¾ÆÁ÷µµ °¨ÅºÁß  ,1,0,0
2071,2017.06.11,1,ÇÑ±¹¿µÈ­ÀÇ Æ¯Â¡  ÄÚ¹Ìµð°Ç ¾×¼ÇÀÌ°Ç °á±¹ ½ÅÆÄ±ØÀ¸·Î ¸¶¹«¸® ±×¸®°í ¿©Å¸ ÇÑ±¹¾²·¹±â ¿µÈ­ÀÇ °øÅëÀûÀÎ Ä­ ÆÈÀÌ È«º¸Áþ »ç½ÇÀº µèº¸¿´Áö ¸Ó°¡ Ä­ÀÌ ¾îÂ¼±¸¾ß ±¸¶óÁ» Ä¡Áö¸¶  ,1,0,0
2072,2017.06.11,10,Ã³À½¿¡ »ìÂ¦ ½É¿ÀÇÑ¸éÀÌ ¾øÁö¾Ê¾ÆÀÖ¾úÁö¸¸ ½ºÅä¸®µµ ÅºÅºÇÏ°í ´Ùµé ¿¬±âµµÀßÇÏ°í Àç¹Õ¾ú¾î¿ä  ,1,0,0
2073,2017.06.11,3,ÀÌ°Íµµ ¿µÈ­¶ó°í Àç¹Ì¾ø¾îµµ ³Ê¹«¾ø´Ùµ·³¶ºñ ½Ã°£³¶ºñ...  ,1,0,0
2074,2017.06.11,6,"°ü¶÷°´Àç¹Ì¾ø´Â°Ç ¾Æ´Ñµ¥... Å³ºô¿¡ ºñºô°Ç ¾Æ´Ï°í, ¸¶À»¹ö½º´Â Âü½ÅÇß´Ù ¤»  ",1,0,0
2075,2017.06.11,5,"°ü¶÷°´¾×¼ÇÀº »õ·Î¿ì³ª, »·ÇÑ °á°ú  ",1,0,0
2076,2017.06.11,8,¾Æ¹«¸® ¾×¼Ç À§ÁÖÀÇ ¿µÈ­ ¶óÁö¸¸ ½ºÅä¸®°¡ ³Ê¹«ÇÏ³×...  ,1,0,0
2077,2017.06.11,8,"1ÀÎÄª ÃÔ¿µ±â¹ý,  ÇÇÆ¢±â´Â ¾×¼Ç  ÁÁ¾ÒÀ½. ±è¿Áºó ¿¬±âµµ ÁøÀÏº¸ ÇßÀ½À» ÀÎÁ¤.´Ù¸¸ ±è¿ÁºóÀÇ ±ØÇÑ °¨Á¤ ¿¬±â ¸»°í  ¼¶¼¼ÇÑ  °¨Á¤¿¬±â´Â ¾ÆÁ÷ ¾î»öÇÏ°í ½ÅÇÏ±Õ¿¡ ´ëÇÑ  È÷½ºÅä¸®°¡ ¾ø¾î  °³¿¬¼ºÀÌ ¶³¾îÁü  ",1,0,0
2078,2017.06.11,1,ÆòÁ¡ ¾Ë¹Ùµé ¶§¹®¿¡ 2Á¡ÁÖ·Á´Ù 1Á¡ÁØ´Ù. ÇÙ³ëÀë  ,1,0,0
2079,2017.06.11,10,ÇÑ±¹ÆÇ Å³ºôÀ» º¸´Â°Å °°¾Æ¼­ Àç¹Õ¾ú¾î¿ä.±è¿Áºó º¸°í ¹ÌÃÆ´Ù°í »ý°¢µé´õ¶ó±¸¿ä.¸í½Ç»óºÎÇÑ ¿¬±âÆÄ ¹è¿ì!!!  ,1,0,0
2080,2017.06.11,10,"Ä«¸Þ¶ó ¾Þ±ÛÀÇ ¼Óµµ°¨ÀÌ ÇÑ±¹¿µÈ­Áß ÃÖ°í,, ±×³É °¨µ¿ ¸Ô¾ú½À´Ï´Ù.  ",1,0,0
2081,2017.06.11,6,°³ºÀÁßÀÎ¿µÈ­ ÆòÁ¡ÀÛ¾÷Á» ÇÏÁö¸»ÀÚ µü 6Á¡¼öÁØÀÇ ¿µÈ­´Ù  ,1,0,0
2082,2017.06.11,9,¿À¿ì Á¤¸» ÅëÄèÇÑ ¿µÈ­³×¿ä !! ±è¿Áºó Á¤¸» ¸ÚÁ®¿ä~~!  ,1,0,0
2083,2017.06.11,9,¾Ë¹Ù¾Æ´Ï´Ù 1¿øµµ ¾È¹Þ°í ¹«´ëÀÎ»ç ½Ã°£ ¿¹¸ÅÇØ¼­ ºÃ´Âµ¥ ¸î¸î Ç®¾î³»Áö ¾ÊÀº ½ºÅä¸® ºÎºÐÀÇ ±Ã±ÝÁòÀ» Á¦¿ÜÇÏ°í ½ºÅä¸®µµ ³ª»ÚÁö ¾Ê¾Ò´Ù. ¾×¼ÇÀÌ¾ß µÎ¸» ÇÏ¸é ÀÜ¼Ò¸®! ³¡³ª°í ¹«´ë ÀÎ»çµµ ÁÁ¾ÒÀ½.  ,1,0,0
2084,2017.06.11,1,·Ôµ¥ ½Ã³×¸¶¿¡¼­ º¸°í¿Ô´Âµ¥ Á¤¸» Àç¹Ì¾ø½À´Ï´Ù.ÆòÁ¡¹Ï°í Àá½Ç°¡¼­ º¸°í¿Â°Å Á¤¸» ÈÄÈ¸µÇ³×¿ä¤Ì.¤Ì  ,1,0,0
2085,2017.06.11,8,°ü¶÷°´ÇÑ±¹ÆÇ Å³ºô!!!!  ,1,0,0
2086,2017.06.11,10,¾îÁ¦ º¸±¸ ¿Ô´Âµ¥...¾×¼ÇÀº ÃÖ°í³×¿ë! ¿ì¸®³ª¶ó ¿©¹è¿ìÁß ¿ª´ë ÃÖ°íÀÎµí! °³¿¬¼ºÀº Á» ¶³¾îÁö´Âµ¥...¾×¼ÇÀÌ ¹ÞÃÄÁà¼­ ¾²¸±¸¸Á¡! Âü°í·Î ¾Ë¹Ù´Â Àý´ë ¾Æ´Õ´Ï´ç~*  ,1,0,0
2087,2017.06.11,10,Àå³­¾Æ´Ï°Ô Àë ÀÖÀ½ ¾ÆÄ§ Á¶Á¶·Îº½ ÁøÂ¥ »çÀÌ´ÙÀÓ ¤»¤»  ,1,0,0
2088,2017.06.11,6,"±¸´Ú´Ù¸® ¿¹Àü ¾×¼Ç¿µÈ­.¾×¼Ç,Ä«¸Þ¶ó¿¬Ãâ·Î Æ÷ÀåÇÏ·Á ÇßÁö¸¸...¼ÖÁ÷È÷ ÀÌ¹ø¿¡´Â ¿¬±âÀÚµé ¿¬±âµµ º°·Î.(¿Ü±¹ÀÎµéÀº ÀÚ¸·À¸·Îº¸´Ï ±×³ª¸¶ ³ªÀ»¼öµµ...)ÁÖÀÎ°øÀÌ °ø°ÝÇÒ¶§´Â °Ì³ª ºü¸¥µ¥   °ø°Ý´çÇÒ¶§´Â »ó´ëÆíÀÌ ÇÑ´ëÀÌ»ó ¿¬¼ÓÀ¸·Î¾È¶§¸².  ",1,0,0
2089,2017.06.11,10,"¾×¼ÇÁ¤¸» ÈÇ¸¢ÇÔ. Áö·çÇÒÆ´ÀÌ ¾ø³×. ¹ÌÀÌ¶óº¸´Ù ÈÎ¾À Àç¹Ì³ª, ÇÇ°¡Á» ¸¹ÀÌ º¸¿©¼­ ÀÜÀÎÇÏ±ä ÇÏÁö¸¸  º¼¸¸ÇÑ ¿µÈ­ÀÓÀº Æ²¸²¾øÀ½  ",1,0,0
2090,2017.06.11,10,Àç¹Õ¾úÀ½ 10ÀÚ10ÀÚ10ÀÚ  ,1,0,0
2091,2017.06.11,1,ÀÌ·¡¼­ ³»°¡ ÇÑ±¹¿µÈ­¸¦ ±ØÀå¿¡¼­ ¾Èº»´Ù...µ· °³¾Æ±õ³× Áø½É Å³ºô Â¦ÅüÀÎµí  ,1,0,0
2092,2017.06.11,10,Àç¹Õ´Ù »ý°¢º¸´Ù º°Á¡ÀÌ ³·Àº°Å °°¾Æ¼­ 10Á¡  ,1,0,0
2093,2017.06.11,3,¸¹Àº ±â´ë¸¦ ÇÏ°í ºÃÁö¸¸ ÃÊ¹Ý ¾×¼Ç¿¡ ºñÇØ µÚ·Î °¥¼ö·Ï Àü°³¿Í ÀÌÇØµµ µîÀÌ ¶³¾îÁö´Â ¿µÈ­..ÃÊ¹Ý ¾×¼ÇÀº Á» ½Å¼±ÇÏ°í ¹ÚÁø°¨ ³ÑÄ£´Ù°í »ý°¢Çß´Âµ¥.. µÚ·Î °¥¼ö·Ï ¿Ö ¼÷Èñ°¡ ±×·¨¾î¾ß Çß´ÂÁö ¿Ö ¼÷Èñ¸¦ ÀÌ¿ëÇß´ÂÁö.. ÁøÂ¥ ³»¿ë 1µµ ¾ø¾î¼­ ¾Æ½¬¿î ¿µÈ­...  ,1,0,0
2094,2017.06.11,10,²ÜÀëÇã´ÏÀë°³ÀëÁ¸Àë³¡  ,1,0,0
2095,2017.06.11,10,±è¿Áºó Â¯~Æ÷½º ÀÛ¿­  ,1,0,0
2096,2017.06.11,10,°ü¶÷°´±è¿Áºó ±è¼­Çü ÁøÂ¥ Á¶ÇÕ... ¹ÌÄ£ÁÙ ¿ÏÀü ¸ÚÀÖ°í ¿¹»Ú°í ´ÙÇØ¶ó ÁøÂ¥¤Ð¤Ð¤Ð¤Ð  ,1,0,0
2097,2017.06.11,7,¾×¼Ç±Â!¿¬±â±Â!½ºÅä¸®´Â ±Û½ê....±è¿Áºó Àç¹ß°ß~  ,1,0,0
2098,2017.06.11,1,°ü¶÷°´1Á¡µµ ¾Æ±õ´Ù Ä«¸Þ¶ó¾Þ±Û ¶á±ÝÆ÷ ¸á·Î ÇÑ±¹¿µÈ­ÀÇ ³¡À»º¸¿©ÁØ´Ù  ,1,0,0
2099,2017.06.11,5,ÃÊ¹ÝºÎ È­·ÁÇÑ ¾×¼Ç »©¸é º¸°í¶ó°ï ±è¿Áºó¾ó±¼ »ÓÀÌ¶ó´Ï ¤Ñ ¾µµ¥±â¾ø´Â ·Î¸Ç½º¿¡ ¸»µµ¾ÈµÇ´Â¼³Á¤¿¡ ¼¼°è°üµµ ¾ÈÀâÇôÀÖ°í ¤Ñ ½ÅÇÏ±Õ±ä¼­ÇüÁ¸Àç°¨Á¦·Î ¤Ñ ¾×¼Ç¿µÈ­ÀÇ ±âº»ÀÌ ¹«½ÃµÈ¿µÈ­¿´À½  ,1,0,0
2100,2017.06.11,6,¾Ë¹Ùµé ¸¹Àº°Ç°¡???ÀÏ´Ü ¿µÈ­ ¾ÆÀú¾¾¿¡ ºñÇÒ ¼öÁØÀº ¾ÈµÊ ...½ºÅä¸®´Â ¾øÀ½¤¾¤¾ ¾×¼ÇÀº ½Å¼±ÇÔ ±×°Íµµ ÇÑ±¹ ¿©ÁÖ¾×¼ÇÀÎ°Íµµ ±×·¸°í ¤»  ,1,0,0
2101,2017.06.11,10,°Ì³ª Àç¹ÕÀ½ °Ì³ª Àç¹ÕÀ½  ,1,0,0
2102,2017.06.11,9,¿ÀÇÁ´× ½ÃÄö½º¿Í ¿£µù ¾×¼ÇÀº Á¤¸» ¹é¹Ì. 2% ºÎÁ·ÇÑ°É »ó¼â½ÃÅ²´Ù.  ,1,0,0
2103,2017.06.11,1,³ëÀëÀÔ´Ï´Ù ½Ã°£¾Æ±î¿ò  ,1,0,0
2104,2017.06.11,5,¾×¼Ç ½ºÅä¸® ±×³É ±×·¸³»¿ä... Á¦°¡ ±â´ëÇÏ°í ºÁ¼­ ±×·±°¡.. ±×·¡µµ ±è¿ÁºóÀº ÀÌ»Ý¤»¤»¤»¤»  ,1,0,0
2105,2017.06.11,1,1Á¡µµ ¾Æ±õ°í ÀÌ·¸°Ô µ·¾Æ±î¿î ¿µÈ­ Ã³À½ ºÃ´Ù ¹è¿ìµé °í»ý¸¸ ÇÑ ¿µÈ­ÀÓ ÀÜÀÎÇÏ°í °³¿¬¼º ¾ø°í Áö·çÇÔ  ,1,0,0
2106,2017.06.11,7,°ü¶÷°´¾×¼Ç°úÀÏ¹Ý¾ÀÀÌ Á¶È­·ÓÁö ¸øÇÔ ¾×¼ÇÀº  ¼öÁØ±Þ  ,1,0,0
2107,2017.06.11,10,Á¤¸» °£¸¸¿¡ ¾×¼Ç´Ù¿î ¾×¼ÇÀÌ¾ú´Ù.2½Ã°£ÀÌ ¾ðÁ¦ Áö³ª°¬´ÂÁö..»õ·Î¿î ±â¹ýÀÇ ÃÔ¿µ±â¼úÀÌ...  ,1,0,0
2108,2017.06.11,5,¾×¼ÇÀº Á¤¸» °í»ýÇÑ Æ¼°¡ ³ªÁö¸¸ ±× ¿Ü¿£ ÀüºÎ ºÎÁ·ÇÑ ¿µÈ­  ,1,0,0
2109,2017.06.11,10,¿ì¸®³ª¶ó ¿©ÀÚ¹è¿ì°¡ È¥ÀÚ ¾×¼Ç¾ÀÀ» ÀÌ·¸°Ô ³î¶ø°Ô ¼ÒÈ­ÇØ³»´Ù´Ï ³î¶ø°í ±è¿Áºó ´Ù½ÃºÃ¾î¿ä. ¿ø´õ¿ì¸Õº¸´Ù ¾Ç³à°¡ 100¹è Àç¹ÕÀ½ ¤¾  ,1,0,0
2110,2017.06.11,10,"°ü¶÷°´¿¬Ãâ¿¡ ³î¶ú°í, ±è¿ÁºóÀÌ¶õ ¹è¿ì¸¦ ´Ù½Ã º¸°ÔµÊ  ",1,0,0
2111,2017.06.11,6,¹«´ëÀÎ»ç¿¡ Âü¼®ÇÏ¿© ¹è¿ìºÐµéµµ º¸°í ¿µÈ­µµ Àß ºÃ½À´Ï´Ù. ±âÁ¸ ÇÑ±¹¿µÈ­¿¡¼­ º¼ ¼ö ¾ø¾ú´ø ¾×¼ÇÀÓÀº ºÎÁ¤ÇÒ ¼ö ¾øÀ¸³ª Å¸ ¾×¼Ç¿µÈ­¿¡¼­ º» µíÇÑ Àå¸éÀÌ µÎ·ç ÀÖ¾úÀ¸¸ç ¾×¼ÇÀ¸·Î ½ÂºÎº¸´Â Á¸À¨°ú °°Àº ¿µÈ­¿Í ºñ±³ÇÒ ¶§ ¼öÁØÀÌ ¶³¾îÁö´Â °ÍÀº ¾îÂ¿ ¼ö ¾ø´õ±º¿ä  ,1,0,0
2112,2017.06.11,1,±è¿ÁºóÀº  ÇÑ¶§  µÈÀå³à  ÀÌ¹ÌÁö°¡  ¾ÈŽ›¾îÁö³× ¤»¤»¤»¤» ÀÎÁ¶ÀÎ°£µÈ  µÈÀå³àÀÎ°¡  ,1,0,0
