index,time,score,reple,1st_week,2st_week,3st_week
2084,2015.03.29,10,¾Æ¹«»ý°¢¾øÀÌ¿ôÀ»¼öÀÖ´Â¿µÈ­ ¤»¤»  ,1,0,0
2085,2015.03.29,10,°ü¶÷°´¿ÏÀü¿ÏÀü¿ÏÀü¿ÏÀüÁ¤¸»Àç¹ÌÀÖÀ½  ,1,0,0
2086,2015.03.29,10,±×³É ¹¹ ¿ôÀ¸¸é¼­ º¼¼ö ÀÖ´Â ¿µÈ­¶ó¼­ ÁÁ¾Ò´Ù  ,1,0,0
2087,2015.03.29,10,°³¿ô±è¤»¤»¤»¤».¤».¤».¤».¤».¤».¤».¤».¤».¤».¤».¤».¤».¤».  ,1,0,0
2088,2015.03.29,10,ºñºñ°í½Í¾î¿ä  ÀÌ°ÔÂ¿Áö  ,1,0,0
2089,2015.03.29,1,ÀÌ°É ¿µÈ­¶ó°í ¸¸µé¾î ¾Æ±î¿î ½Ã°£¿¡ Çê µ· ³»¹ö·È¾î¿ä.  ±×¸®°í15¼¼ °ü¶÷ÀÌ¶ó  Áß2 µþÀ» µ¥¸®°í  ¿À·£¸¸¿¡ ¿µÈ­ º¸·¯ °¬´Âµ¥.... 10ºÐ¸¸¿¡ ³ª¿Ô½À´Ï´Ù. ¾ÆÀÌ°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ì¶ó ±â´ëÇÏ°í °¬´Âµ¥³»¿ëÀÌ Á¤¸» Áß°í»ýÀÌ º¸°í µé¾îµµ µÇ´Â ¿µÈ­ÀÎÁö.  ,1,0,0
2090,2015.03.29,2, ÀåÁø°¨µ¶½ÄÀÇ ÄÚ¹Ìµð 2015 ¹öÁ¯...ÁøÈ­ ÇÑ°É±î ¾Æ´Ï¸é Åðº¸?! ¾ÏÆ° È£ ºÒÈ£°¡ È®½ÇÈ÷ °¥¸®´Â ¿µÈ­ ÀÎµ¥ ³ª¿¡°Ô´Â ºÒÈ£ ¿´´Ù...ÄÚµå ¾È¸Â´Â »ç¶÷¿¡°Ô ÃßÃµ Çß´Ù°¡ ºÒÈ£·É ¶³¾îÁø´Ù Á¶½É^^  ,1,0,0
2091,2015.03.29,10,¸¶À½ÆíÇÏ°Ô º¼¼öÀÖ´Â¿µÈ­  ,1,0,0
2092,2015.03.29,10,°ü¶÷°´Àç¹Õ¾î¿ä ¿ÏÀü °­Ãß! µ·ÀÌ ¾Æ±õÁö¾ÊÀº ¤»¤»³Ê¹«³Ê¹« ÀëÀÕ¾î¿°  ,1,0,0
2093,2015.03.29,7,¿ô±â±äÇÑµ¥ ¼½µå¸³¸¸ ¸¹°í »ý°¢º¸´Ù ¸¹ÀÌ ¿ô±âÁø¾Ê°í Á¤¸» º°³»¿ëÀÌ ¾ø´Ù. ±×³É °¡º±°Ô º¸´Â ¿µÈ­·Î ÁÁ´Ù°í »ý°¢ÇÑ´Ù.  ,1,0,0
2094,2015.03.29,10,ÁøÂ¥ Àç¹Õ¾î¿ä ±Ùµ¥ Ä£±¸¶û º¸¼¼¿ä ¤»Áø½É °¡Á·ÀÌ¶û ºÃ´Âµ¥ Á» ¹Î¸ÁÇÏ±äÇÏ´õ¶ó±¸¿ä ±×¸®°í ¿¬ÀÎÀÌ¶û º¸´Â°Íµµ ³ª»ÚÁø¾ÊÁö¸¸ ¿©ÀÚºÐµé Á» ¹Î¸ÁÇÒ¼öµµ ¤»¤»¤»  ,1,0,0
2095,2015.03.29,9,°ü¶÷°´²ÜÀë¤»¤»¤» ±è¿ìºóÃÍ½Ï°Å¸®´ÂÀç¹Ì  ,1,0,0
2096,2015.03.29,10,²ÜÀë¤Ì¤Ìº¸´Â³»³»¿ô±â¸¸ÇÔ  ,1,0,0
2097,2015.03.29,10,¹è²ÅºüÁö°Ô ¿ôÀ¸¸é¼­ ºÃ¾î¿ä °¢°¢ÀÇ Ä³¸¯ÅÍ¸¦ Àß »ì¸®¸é¼­ Ã»Ãá20´ë¸¦ ºÎ°¢½ÃÅ°´Â ¸Å·ÂÀÖ´Â ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
2098,2015.03.29,10,²÷ÀÓ¾øÀÌ ¿ô¾úÀ» »ÓÀÎµ¥ ³¡³ª¸é ¸¹Àº »ý°¢ÀÌ µå´Â ¿µÈ­  ,1,0,0
2099,2015.03.29,9,°³ºÀÇÏ±âÀüºÎÅÍ ³Ê¹«³Ê¹« º¸°í½Í¾ú´ø ¿µÈ¯µ¥ ¾îÁ¦ º¸·¯°¬¾î¿ä! Ã³À½ºÎÅÍ ³¡±îÁö ³Ê¹« ¿ô¾ú¾î¿ä¤Ð¤Ð ¿Í ¼ÖÁ÷È÷ º°·Î ±×·¸°Ô Å« ±â´ë´Â ¾ÈÇß´ø°Í°°Àºµ¥ ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä!  ,1,0,0
2100,2015.03.29,10,³»µ¢»ýÀÌ º¸°í Àç¹Ô´Ù±¸ ¶ÇºÁµµÀç¹ÔÀ»°Å°°´Ù±¸ ±ØÃßÃµÇØ¼­ ±×·¡¼­ °°ÀÌ ”f´Âµ¥ ÁøÂ¥ Áö·çÇÒÆ´¾øÀÌ °è¼Ó¿ô´Ù¿ÓÀ½ ¤»¤»¤» °Á ¾Æ¹«»ý°¢¾÷¤· ¿ô°í½ÍÀ¸¹È Äª±¸µé³¢¸® º¸¸é ÁÁÀ»µíÇÑ ¿µÈ£¤¿¤»¤»³»µ¢»ý”f´ø¿µÈ­¸é¼­ ¿·¿¡¼­³ªº¸´Ù ´õ Å©°Ô¿ô¾î¼­ Ã¬ÇÇÇÞÀ½ ¤Ð¤Ð¤»¤»  ,1,0,0
2101,2015.03.29,10,¿À´Ãº¸°í ¿Ô´Âµ¥ ÀúÈñ °¡Á·µé ¸ðµÎ ±ò±ò±ò ¿ô°í Àç¹ÌÀÖ¾ú¾î¿ä~ Á»...ºÎ¸ð´Ô ¾Õ¿¡¼­ ¾ßÇÑ ´Ü¾î°¡ ³ª¿Í¼­ Á» ±×·¨±äÇßÁö¸¸..±×·¡µµ ºÎ¸ð´ÔÀÌ ±×·¯·Á´Ï ÇÏ¼Ì¾î¿ä..¹è¿ì´ÔµéÀÌ ¸¹ÀÌ ¸Á°¡Áö±ä ÇßÁö¸¸..±×¸¸Å­ Àç¹ÌÀÖ¾úÀ¸´Ï±ñ ÁøÂ¥ ½º¹°Àº ´ë¹Ú³¯²¨ÀÔ´Ï´Ù!  ,1,0,0
2102,2015.03.29,10,¤»  ¤»¤Ñ¤» ¤» ¤» Àç¹Ô¾ùÀ½ ¤»  ,1,0,0
2103,2015.03.29,1,±è¿ìºó ³ª¿À´Â ¿µÈ­´Â ´Ù½Å ¾Èº¼¶ó±¸¿ä ÀÌ¹ÌÁöµµ ¸¹ÀÌ ±ð¿³±¸¿ä  ,1,0,0
2104,2015.03.29,10,¿µÈ­½º¹° Á¤¸»´ë¹ÚÀÔ´Ï´Ù. Àç¹ÌÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.¤»¤»¤»¤»  ,1,0,0
2105,2015.03.29,5,Àç¹Ì¾ø°í °¡º­¿î¿µÈ­¤Ñ¤Ñµ·¾Æ±õ´Ù  ,1,0,0
2106,2015.03.29,9,3¹è¿ìÀÇ È£ÈíÀÌ Á¤¸»ÁÁ¾Ò´ø ¿µÈ­  ,1,0,0
2107,2015.03.29,4,ÁøÂ¥ À¯Ä¡ÇÏ´øµ¥...ÀÌ°Ç¹¹...°³±×ÄÚµå°¡ Á¤¸» ¾îÀÌ¾ø°Ô À¯Ä¡ÇÔ..±×·±µ¥ ²¿*Çà¼ºÀÇ Ä§°ø¿¡¼­ ÁÖÃ¼ÇÒ ¼ö ¾øÀÌ »§ÅÍÁü..³»°¡ °³±×ÄÚµå°¡ º´¸ÀÀÌ¶ó ÀÌ¿µÈ­°¡ ÇÑ¾øÀÌ Áö·çÇß´ø °ÅÀÏ ¼öµµ;  ,1,0,0
2108,2015.03.29,10,ÁøÂ¥ 20»ìµé¿¡°Ô ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­  ,1,0,0
2109,2015.03.29,1,¿µÈ­ µå¸¨°Ô Àç¹Ì¾øÀ½.  ,1,0,0
2110,2015.03.29,8,°ü¶÷°´Àç¹Õ°Ôº¼¸¸ÇÞ¾î¿ä^^  ,1,0,0
2111,2015.03.29,10,±è¿ìºóÂ¯Â¯¢¾ Áø½É ³Ê¹« Àç¹Ô¾ù±Þ  ,1,0,0
2112,2015.03.29,7,°¡º±°Ô º¸±â¿¡´Â ÁÁÀ½ ¤·¤·  ,1,0,0
2113,2015.03.29,10,¿ô°Ü. º¸´Â ³»³» ¿ô°Ü. ¿ÀÁÜ½Ò²¨ °°¾Æµµ ¸ø³ª°¡. ¹è¾ÆÆÄµµ Âü°íÂü¾Æ°¡¸ç ºÃ¾î. Àá±ñÀÇ Àç¹Ì ³õÄ£´Ù ¤»¤»  ,1,0,0
2114,2015.03.29,8,Å« ±â´ë°¨ ¾øÀÌ º¸½Ã¸é Àç¹Õ¾î¿ä~ Á¤¸» Áö°Ü¿öÁú¸¸ÇÏ¸é »§»§ ÅÍÆ®·ÁÁÝ´Ï´Ù~¤»¤»  ,1,0,0
2115,2015.03.29,10,º¸´Â ³»³» °è¼Ó »§ÅÍÁ³¾î¿ä¤»¤» °­ÃßÇÔ ¤»¤»¤»¤»  ,1,0,0
2116,2015.03.29,1,¿©±âÆòÁ¡µé¿µÈ­º¸°íÇÑ°Å¸Â³ª¿ä?ÁøÂ¥¿µÈ­°ü¶ÙÃÄ³ª°¡°í½Í´õ¶ó...  ,1,0,0
2117,2015.03.29,10,ÀÌ°Å ¾îÁ¦ º¸°í ¿Ô°Åµç¿ä Á¡¼ö ³·°Ô ÁÖ´Â³ðµéÀº ¹«Á¶°Ç »ó´ëÆí ¾Ë¹Ù°Å³ª ¾ÇÇÃ·¯¶ó°í Àå´ãÇÔ º¸½Ã¸é Àý´ë ÈÄÈ¸ ¾ÈÇØ¿© »§»§ ÅÍÁö´Â°Ô ¿µÈ­°ü¿¡¼­ ¾îÂî³ª ¿ô¾ú´ÂÁö Á¤¸» Àç¹Õ½À´Ï´Ù ´Ù½Ã ºÁµµ ¶Ç Àç¹ÕÀ»°Å °°Àºµ¥  ¤»¤»  ²Àº¸¼¼¿© °­Ãß °­Ãß!!  ,1,0,0
2118,2015.03.29,3,Áø½É ÇÙ³ëÀëÀÌ´Ù. ºÒÆíÇÑ Çê¿ôÀ½»Ó  ,1,0,0
2119,2015.03.29,1,¼ÖÁ÷È÷ ÀÌ ¿µÈ­ ¹è¿ì ¶§¹®¿¡ º¸´Â°Í °°³×¿ä  ,1,0,0
2120,2015.03.29,10,°ü¶÷°´Àç¹Õ¾û¤·¤·¤·¿­ÀÚ¿­ÀÚ  ,1,0,0
2121,2015.03.29,10,"¿À´Ã Á¶Á¶¿µÈ­·Î º¸°í¿Ô´Âµ¥ ¿ô°Ü¼­ ´«¹°Èê¸®¸é¼­ ºÃ¾î¿ä ¤»¤»¤»¤» ÁøÂ¥ ±â´ë ¿ÏÀü¸¹ÀÌ Çß´Âµ¥, ½Ç¸Á ÇÏÁö ¾ÊÀº°Ç Ã³À½ÀÌ¿¡¿ä  ",1,0,0
2122,2015.03.29,10,°ü¶÷°´¸¹ÀÌ¿ô¾ú½À´Ï´Ù  ¿ì¸®½º¹°¶§»ý°¢ÀÌ¸¶´Ï³Ä±âÇØ°Ô¤µ³»ÁÖ´Â¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
2123,2015.03.29,10,±×·¸°Ô ¿ô±â´Ù¶ó´Â ºÎºÐÀº ¾øÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ¿ô±ä¿µÈ­. Æ¯À¯ÀÇ ´É±ÛÇÔ°ú ºÎ´ã½º·¯¿ï¼ö ÀÖ´Â ¼ºÀÎ¿ë¾î´Â °³ÀÎÀûÀ¸·Î´Â ÄÚ¹ÌµðÀÇ ¼ÒÀç·Î¼­ ±¦Âú¾Ò´Ù. ³ªÀÇ ¹Ì·¡¿¡´ëÇØ »ý°¢ÇÒ¼ö ÀÖ´Â ¿µÈ­ÀÌ±âµµ Çß´ø°Í °°´Ù.  ,1,0,0
2124,2015.03.29,1,¿µÈ­ ¾Èº¸°í ´ñ±Ûº¸°í 1Á¡µå¸³´Ï´Ù ·°Å°Â¯ÀÌ»ý°¡³ª³×¿ä  ,1,0,0
2125,2015.03.29,10,ÁøÂ¥ ¿À·§¸¸¿¡ ¾öÃ» ¿ôÀº°Í°°À½!! ³Ê¹« ¹«ÀÇ¹ÌÇÑ ¿µÈ­µµ ¾Æ´Ñ°Í °°°í  ,1,0,0
2126,2015.03.29,10,¾Æ ´ë¹Ú ²ÜÀë ÇÙÀë º¸´Ù°¡ ¹è¾ÆÆÄ µÚ·Î ³Ñ¾Æ°¥»· ÄÚ¹Ìµð·Î´Â ÁøÂ¥ °©ÀÌ´Ù  ,1,0,0
2127,2015.03.29,1,³» µ· ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­  ,1,0,0
2128,2015.03.29,5,°ü¶÷°´Ã·¿£Àç¹Ô´Âµ¥ ³¡À¸·Î °¥¼ö·Ï Àá¿Í¿ä ¤»¤»¤»  ,1,0,0
2129,2015.03.29,1,10Á¡Â¥¸®´Â ¾Æ´Ï¶ó°í »ý°¢ÇÑ´Ù  ,1,0,0
2130,2015.03.29,1,±×³É ¹¹¾ß ÀÌ°Ç ..¾Æ Áø½É ¿µÈ­º¸´Ù ºýÃÄ¼­ º¸´Â µµÁß¿¡ ÆòÁ¡ ³²±â´Â Áß ... ¿µÈ­ ÀÇµµ¸¦ ¸ð¸£°ÚÀ½ .. ¿µÈ­°¡ ¸Â±äÇÑÁö...  ,1,0,0
2131,2015.03.29,10,±×³É ¿µÈ­º¼°Ô¾ø¾î¼­ º°»ý°¢¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥Àç¹Ô³×¿ä ¿Ø¸¸ÇÑ ÄÚ¹Ìµð¿µÈ­ Àß¾È¿ô´ÂÆíÀÎµ¥ ÇÏ·çÁ¾ÀÏ¿ô¾ú¾î¿ä ´öºÐ¿¡ ½ºÆ®·¹½º ¿ÏÀü¸¹ÀÌÇ®°í°¬¾î¿ä Á¤¸» ÃßÃµÇØµå¸®°í½Í¾î¿ä  ,1,0,0
2132,2015.03.29,9,Å«³»¿ëÀÌ ÀÖ´Â°Ç ¾Æ´ÏÁö¸¸ Àå¸éÀå¸é ³Ê¹« Àç¹ÌÀÖ¾úÀ½  ,1,0,0
2133,2015.03.29,10,°ü¶÷°´1³âÀüÀÌ»ý°¢³ª¼­Ãß¾ïÀÌ»õ·Ï»õ·ÏÇÏ´ÏÀç¹Õ¾ú½À´Ï´Ù  ,1,0,0
2134,2015.03.29,10,¤»¤»¤»¤»°£¸¸¿¡º¼¸¸ÇÑ ÄÚ¹Ìµð¿´¾î¿ä Ä³½ºÆÃµµ¸¾¿¡µé¾î¼­ º¸·¯°¬´Âµ¥ ´ë»ç´Â ±è¿ìºóÀÌ¿ô±äµ¥ ¿¬±â´Â ¿ª½Ã °­ÇÏ´ÃÀÌ¤»¤»¤»¤» ¸ÖÂÄÇÑ¾ó±¼¿¡ ¾îÂÀ±×·±Ç¥Á¤ÀÌ..  ,1,0,0
2135,2015.03.29,10,°ü¶÷°´¿µÈ­ ³¡³¯¶§±îÁö °è¼Ó ¿ô¾ú³×¿ä Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù  ,1,0,0
2136,2015.03.29,10,±Â¤»¤»¤»¤» ²ÀºÁ¿ä¤»¤»¤»¤»¾ÆÀÌ°í ¹è²ÅÀÌ¾îµð°¬³ÄÀÌ±â¤»¤»¤»  ,1,0,0
2137,2015.03.29,10,¿ÏÀü ÁÁ¾Æ¿ä ±»±»±»±»!  ,1,0,0
2138,2015.03.29,10,¿ø·¡ ¿µÈ­°ü¿¡¼­ ¿ôÀ»¶§ »ç¶÷µé ´«Ä¡º¸¿©¼­ Àß ¸ø¿ô´Âµ¥ ÀÌ ¿µÈ­´Â ¸ðµç »ç¶÷µéÀÌ ¿ô¾î¼­ ÆíÇÏ°Ô ¿ôÀ»¼ö ÀÖ¾ú¾î¿ä Á¤¸» Àç¹Õ¾î¿ä  ,1,0,0
2139,2015.03.29,10,Â¯Àç¹Õ¾î¿ä~!¿ô±è:!!  ,1,0,0
2140,2015.03.29,10,Áø½É Àç¹ÕÀ½ ±è¿ìºó Àß»ý±è..dd  ,1,0,0
2141,2015.03.29,10,¹Ì·¡ÀÇ ½º¹°À» ±â´ëÇÏ°ÔÇÏ°íÁö³ª¿Â ½º¹°À» Ãß¾ïÇÏ°Ô ÇÏ´ÂÁ¤¸» ÃßÃµ!!  ,1,0,0
2142,2015.03.29,4,»§ÅÍÁö´Â ÇÑ¹æ¾øÀÌ ¹Ô¹ÔÇÏ°í  ÇØ¼Ò°¡ ¾ÈµÇ´Ï Á¶ÆøÀ¸·Î~  ,1,0,0
2143,2015.03.29,5,°³ÀÎÀûÀÎ °ø°¨ : 2/10  ½ºÅä¸®ÀÇ Áö³ªÄ£ ¿À¹Ù : 1/10  ±è¿ìºóÀÇ ±â·°Áö : 9/10  ÀÌÀ¯ºñÀÇ ¹Ì¸ð : 10/10  ¿©ÀÚ°ü°´ ½Ã²ô·¯¿ò : 1/10    ÃÑÇÕ : 23 / 5 = 4.6 ¡Ö 5  ,1,0,0
2144,2015.03.29,6,Àç¹Ì°¡ ÀÖ±ä ÀÖ´Âµ¥ ¹º°¡ Áö·çÇØ.¤Ð¤Ñ ¾Æ ±×¸®°í ¼ºÀûÀÎ ´Ü¾î¸¦ ¸¹ÀÌ ½á¼­ Á» ¹Î¸ÁÇß´Ù..¤»¤»  ,1,0,0
2145,2015.03.29,9,"¹è¿ìµé °¢ÀÚ Ä³¸¯ÅÍ¸¦ ¸Å¿ì Àß »ì·È°í, ¿µÈ­´Â ¶Ê³¢Ãæ¸¸ À¯Äè»óÄèÅëÄèÇÏ´Ù! ±Ùµ¥ ¿ì¸®ÀÇ ½º¹°Àº ¾î¶®³ª?  ",1,0,0
2146,2015.03.29,10,¸¶Áö¸·Âë »ç¶÷µéÀÌ ¿ôÀ»¶§ Á¦°¡ ÀÌÁ¦ ¿­¾ÆÈ©ÀÌ¶ó ±×·±Áö¸ð¸£°ÙÁö¸¸ ¿Ö Â§ÇÑÁö.... Á¤¸» ³»°¡¿øÇÏ´Â°Íº¸´Ü Æò»ý»ì¼öÀÕ´Â µçµçÇÑÁ÷ÀåÀ» ¼±ÅÃÇÑ´Ù´Â°Ô.. ±×³É¿ØÁö ¿ô±â´Â°Íº¸´Ù ½½Æá³×¿ä ÀÌÁØÈ£¿Àºü¿ªÀÌ Á¦ÀÏ °ø°¨°¡³×¿ä..  ,1,0,0
2147,2015.03.29,1,ÁøÂ¥...Áø½ÉÀ¸·Î °¡Á·ÀÌ¶ûÀº º¸·¯°¡Áö ¸¶¼¼¿ä... ¹Î¸ÁÇÔÀÌ µµ¸¦ ³Ñ¾î¿ä  ,1,0,0
2148,2015.03.29,9,ÁøÂ¥ »ý°¢¾øÀÌ ¿ôÀ»¼ö ÀÖ´Â ¿µÈ­ ¤»¤» ³»¿ë Àü°³ ´Ù µûÁö¸é º°·ÎÁö¸¸ ¤»¤»  ,1,0,0
2149,2015.03.29,1,¿Ø¸¸ÇÏ¸é Æò ¾È³²±â´Âµ¥ º°Á¡¿¡ ¼Ó¾Æ¼­ º»°Ô ³Ê¹« ¾ï¿ïÇØ ³²±â³×... ¸®ºä ¸¹ÀÌº¸°í °¥°É ¾Õ¿¡ ¸î°³¸¸ º¸°í °¬´õ´Ï ´çÇß³×¿ä..  ,1,0,0
2150,2015.03.29,9,°ü¶÷°´²ÜÀë¤»¤»¤»¤»Ä£±¸¶û ºÃ´Âµ¥ º´¸À °°À¸¸é¼­µµ Àç¹Õ³×¿ä±Ùµ¥ °¡Á·³¢¸® º¸¸é ¹Î¸ÁÇÒµí  ,1,0,0
2151,2015.03.29,9,Ä£±¸¶û ºÁ¾ßÇÔ!! ºÎ¸ð´Ô°ú ÇÔ²² º»´Ù¸é...ÇÏÇÏÇÏÇÏ  ,1,0,0
2152,2015.03.29,1,ÆòÁ¡ 0Á¡ ÁÖ°í½Í´Ù  1µµ ¾Æ±õ´Ù  ,1,0,0
2153,2015.03.29,9,Àç¹Ô´Ù °ÅÄ¥°ÍÀÌ¾ø´Â Ã»ÃáÀÌ¶ó´Â ´À³¦ÀÌ º¸ÀÌ°í ±×³É Ç¥°ªÀº ¾Æ±õÁö¾Ê¾Ñ´Ù. ¾ïÁö·Î ±³ÈÆÀ» ÁÖÀÔÇÏ·Á´Â ´À³¦Àº µüÈ÷µéÁö¾Ê¾Ñ´Ù  ,1,0,0
2154,2015.03.29,10,Àç¹Õ´Ù. ±Ùµ¥ °í3 ÀÔÀåÀ¸·Î½á ¸¶³É ¼ÓÆíÇÏ°Ô ¿ôÁö´Â ¸øÇÏ°Ú´ø ¿µÈ­. º¸¸é¼­ ¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁØ ¿µÈ­..  ,1,0,0
2155,2015.03.29,10,Áø½É ²ÜÀë ±è¿ìºó ´ë¹Ú ±Í¿©¿üÀ½¤»¤»»§»§ ÅÍÁ³´Ù¤»¤»  ,1,0,0
2156,2015.03.29,10,¿µÈ­ ½ÃÀÛÇÏÀÚ¸¶ÀÚ »§»§ÅÍÁö°í ³Ê¹« ¿ô¾ú¾î¿ä ¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô±îÁö ¿ôÀºÀû °ÅÀÇ ¾ø´Âµ¥ ½ÃÀÛºÎÅÍ ³¡±îÁö ¿ô±ä¿µÈ­ ´ë¹ÚÀÔ´Ï´Ù¢½  ,1,0,0
2157,2015.03.29,5,¿¬±â·ÂÀº ÁÁ¾ÒÀ½ °¡º±°Ô º¸±âµµ ±¦Âú¾Ò°í¿ä. ´Ù¸¸ Á» ¸·ÀåÀÌ¶ó´ÂÁ¡..(Æ¯È÷ Á¤¼Ò¹Î/±è¿ìºó ÀÌÇØºÒ°¡) ±×¸®°í ¼ºµå¸³ÀÌ ¹Î¸ÁÇÒÁ¤µµ·Î ³­¹«ÇÔ. ½æÀÌ³ª ¾ó¸¶¾ÈµÈ Ä¿ÇÃÀº º¸Áö¸¶¼¼¿ä. ¹Î¸ÁÇØ¼­ ´«µµ¸ø¸¶ÁÖÄ¥µí Ä£±¸µé³¢¸® º¸·¯°¡¼¼¿ä.  ,1,0,0
2158,2015.03.29,10,¤»¤»¤»¤»±â´ëÀÌ»óÀÌ¾ú¾î¿ä ÁøÂ¥ ÂûÁö°Ô ¿¬±â³Ê¹« ÀßÇÏ³×¿ä ÄÚ¹Ìµð¿µÈ­´Â ÀÌ·±°Å¾ßµÈ´Ù°í »ý°¢µéÁ¤µµ·Î Áø½É ¿ô°Ü¿ä ¤»¤»¤»  ,1,0,0
2159,2015.03.29,10,¾ÆÁøÂ¥ ±×³É ¿ô´Ù°¡ ¶Ç ¿ô´Â ¿µÈ­¿¹¿ä ¤»¤»¤»½º¹«»ì¶§ ±â¾ï³ª±âµµ ÇÏ°í ¤»¤»¤»°ø°¨µÇ´Â ºÎºÐ ¸¹°í ¸»ÇÏ´Â°Íµµ ¿ì¸®°¡ ½ÇÁ¦·Î ¾²´Â ½ÅÁ¶¾î? ±×·±°Å ¸¹ÀÌ¾²°í Á¸Àë²ÜÀë  ,1,0,0
2160,2015.03.29,9,µüº¸¸é ÀüºÎ ¾Ë¹Ù¾Æ´Ô ¤»  ,1,0,0
2161,2015.03.29,10,ÄÚ¹Ìµð ¿µÈ­ÀÇ °©Áß¿¡ °©!  ,1,0,0
2162,2015.03.29,9,Ä£±¸¶ûº¸°í¿Ô´Âµ¥ ÁøÂ¥ ¿ô±â°í ¾à°£Áö·çÇÑºÎºÐµµÀÖ¾úÁö¸¸ ½º¹«»ìÀÌµÇ¸é ¾î¶³±î¶ó´Â»ý°¢ÀÌ ¸¹ÀÌµé°ÔÇÑ ¿µÈ­°°¾Æ¿ä  ,1,0,0
2163,2015.03.29,9,"¿¬±â·Âµéµµ ÁÁ°í, ÁøÂ¥ ½º¹«»ì ¶§°¡ »ý°¢µÇ´Â ¿µÈ­  ",1,0,0
2164,2015.03.29,10,³»¿ëÀÚÃ¼´Â ÀÜÀÜÇÑµ¥ º¸´Â ¼ø°£¼ø°£¸¶´Ù ¿ô±ä ¿µÈ­  ,1,0,0
2165,2015.03.29,10,ÀÌ°É º°10°³°¡ ºÎÁ·ÇØ ¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô ¿ô¾îº¸±â´Â 24³â»ì°í Ã³À½ ÀÌ°Ô °³±×ÇÁ·Î¸é °³ÄÜ ÆÐ¸ÁÀÔ´Ï´Ù.. Â¯Â¯ Àë¾¸ ºÒ¾ËÄ£±¸µé°ú º¸¼¼¿ä ¤¾¤¾  ,1,0,0
2166,2015.03.29,1,ÀÌ°Ô ¾îÂ°¼­ 15¼¼ÀÎÁö ¾Ë ¼ö ¾ø³×¿ä... ÀÌ°Ç ¹¹ ¼½µå¸³ÀÇ ¼öÁØÀ» ³Ñ¾î °Á ´õ·¯¿ò  ,1,0,0
2167,2015.03.29,1,¿Í ±è¿ìºó ºü¼øÀÌµé ÆòÁ¡ Àå³­¾Æ´Ï³× ÀÌ°Ô ¿µÈ­³Ä? ÄÚ¹Ìµð ÁÁ¾ÆÇÏ³× ÀÌ°Å º¸¸é¼­ ¿ôÀ½ÀÌ ³ª¿À³Ä? °¡Á·³¢¸® º¸·¯°¬´Ù°¡ ¹Î¸ÁÇØ¼­ ³ª¿Ô´Ù Àå³­ÇÏ´Â°Íµµ ¾Æ´Ï°í ÁøÂ¥ ¿µÈ­°¡ ´õ·´³×  ,1,0,0
2168,2015.03.29,10,¿µÈ­º¸´Â ³»³» »§ÅÍÁö°í ¹Ì¼ÒÁþ°íÀÖ¾ú´Ù ¤»¤»¤»¤» Àú·± Ä£±¸µé µÎ¸é Á¤¸» Àç¹ÌÀÖÀ»µí!! ¿µÈ­ ÈïÇØ¶ó!!  ,1,0,0
2169,2015.03.29,10,°ü¶÷°´¿ÏÀü »§»§ÅÍÁü  ÀÌ·±¶§°¡ ÀÖ¾úÁö¤»¤»  ,1,0,0
2170,2015.03.29,9,"º°°Å ¾Æ´Ñ ÀÏµµ °¡Àå Å©°Ô ´Ù°¡¿À´Â ½º¹«»ì. Ã»ÃáÀÇ °í¹ÎÀ» À¯ÄèÇÏ°Ô ³ó´ãÀ¸·Î Á¡Ã¶ÇÏÁö¸¸ ³ó´ã¸¸Àº ¾Æ´Ñ, ½º¹«»ìÀ» Áö³­ ÀÌµé¿¡°Ô ±×‹š ±×·¨Áö,¶ó´Â ±âºÐÀÌ µé°ÔÇÏ´Â ¿µÈ­  ",1,0,0
2171,2015.03.29,10,¿©ÅÂ²¯ º» ÄÚ¹Ìµð ¿µÈ­ Áß¿¡¼­ Á¦ÀÏ ¿ô±äµí¤»¤» ´ë»ç ÇÏ³ªÇÏ³ª°¡ ¹è²Å ºüÁö°Ô ¸¸µé°í ½Ä´ç ¾ÆÁÜ¸¶ ¿¬±â¸¶Àúµµ Á¤¸» ¿ô±è. º¸¸é Àý´ë ÈÄÈ¸ ¾ÈÇÏ´Â ¿µÈ­. ÇÑ¹ø ´õ º¸°í½ÍÀ» Á¤µµ. ½º¹° ÈïÇØ¶ó!  ,1,0,0
2172,2015.03.29,10,°Ì³ª ¿ô´Ù ¿È¤»¤»¤»¾Æ ±è¿ìºó  ,1,0,0
2173,2015.03.29,8,°ü¶÷°´¼¼ÁÖÀÎ°øÀÇ ¿¬±â°¡ µü ½º¹°Áý´Ï´Ù  ,1,0,0
